IQV,Date
172.2100067138672,2020-11-17
169.07000732421875,2020-11-18
169.5500030517578,2020-11-19
169.77000427246094,2020-11-20
170.55999755859375,2020-11-23
172.0,2020-11-24
169.8699951171875,2020-11-25
168.80999755859375,2020-11-27
168.99000549316406,2020-11-30
171.22999572753906,2020-12-01
170.0399932861328,2020-12-02
167.6300048828125,2020-12-03
170.61000061035156,2020-12-04
170.07000732421875,2020-12-07
171.2899932861328,2020-12-08
168.5,2020-12-09
168.47000122070312,2020-12-10
167.80999755859375,2020-12-11
167.3000030517578,2020-12-14
172.4199981689453,2020-12-15
174.69000244140625,2020-12-16
178.9499969482422,2020-12-17
180.38999938964844,2020-12-18
176.75,2020-12-21
176.97999572753906,2020-12-22
175.5500030517578,2020-12-23
175.94000244140625,2020-12-24
175.32000732421875,2020-12-28
174.8300018310547,2020-12-29
177.52000427246094,2020-12-30
179.1699981689453,2020-12-31
176.60000610351562,2021-01-04
179.33999633789062,2021-01-05
186.25,2021-01-06
188.05999755859375,2021-01-07
191.0800018310547,2021-01-08
191.44000244140625,2021-01-11
189.4199981689453,2021-01-12
189.36000061035156,2021-01-13
188.11000061035156,2021-01-14
187.7899932861328,2021-01-15
188.97000122070312,2021-01-19
190.5399932861328,2021-01-20
187.69000244140625,2021-01-21
185.58999633789062,2021-01-22
183.02000427246094,2021-01-25
180.33999633789062,2021-01-26
173.0,2021-01-27
178.66000366210938,2021-01-28
177.8000030517578,2021-01-29
180.44000244140625,2021-02-01
184.41000366210938,2021-02-02
182.99000549316406,2021-02-03
184.32000732421875,2021-02-04
186.10000610351562,2021-02-05
186.91000366210938,2021-02-08
183.82000732421875,2021-02-09
190.0500030517578,2021-02-10
192.85000610351562,2021-02-11
192.66000366210938,2021-02-12
190.5,2021-02-16
188.92999267578125,2021-02-17
187.7100067138672,2021-02-18
188.6999969482422,2021-02-19
190.13999938964844,2021-02-22
191.0500030517578,2021-02-23
194.58999633789062,2021-02-24
192.5500030517578,2021-02-25
192.7899932861328,2021-02-26
194.38999938964844,2021-03-01
192.74000549316406,2021-03-02
190.58999633789062,2021-03-03
186.5800018310547,2021-03-04
188.77999877929688,2021-03-05
187.8000030517578,2021-03-08
189.38999938964844,2021-03-09
189.74000549316406,2021-03-10
189.3699951171875,2021-03-11
186.80999755859375,2021-03-12
190.64999389648438,2021-03-15
189.38999938964844,2021-03-16
189.7100067138672,2021-03-17
186.5,2021-03-18
188.3300018310547,2021-03-19
189.72999572753906,2021-03-22
186.99000549316406,2021-03-23
186.11000061035156,2021-03-24
186.5500030517578,2021-03-25
192.86000061035156,2021-03-26
191.0,2021-03-29
190.7899932861328,2021-03-30
193.13999938964844,2021-03-31
198.05999755859375,2021-04-01
200.3699951171875,2021-04-05
203.57000732421875,2021-04-06
201.60000610351562,2021-04-07
204.33999633789062,2021-04-08
207.66000366210938,2021-04-09
208.2100067138672,2021-04-12
207.49000549316406,2021-04-13
208.89999389648438,2021-04-14
214.1300048828125,2021-04-15
215.55999755859375,2021-04-16
216.22000122070312,2021-04-19
217.1199951171875,2021-04-20
219.0,2021-04-21
225.94000244140625,2021-04-22
232.3000030517578,2021-04-23
233.4199981689453,2021-04-26
234.41000366210938,2021-04-27
236.02000427246094,2021-04-28
235.4499969482422,2021-04-29
234.69000244140625,2021-04-30
233.9600067138672,2021-05-03
232.69000244140625,2021-05-04
231.94000244140625,2021-05-05
231.22000122070312,2021-05-06
234.38999938964844,2021-05-07
231.49000549316406,2021-05-10
232.07000732421875,2021-05-11
228.0,2021-05-12
229.66000366210938,2021-05-13
234.0399932861328,2021-05-14
231.47999572753906,2021-05-17
230.5800018310547,2021-05-18
232.6999969482422,2021-05-19
236.74000549316406,2021-05-20
238.9600067138672,2021-05-21
242.5800018310547,2021-05-24
242.1300048828125,2021-05-25
239.60000610351562,2021-05-26
237.4600067138672,2021-05-27
240.16000366210938,2021-05-28
237.25,2021-06-01
235.0,2021-06-02
233.33999633789062,2021-06-03
233.83999633789062,2021-06-04
233.1999969482422,2021-06-07
234.82000732421875,2021-06-08
239.3800048828125,2021-06-09
242.8000030517578,2021-06-10
243.44000244140625,2021-06-11
244.47000122070312,2021-06-14
246.77000427246094,2021-06-15
244.22999572753906,2021-06-16
246.3000030517578,2021-06-17
239.66000366210938,2021-06-18
243.4499969482422,2021-06-21
243.97999572753906,2021-06-22
242.30999755859375,2021-06-23
240.88999938964844,2021-06-24
245.33999633789062,2021-06-25
243.38999938964844,2021-06-28
244.08999633789062,2021-06-29
242.32000732421875,2021-06-30
247.13999938964844,2021-07-01
249.14999389648438,2021-07-02
250.9499969482422,2021-07-06
253.94000244140625,2021-07-07
248.80999755859375,2021-07-08
251.16000366210938,2021-07-09
248.6199951171875,2021-07-12
249.6300048828125,2021-07-13
246.0,2021-07-14
246.5,2021-07-15
247.6999969482422,2021-07-16
241.69000244140625,2021-07-19
247.07000732421875,2021-07-20
243.02999877929688,2021-07-21
244.91000366210938,2021-07-22
249.0800018310547,2021-07-23
247.2899932861328,2021-07-26
243.17999267578125,2021-07-27
245.3699951171875,2021-07-28
248.7100067138672,2021-07-29
247.6999969482422,2021-07-30
247.3000030517578,2021-08-02
249.97999572753906,2021-08-03
249.86000061035156,2021-08-04
248.41000366210938,2021-08-05
248.9600067138672,2021-08-06
247.66000366210938,2021-08-09
247.38999938964844,2021-08-10
244.5500030517578,2021-08-11
246.25,2021-08-12
248.13999938964844,2021-08-13
255.2899932861328,2021-08-16
257.0400085449219,2021-08-17
255.0,2021-08-18
256.6600036621094,2021-08-19
254.6999969482422,2021-08-20
254.3800048828125,2021-08-23
256.8599853515625,2021-08-24
258.7099914550781,2021-08-25
258.489990234375,2021-08-26
259.54998779296875,2021-08-27
261.6000061035156,2021-08-30
259.7300109863281,2021-08-31
262.2300109863281,2021-09-01
265.2300109863281,2021-09-02
263.2200012207031,2021-09-03
264.45001220703125,2021-09-07
261.9100036621094,2021-09-08
261.2799987792969,2021-09-09
260.5,2021-09-10
255.57000732421875,2021-09-13
257.54998779296875,2021-09-14
258.54998779296875,2021-09-15
257.8500061035156,2021-09-16
256.3299865722656,2021-09-17
253.1699981689453,2021-09-20
256.260009765625,2021-09-21
259.75,2021-09-22
262.2699890136719,2021-09-23
261.6099853515625,2021-09-24
248.13999938964844,2021-09-27
241.58999633789062,2021-09-28
242.91000366210938,2021-09-29
239.5399932861328,2021-09-30
241.5500030517578,2021-10-01
238.57000732421875,2021-10-04
239.36000061035156,2021-10-05
239.39999389648438,2021-10-06
243.82000732421875,2021-10-07
242.22999572753906,2021-10-08
240.27999877929688,2021-10-11
238.3699951171875,2021-10-12
241.50999450683594,2021-10-13
246.82000732421875,2021-10-14
248.85000610351562,2021-10-15
248.4600067138672,2021-10-18
249.02000427246094,2021-10-19
251.52000427246094,2021-10-20
254.83999633789062,2021-10-21
256.8900146484375,2021-10-22
257.25,2021-10-25
256.0899963378906,2021-10-26
254.2899932861328,2021-10-27
257.19000244140625,2021-10-28
261.4200134277344,2021-10-29
258.8900146484375,2021-11-01
257.8299865722656,2021-11-02
254.60000610351562,2021-11-03
253.86000061035156,2021-11-04
247.19000244140625,2021-11-05
251.5,2021-11-08
251.8000030517578,2021-11-09
252.1199951171875,2021-11-10
252.5800018310547,2021-11-11
254.67999267578125,2021-11-12
251.80999755859375,2021-11-15
267.5400085449219,2021-11-16
264.45001220703125,2021-11-17
266.6000061035156,2021-11-18
268.1700134277344,2021-11-19
267.489990234375,2021-11-22
265.2699890136719,2021-11-23
265.3599853515625,2021-11-24
262.05999755859375,2021-11-26
266.69000244140625,2021-11-29
259.1300048828125,2021-11-30
259.25,2021-12-01
262.7300109863281,2021-12-02
261.67999267578125,2021-12-03
263.1000061035156,2021-12-06
270.29998779296875,2021-12-07
272.19000244140625,2021-12-08
269.1600036621094,2021-12-09
270.32000732421875,2021-12-10
269.739990234375,2021-12-13
262.6499938964844,2021-12-14
268.1000061035156,2021-12-15
266.45001220703125,2021-12-16
267.42999267578125,2021-12-17
264.8800048828125,2021-12-20
268.6300048828125,2021-12-21
276.760009765625,2021-12-22
278.010009765625,2021-12-23
282.05999755859375,2021-12-27
280.6099853515625,2021-12-28
282.239990234375,2021-12-29
282.6099853515625,2021-12-30
282.1400146484375,2021-12-31
273.5799865722656,2022-01-03
268.1700134277344,2022-01-04
261.6099853515625,2022-01-05
262.510009765625,2022-01-06
256.9100036621094,2022-01-07
257.2300109863281,2022-01-10
260.2900085449219,2022-01-11
260.8500061035156,2022-01-12
252.07000732421875,2022-01-13
247.33999633789062,2022-01-14
242.32000732421875,2022-01-18
240.27999877929688,2022-01-19
244.39999389648438,2022-01-20
240.9499969482422,2022-01-21
243.6999969482422,2022-01-24
236.22999572753906,2022-01-25
232.63999938964844,2022-01-26
232.0,2022-01-27
238.82000732421875,2022-01-28
244.89999389648438,2022-01-31
247.10000610351562,2022-02-01
254.4499969482422,2022-02-02
250.19000244140625,2022-02-03
249.88999938964844,2022-02-04
245.9199981689453,2022-02-07
247.3699951171875,2022-02-08
255.57000732421875,2022-02-09
250.42999267578125,2022-02-10
244.27999877929688,2022-02-11
239.89999389648438,2022-02-14
228.63999938964844,2022-02-15
232.17999267578125,2022-02-16
226.36000061035156,2022-02-17
228.27000427246094,2022-02-18
226.4600067138672,2022-02-22
223.0800018310547,2022-02-23
228.47000122070312,2022-02-24
233.99000549316406,2022-02-25
230.1199951171875,2022-02-28
227.8300018310547,2022-03-01
232.3699951171875,2022-03-02
233.3699951171875,2022-03-03
227.0,2022-03-04
216.66000366210938,2022-03-07
210.55999755859375,2022-03-08
219.2100067138672,2022-03-09
216.94000244140625,2022-03-10
213.61000061035156,2022-03-11
211.08999633789062,2022-03-14
215.00999450683594,2022-03-15
220.27000427246094,2022-03-16
223.24000549316406,2022-03-17
227.66000366210938,2022-03-18
226.97000122070312,2022-03-21
228.92999267578125,2022-03-22
220.30999755859375,2022-03-23
224.6199951171875,2022-03-24
224.75999450683594,2022-03-25
226.69000244140625,2022-03-28
233.58999633789062,2022-03-29
231.32000732421875,2022-03-30
231.2100067138672,2022-03-31
240.30999755859375,2022-04-01
238.5,2022-04-04
238.36000061035156,2022-04-05
240.3000030517578,2022-04-06
249.27999877929688,2022-04-07
252.2899932861328,2022-04-08
242.97999572753906,2022-04-11
237.6699981689453,2022-04-12
239.30999755859375,2022-04-13
238.47999572753906,2022-04-14
234.38999938964844,2022-04-18
237.8699951171875,2022-04-19
242.77000427246094,2022-04-20
236.1699981689453,2022-04-21
228.16000366210938,2022-04-22
219.86000061035156,2022-04-25
206.72999572753906,2022-04-26
210.24000549316406,2022-04-27
219.39999389648438,2022-04-28
217.99000549316406,2022-04-29
217.05999755859375,2022-05-02
215.1999969482422,2022-05-03
222.7899932861328,2022-05-04
215.32000732421875,2022-05-05
213.82000732421875,2022-05-06
204.07000732421875,2022-05-09
203.2100067138672,2022-05-10
200.9600067138672,2022-05-11
202.52999877929688,2022-05-12
208.7100067138672,2022-05-13
206.4499969482422,2022-05-16
206.69000244140625,2022-05-17
197.25999450683594,2022-05-18
201.74000549316406,2022-05-19
201.8300018310547,2022-05-20
203.38999938964844,2022-05-23
201.99000549316406,2022-05-24
203.33999633789062,2022-05-25
207.72999572753906,2022-05-26
220.5,2022-05-27
215.25,2022-05-31
210.11000061035156,2022-06-01
220.05999755859375,2022-06-02
219.44000244140625,2022-06-03
220.7899932861328,2022-06-06
225.22999572753906,2022-06-07
220.7100067138672,2022-06-08
216.64999389648438,2022-06-09
207.3699951171875,2022-06-10
200.3000030517578,2022-06-13
200.8800048828125,2022-06-14
202.1300048828125,2022-06-15
196.4499969482422,2022-06-16
196.9499969482422,2022-06-17
198.77000427246094,2022-06-21
201.74000549316406,2022-06-22
211.5399932861328,2022-06-23
213.8000030517578,2022-06-24
216.50999450683594,2022-06-27
212.2100067138672,2022-06-28
214.11000061035156,2022-06-29
216.99000549316406,2022-06-30
215.0500030517578,2022-07-01
215.30999755859375,2022-07-05
216.0,2022-07-06
218.85000610351562,2022-07-07
219.33999633789062,2022-07-08
217.39999389648438,2022-07-11
213.52999877929688,2022-07-12
211.8300018310547,2022-07-13
212.0,2022-07-14
219.0800018310547,2022-07-15
212.8699951171875,2022-07-18
220.5,2022-07-19
220.60000610351562,2022-07-20
225.6300048828125,2022-07-21
221.74000549316406,2022-07-22
221.6199951171875,2022-07-25
219.67999267578125,2022-07-26
225.1300048828125,2022-07-27
236.00999450683594,2022-07-28
240.27000427246094,2022-07-29
238.3699951171875,2022-08-01
233.41000366210938,2022-08-02
233.2100067138672,2022-08-03
234.33999633789062,2022-08-04
234.74000549316406,2022-08-05
233.66000366210938,2022-08-08
232.60000610351562,2022-08-09
239.69000244140625,2022-08-10
242.0,2022-08-11
245.80999755859375,2022-08-12
248.25999450683594,2022-08-15
244.7100067138672,2022-08-16
240.6199951171875,2022-08-17
238.82000732421875,2022-08-18
239.02000427246094,2022-08-19
231.57000732421875,2022-08-22
229.24000549316406,2022-08-23
231.8300018310547,2022-08-24
234.72999572753906,2022-08-25
219.6699981689453,2022-08-26
218.2100067138672,2022-08-29
215.99000549316406,2022-08-30
212.66000366210938,2022-08-31
211.6199951171875,2022-09-01
207.25999450683594,2022-09-02
209.66000366210938,2022-09-06
215.13999938964844,2022-09-07
221.1199951171875,2022-09-08
223.1699981689453,2022-09-09
226.74000549316406,2022-09-12
212.50999450683594,2022-09-13
209.1300048828125,2022-09-14
207.3699951171875,2022-09-15
205.0399932861328,2022-09-16
203.6999969482422,2022-09-19
199.66000366210938,2022-09-20
195.52000427246094,2022-09-21
190.6199951171875,2022-09-22
189.42999267578125,2022-09-23
186.0800018310547,2022-09-26
182.88999938964844,2022-09-27
185.69000244140625,2022-09-28
181.61000061035156,2022-09-29
181.13999938964844,2022-09-30
186.1999969482422,2022-10-03
193.10000610351562,2022-10-04
192.49000549316406,2022-10-05
187.5399932861328,2022-10-06
180.33999633789062,2022-10-07
175.91000366210938,2022-10-10
172.4499969482422,2022-10-11
171.86000061035156,2022-10-12
176.2100067138672,2022-10-13
173.41000366210938,2022-10-14
181.17999267578125,2022-10-17
184.3300018310547,2022-10-18
178.38999938964844,2022-10-19
174.5800018310547,2022-10-20
178.14999389648438,2022-10-21
179.55999755859375,2022-10-24
197.64999389648438,2022-10-25
202.10000610351562,2022-10-26
200.4199981689453,2022-10-27
208.16000366210938,2022-10-28
209.6699981689453,2022-10-31
209.38999938964844,2022-11-01
204.35000610351562,2022-11-02
203.86000061035156,2022-11-03
204.10000610351562,2022-11-04
207.99000549316406,2022-11-07
207.9199981689453,2022-11-08
204.30999755859375,2022-11-09
222.5800018310547,2022-11-10
226.52999877929688,2022-11-11
222.36000061035156,2022-11-14
224.30999755859375,2022-11-15
224.02000427246094,2022-11-16
211.4199981689453,2022-11-17
213.77999877929688,2022-11-18
214.89999389648438,2022-11-21
215.89999389648438,2022-11-22
217.72000122070312,2022-11-23
219.97999572753906,2022-11-25
214.4499969482422,2022-11-28
212.5,2022-11-29
218.02000427246094,2022-11-30
220.5500030517578,2022-12-01
217.72999572753906,2022-12-02
211.92999267578125,2022-12-05
209.8699951171875,2022-12-06
207.69000244140625,2022-12-07
210.41000366210938,2022-12-08
208.52999877929688,2022-12-09
213.13999938964844,2022-12-12
216.8000030517578,2022-12-13
214.2100067138672,2022-12-14
208.41000366210938,2022-12-15
203.77999877929688,2022-12-16
199.83999633789062,2022-12-19
201.3800048828125,2022-12-20
204.5500030517578,2022-12-21
203.13999938964844,2022-12-22
203.83999633789062,2022-12-23
202.94000244140625,2022-12-27
201.8699951171875,2022-12-28
207.80999755859375,2022-12-29
204.88999938964844,2022-12-30
203.86000061035156,2023-01-03
207.77999877929688,2023-01-04
207.0500030517578,2023-01-05
205.36000061035156,2023-01-06
208.49000549316406,2023-01-09
215.50999450683594,2023-01-10
221.52999877929688,2023-01-11
219.5,2023-01-12
222.13999938964844,2023-01-13
221.5399932861328,2023-01-17
220.5500030517578,2023-01-18
222.2899932861328,2023-01-19
223.61000061035156,2023-01-20
228.75,2023-01-23
225.77999877929688,2023-01-24
226.5,2023-01-25
228.52000427246094,2023-01-26
229.47000122070312,2023-01-27
226.27999877929688,2023-01-30
229.41000366210938,2023-01-31
233.49000549316406,2023-02-01
240.64999389648438,2023-02-02
237.17999267578125,2023-02-03
232.30999755859375,2023-02-06
235.83999633789062,2023-02-07
235.50999450683594,2023-02-08
230.30999755859375,2023-02-09
222.83999633789062,2023-02-10
232.11000061035156,2023-02-13
227.07000732421875,2023-02-14
227.02999877929688,2023-02-15
224.0,2023-02-16
219.72999572753906,2023-02-17
212.97999572753906,2023-02-21
210.99000549316406,2023-02-22
213.3699951171875,2023-02-23
209.5399932861328,2023-02-24
208.8800048828125,2023-02-27
208.47000122070312,2023-02-28
210.77000427246094,2023-03-01
215.8300018310547,2023-03-02
220.82000732421875,2023-03-03
219.57000732421875,2023-03-06
212.58999633789062,2023-03-07
211.60000610351562,2023-03-08
202.92999267578125,2023-03-09
197.25999450683594,2023-03-10
198.1199951171875,2023-03-13
200.7100067138672,2023-03-14
195.27000427246094,2023-03-15
196.42999267578125,2023-03-16
190.88999938964844,2023-03-17
191.80999755859375,2023-03-20
196.75999450683594,2023-03-21
190.00999450683594,2023-03-22
188.0,2023-03-23
188.35000610351562,2023-03-24
190.91000366210938,2023-03-27
189.8699951171875,2023-03-28
192.91000366210938,2023-03-29
194.9499969482422,2023-03-30
198.88999938964844,2023-03-31
199.92999267578125,2023-04-03
196.6999969482422,2023-04-04
197.08999633789062,2023-04-05
195.8300018310547,2023-04-06
196.88999938964844,2023-04-10
199.69000244140625,2023-04-11
197.99000549316406,2023-04-12
202.75,2023-04-13
200.35000610351562,2023-04-14
202.6199951171875,2023-04-17
202.72999572753906,2023-04-18
201.86000061035156,2023-04-19
198.58999633789062,2023-04-20
202.30999755859375,2023-04-21
202.99000549316406,2023-04-24
191.7100067138672,2023-04-25
189.97999572753906,2023-04-26
183.66000366210938,2023-04-27
188.22999572753906,2023-04-28
190.0,2023-05-01
185.60000610351562,2023-05-02
187.02000427246094,2023-05-03
184.39999389648438,2023-05-04
188.52000427246094,2023-05-05
189.82000732421875,2023-05-08
186.00999450683594,2023-05-09
188.0800018310547,2023-05-10
189.8699951171875,2023-05-11
188.17999267578125,2023-05-12
191.47000122070312,2023-05-15
191.2100067138672,2023-05-16
193.0500030517578,2023-05-17
195.4499969482422,2023-05-18
199.44000244140625,2023-05-19
201.77000427246094,2023-05-22
201.77999877929688,2023-05-23
198.02999877929688,2023-05-24
197.47000122070312,2023-05-25
199.4499969482422,2023-05-26
198.64999389648438,2023-05-30
196.91000366210938,2023-05-31
198.97000122070312,2023-06-01
201.3699951171875,2023-06-02
204.00999450683594,2023-06-05
205.47999572753906,2023-06-06
208.57000732421875,2023-06-07
206.19000244140625,2023-06-08
206.58999633789062,2023-06-09
211.89999389648438,2023-06-12
215.1300048828125,2023-06-13
212.72000122070312,2023-06-14
216.77999877929688,2023-06-15
216.02000427246094,2023-06-16
214.92999267578125,2023-06-20
213.8300018310547,2023-06-21
213.6199951171875,2023-06-22
214.05999755859375,2023-06-23
213.82000732421875,2023-06-26
214.66000366210938,2023-06-27
219.22000122070312,2023-06-28
221.4199981689453,2023-06-29
224.77000427246094,2023-06-30
221.07000732421875,2023-07-03
220.89999389648438,2023-07-05
217.64999389648438,2023-07-06
216.80999755859375,2023-07-07
219.42999267578125,2023-07-10
216.27000427246094,2023-07-11
219.00999450683594,2023-07-12
219.6300048828125,2023-07-13
221.10000610351562,2023-07-14
221.3699951171875,2023-07-17
224.22999572753906,2023-07-18
225.4600067138672,2023-07-19
226.3699951171875,2023-07-20
228.25999450683594,2023-07-21
228.16000366210938,2023-07-24
231.57000732421875,2023-07-25
231.9600067138672,2023-07-26
224.55999755859375,2023-07-27
226.14999389648438,2023-07-28
223.75999450683594,2023-07-31
219.1300048828125,2023-08-01
219.08999633789062,2023-08-02
216.2899932861328,2023-08-03
216.92999267578125,2023-08-04
219.3000030517578,2023-08-07
218.86000061035156,2023-08-08
218.67999267578125,2023-08-09
221.77999877929688,2023-08-10
219.83999633789062,2023-08-11
220.1199951171875,2023-08-14
217.66000366210938,2023-08-15
215.1999969482422,2023-08-16
214.2100067138672,2023-08-17
213.97999572753906,2023-08-18
214.36000061035156,2023-08-21
214.02000427246094,2023-08-22
216.13999938964844,2023-08-23
215.50999450683594,2023-08-24
219.00999450683594,2023-08-25
221.7899932861328,2023-08-28
225.13999938964844,2023-08-29
224.5500030517578,2023-08-30
222.6300048828125,2023-08-31
224.3300018310547,2023-09-01
220.88999938964844,2023-09-05
218.82000732421875,2023-09-06
219.0,2023-09-07
213.52999877929688,2023-09-08
215.3300018310547,2023-09-11
216.77000427246094,2023-09-12
216.60000610351562,2023-09-13
212.9600067138672,2023-09-14
211.7100067138672,2023-09-15
209.35000610351562,2023-09-18
208.8800048828125,2023-09-19
205.4199981689453,2023-09-20
199.17999267578125,2023-09-21
198.75,2023-09-22
202.38999938964844,2023-09-25
200.97999572753906,2023-09-26
202.2100067138672,2023-09-27
197.6999969482422,2023-09-28
196.75,2023-09-29
193.8800048828125,2023-10-02
190.72999572753906,2023-10-03
196.42999267578125,2023-10-04
197.82000732421875,2023-10-05
198.63999938964844,2023-10-06
199.5399932861328,2023-10-09
201.50999450683594,2023-10-10
204.55999755859375,2023-10-11
197.61000061035156,2023-10-12
199.36000061035156,2023-10-13
198.97999572753906,2023-10-16
199.0,2023-10-17
188.9499969482422,2023-10-18
186.75,2023-10-19
184.36000061035156,2023-10-20
183.7100067138672,2023-10-23
186.69000244140625,2023-10-24
181.22000122070312,2023-10-25
184.4199981689453,2023-10-26
179.94000244140625,2023-10-27
177.16000366210938,2023-10-30
180.8300018310547,2023-10-31
180.00999450683594,2023-11-01
190.4600067138672,2023-11-02
197.1999969482422,2023-11-03
198.39999389648438,2023-11-06
200.0800018310547,2023-11-07
199.75999450683594,2023-11-08
191.91000366210938,2023-11-09
195.97999572753906,2023-11-10
193.6699981689453,2023-11-13
200.47999572753906,2023-11-14
205.8300018310547,2023-11-15
204.7899932861328,2023-11-16
204.7899932861328,2023-11-17
205.2899932861328,2023-11-20
207.4499969482422,2023-11-21
209.52000427246094,2023-11-22
212.00999450683594,2023-11-24
210.72999572753906,2023-11-27
211.0,2023-11-28
213.80999755859375,2023-11-29
214.10000610351562,2023-11-30
216.91000366210938,2023-12-01
216.27000427246094,2023-12-04
214.30999755859375,2023-12-05
215.58999633789062,2023-12-06
214.99000549316406,2023-12-07
215.27999877929688,2023-12-08
216.30999755859375,2023-12-11
217.42999267578125,2023-12-12
