PPL,Date
0.49980682134628296,1980-03-17
0.49980682134628296,1980-03-18
0.49980682134628296,1980-03-19
0.4959914982318878,1980-03-20
0.4883608818054199,1980-03-21
0.45020774006843567,1980-03-24
0.4540228545665741,1980-03-25
0.45783817768096924,1980-03-26
0.45020774006843567,1980-03-27
0.4540228545665741,1980-03-28
0.45020774006843567,1980-03-31
0.45020774006843567,1980-04-01
0.47691476345062256,1980-04-02
0.47691476345062256,1980-04-03
0.4845455288887024,1980-04-07
0.4959914982318878,1980-04-08
0.5265139937400818,1980-04-09
0.5494059920310974,1980-04-10
0.5608518719673157,1980-04-11
0.5455904603004456,1980-04-14
0.5379599928855896,1980-04-15
0.553220808506012,1980-04-16
0.553220808506012,1980-04-17
0.564667284488678,1980-04-18
0.5684826970100403,1980-04-21
0.5684826970100403,1980-04-22
0.583743691444397,1980-04-23
0.583743691444397,1980-04-24
0.579928457736969,1980-04-25
0.583743691444397,1980-04-28
0.5761132836341858,1980-04-29
0.5761132836341858,1980-04-30
0.5684826970100403,1980-05-01
0.5722981095314026,1980-05-02
0.579928457736969,1980-05-05
0.579928457736969,1980-05-06
0.583743691444397,1980-05-07
0.583743691444397,1980-05-08
0.579928457736969,1980-05-09
0.5913744568824768,1980-05-12
0.583743691444397,1980-05-13
0.5913744568824768,1980-05-14
0.5951898097991943,1980-05-15
0.5913744568824768,1980-05-16
0.5990050435066223,1980-05-19
0.5990050435066223,1980-05-20
0.5990050435066223,1980-05-21
0.5990050435066223,1980-05-22
0.6028203368186951,1980-05-23
0.6218969225883484,1980-05-27
0.6218969225883484,1980-05-28
0.6142661571502686,1980-05-29
0.6142661571502686,1980-05-30
0.6066358685493469,1980-06-02
0.6066358685493469,1980-06-03
0.583743691444397,1980-06-04
0.583743691444397,1980-06-05
0.5875593423843384,1980-06-06
0.5875593423843384,1980-06-09
0.5875593423843384,1980-06-10
0.5913744568824768,1980-06-11
0.5875593423843384,1980-06-12
0.6028203368186951,1980-06-13
0.6066358685493469,1980-06-16
0.6104510426521301,1980-06-17
0.6066358685493469,1980-06-18
0.6104510426521301,1980-06-19
0.6028203368186951,1980-06-20
0.6028203368186951,1980-06-23
0.6104510426521301,1980-06-24
0.6028203368186951,1980-06-25
0.5951898097991943,1980-06-26
0.5990050435066223,1980-06-27
0.5913744568824768,1980-06-30
0.5761132836341858,1980-07-01
0.5761132836341858,1980-07-02
0.5722981095314026,1980-07-03
0.579928457736969,1980-07-07
0.579928457736969,1980-07-08
0.583743691444397,1980-07-09
0.579928457736969,1980-07-10
0.583743691444397,1980-07-11
0.579928457736969,1980-07-14
0.579928457736969,1980-07-15
0.583743691444397,1980-07-16
0.583743691444397,1980-07-17
0.583743691444397,1980-07-18
0.583743691444397,1980-07-21
0.5951898097991943,1980-07-22
0.5951898097991943,1980-07-23
0.5990050435066223,1980-07-24
0.6028203368186951,1980-07-25
0.6028203368186951,1980-07-28
0.6028203368186951,1980-07-29
0.5990050435066223,1980-07-30
0.5913744568824768,1980-07-31
0.5875593423843384,1980-08-01
0.579928457736969,1980-08-04
0.5761132836341858,1980-08-05
0.5722981095314026,1980-08-06
0.5722981095314026,1980-08-07
0.5722981095314026,1980-08-08
0.5684826970100403,1980-08-11
0.5722981095314026,1980-08-12
0.5722981095314026,1980-08-13
0.579928457736969,1980-08-14
0.5761132836341858,1980-08-15
0.579928457736969,1980-08-18
0.579928457736969,1980-08-19
0.5722981095314026,1980-08-20
0.5722981095314026,1980-08-21
0.579928457736969,1980-08-22
0.5722981095314026,1980-08-25
0.5761132836341858,1980-08-26
0.579928457736969,1980-08-27
0.579928457736969,1980-08-28
0.579928457736969,1980-08-29
0.583743691444397,1980-09-02
0.5951898097991943,1980-09-03
0.579928457736969,1980-09-04
0.5761132836341858,1980-09-05
0.579928457736969,1980-09-08
0.5722981095314026,1980-09-09
0.5761132836341858,1980-09-10
0.5684826970100403,1980-09-11
0.564667284488678,1980-09-12
0.5684826970100403,1980-09-15
0.564667284488678,1980-09-16
0.5570366382598877,1980-09-17
0.5608518719673157,1980-09-18
0.553220808506012,1980-09-19
0.5494059920310974,1980-09-22
0.5379599928855896,1980-09-23
0.5341448187828064,1980-09-24
0.5303295850753784,1980-09-25
0.5265139937400818,1980-09-26
0.5074376463890076,1980-09-29
0.5036220550537109,1980-09-30
0.49980682134628296,1980-10-01
0.5036220550537109,1980-10-02
0.5036220550537109,1980-10-03
0.5036220550537109,1980-10-06
0.5112528204917908,1980-10-07
0.5150678753852844,1980-10-08
0.5150678753852844,1980-10-09
0.5150678753852844,1980-10-10
0.5150678753852844,1980-10-13
0.5226988792419434,1980-10-14
0.5303295850753784,1980-10-15
0.5379599928855896,1980-10-16
0.5379599928855896,1980-10-17
0.5341448187828064,1980-10-20
0.5303295850753784,1980-10-21
0.5303295850753784,1980-10-22
0.5341448187828064,1980-10-23
0.5379599928855896,1980-10-24
0.5265139937400818,1980-10-27
0.5265139937400818,1980-10-28
0.5303295850753784,1980-10-29
0.5341448187828064,1980-10-30
0.5341448187828064,1980-10-31
0.5265139937400818,1980-11-03
0.5303295850753784,1980-11-05
0.5265139937400818,1980-11-06
0.5265139937400818,1980-11-07
0.5226988792419434,1980-11-10
0.5188834071159363,1980-11-11
0.5226988792419434,1980-11-12
0.5226988792419434,1980-11-13
0.5226988792419434,1980-11-14
0.5188834071159363,1980-11-17
0.5188834071159363,1980-11-18
0.5150678753852844,1980-11-19
0.5074376463890076,1980-11-20
0.5036220550537109,1980-11-21
0.4959914982318878,1980-11-24
0.49980682134628296,1980-11-25
0.4959914982318878,1980-11-26
0.4959914982318878,1980-11-28
0.4959914982318878,1980-12-01
0.4959914982318878,1980-12-02
0.49980682134628296,1980-12-03
0.48073017597198486,1980-12-04
0.47691476345062256,1980-12-05
0.4692844748497009,1980-12-08
0.45783817768096924,1980-12-09
0.45783817768096924,1980-12-10
0.46165359020233154,1980-12-11
0.46165359020233154,1980-12-12
0.45783817768096924,1980-12-15
0.4654689133167267,1980-12-16
0.4654689133167267,1980-12-17
0.4959914982318878,1980-12-18
0.49980682134628296,1980-12-19
0.5074376463890076,1980-12-22
0.5074376463890076,1980-12-23
0.5036220550537109,1980-12-24
0.49980682134628296,1980-12-26
0.4845455288887024,1980-12-29
0.47691476345062256,1980-12-30
0.47691476345062256,1980-12-31
0.47691476345062256,1981-01-02
0.4959914982318878,1981-01-05
0.5074376463890076,1981-01-06
0.5036220550537109,1981-01-07
0.49980682134628296,1981-01-08
0.5036220550537109,1981-01-09
0.49980682134628296,1981-01-12
0.5036220550537109,1981-01-13
0.5036220550537109,1981-01-14
0.5074376463890076,1981-01-15
0.4959914982318878,1981-01-16
0.492176353931427,1981-01-19
0.4959914982318878,1981-01-20
0.49980682134628296,1981-01-21
0.49980682134628296,1981-01-22
0.492176353931427,1981-01-23
0.4883608818054199,1981-01-26
0.4959914982318878,1981-01-27
0.4959914982318878,1981-01-28
0.492176353931427,1981-01-29
0.4959914982318878,1981-01-30
0.49980682134628296,1981-02-02
0.4959914982318878,1981-02-03
0.49980682134628296,1981-02-04
0.4959914982318878,1981-02-05
0.49980682134628296,1981-02-06
0.4959914982318878,1981-02-09
0.4959914982318878,1981-02-10
0.4959914982318878,1981-02-11
0.4959914982318878,1981-02-12
0.4959914982318878,1981-02-13
0.5036220550537109,1981-02-17
0.4959914982318878,1981-02-18
0.5036220550537109,1981-02-19
0.5074376463890076,1981-02-20
0.5150678753852844,1981-02-23
0.5188834071159363,1981-02-24
0.5303295850753784,1981-02-25
0.5379599928855896,1981-02-26
0.5455904603004456,1981-02-27
0.5417755842208862,1981-03-02
0.5341448187828064,1981-03-03
0.5074376463890076,1981-03-04
0.4959914982318878,1981-03-05
0.5036220550537109,1981-03-06
0.492176353931427,1981-03-09
0.4959914982318878,1981-03-10
0.5036220550537109,1981-03-11
0.5112528204917908,1981-03-12
0.5112528204917908,1981-03-13
0.5150678753852844,1981-03-16
0.5188834071159363,1981-03-17
0.5226988792419434,1981-03-18
0.5226988792419434,1981-03-19
0.5265139937400818,1981-03-20
0.5226988792419434,1981-03-23
0.5150678753852844,1981-03-24
0.5150678753852844,1981-03-25
0.5150678753852844,1981-03-26
0.5112528204917908,1981-03-27
0.5036220550537109,1981-03-30
0.492176353931427,1981-03-31
0.4883608818054199,1981-04-01
0.49980682134628296,1981-04-02
0.5074376463890076,1981-04-03
0.5074376463890076,1981-04-06
0.5036220550537109,1981-04-07
0.5036220550537109,1981-04-08
0.49980682134628296,1981-04-09
0.4959914982318878,1981-04-10
0.49980682134628296,1981-04-13
0.49980682134628296,1981-04-14
0.49980682134628296,1981-04-15
0.5036220550537109,1981-04-16
0.5112528204917908,1981-04-20
0.5074376463890076,1981-04-21
0.5150678753852844,1981-04-22
0.5150678753852844,1981-04-23
0.5150678753852844,1981-04-24
0.5150678753852844,1981-04-27
0.5226988792419434,1981-04-28
0.5150678753852844,1981-04-29
0.5150678753852844,1981-04-30
0.5112528204917908,1981-05-01
0.5112528204917908,1981-05-04
0.5112528204917908,1981-05-05
0.5112528204917908,1981-05-06
0.5074376463890076,1981-05-07
0.5150678753852844,1981-05-08
0.5074376463890076,1981-05-11
0.5074376463890076,1981-05-12
0.5074376463890076,1981-05-13
0.5074376463890076,1981-05-14
0.5112528204917908,1981-05-15
0.5112528204917908,1981-05-18
0.5112528204917908,1981-05-19
0.5112528204917908,1981-05-20
0.5150678753852844,1981-05-21
0.5112528204917908,1981-05-22
0.5265139937400818,1981-05-26
0.5150678753852844,1981-05-27
0.5150678753852844,1981-05-28
0.5150678753852844,1981-05-29
0.5226988792419434,1981-06-01
0.5265139937400818,1981-06-02
0.5265139937400818,1981-06-03
0.5112528204917908,1981-06-04
0.5036220550537109,1981-06-05
0.5036220550537109,1981-06-08
0.5036220550537109,1981-06-09
0.5150678753852844,1981-06-10
0.5112528204917908,1981-06-11
0.5188834071159363,1981-06-12
0.5494059920310974,1981-06-15
0.5455904603004456,1981-06-16
0.5455904603004456,1981-06-17
0.5379599928855896,1981-06-18
0.5379599928855896,1981-06-19
0.5379599928855896,1981-06-22
0.5417755842208862,1981-06-23
0.5341448187828064,1981-06-24
0.5303295850753784,1981-06-25
0.5265139937400818,1981-06-26
0.5188834071159363,1981-06-29
0.5226988792419434,1981-06-30
0.4883608818054199,1981-07-01
0.5036220550537109,1981-07-02
0.49980682134628296,1981-07-06
0.5036220550537109,1981-07-07
0.49980682134628296,1981-07-08
0.49980682134628296,1981-07-09
0.5112528204917908,1981-07-10
0.5036220550537109,1981-07-13
0.5112528204917908,1981-07-14
0.5150678753852844,1981-07-15
0.5150678753852844,1981-07-16
0.5150678753852844,1981-07-17
0.5036220550537109,1981-07-20
0.5074376463890076,1981-07-21
0.49980682134628296,1981-07-22
0.49980682134628296,1981-07-23
0.49980682134628296,1981-07-24
0.5074376463890076,1981-07-27
0.5150678753852844,1981-07-28
0.5150678753852844,1981-07-29
0.5112528204917908,1981-07-30
0.5150678753852844,1981-07-31
0.5150678753852844,1981-08-03
0.5150678753852844,1981-08-04
0.5112528204917908,1981-08-05
0.5188834071159363,1981-08-06
0.5074376463890076,1981-08-07
0.5074376463890076,1981-08-10
0.5150678753852844,1981-08-11
0.5265139937400818,1981-08-12
0.5112528204917908,1981-08-13
0.5112528204917908,1981-08-14
0.5112528204917908,1981-08-17
0.5150678753852844,1981-08-18
0.5150678753852844,1981-08-19
0.5150678753852844,1981-08-20
0.5188834071159363,1981-08-21
0.5150678753852844,1981-08-24
0.5150678753852844,1981-08-25
0.5188834071159363,1981-08-26
0.5036220550537109,1981-08-27
0.5074376463890076,1981-08-28
0.5074376463890076,1981-08-31
0.5112528204917908,1981-09-01
0.5112528204917908,1981-09-02
0.492176353931427,1981-09-03
0.492176353931427,1981-09-04
0.492176353931427,1981-09-08
0.4883608818054199,1981-09-09
0.4845455288887024,1981-09-10
0.4883608818054199,1981-09-11
0.492176353931427,1981-09-14
0.4883608818054199,1981-09-15
0.4883608818054199,1981-09-16
0.4883608818054199,1981-09-17
0.4845455288887024,1981-09-18
0.4883608818054199,1981-09-21
0.4883608818054199,1981-09-22
0.4845455288887024,1981-09-23
0.4845455288887024,1981-09-24
0.48073017597198486,1981-09-25
0.47691476345062256,1981-09-28
0.47691476345062256,1981-09-29
0.4692844748497009,1981-09-30
0.46165359020233154,1981-10-01
0.4654689133167267,1981-10-02
0.48073017597198486,1981-10-05
0.47691476345062256,1981-10-06
0.48073017597198486,1981-10-07
0.48073017597198486,1981-10-08
0.48073017597198486,1981-10-09
0.4845455288887024,1981-10-12
0.492176353931427,1981-10-13
0.4845455288887024,1981-10-14
0.4883608818054199,1981-10-15
0.4883608818054199,1981-10-16
0.4883608818054199,1981-10-19
0.492176353931427,1981-10-20
0.4883608818054199,1981-10-21
0.492176353931427,1981-10-22
0.4883608818054199,1981-10-23
0.4845455288887024,1981-10-26
0.4883608818054199,1981-10-27
0.48073017597198486,1981-10-28
0.4845455288887024,1981-10-29
0.492176353931427,1981-10-30
0.5036220550537109,1981-11-02
0.5036220550537109,1981-11-03
0.5036220550537109,1981-11-04
0.5074376463890076,1981-11-05
0.5150678753852844,1981-11-06
0.5226988792419434,1981-11-09
0.5417755842208862,1981-11-10
0.5455904603004456,1981-11-11
0.5570366382598877,1981-11-12
0.5379599928855896,1981-11-13
0.5455904603004456,1981-11-16
0.5379599928855896,1981-11-17
0.5455904603004456,1981-11-18
0.5494059920310974,1981-11-19
0.5417755842208862,1981-11-20
0.5455904603004456,1981-11-23
0.5494059920310974,1981-11-24
0.553220808506012,1981-11-25
0.5570366382598877,1981-11-27
0.5570366382598877,1981-11-30
0.553220808506012,1981-12-01
0.5570366382598877,1981-12-02
0.5570366382598877,1981-12-03
0.5341448187828064,1981-12-04
0.5341448187828064,1981-12-07
0.5303295850753784,1981-12-08
0.5265139937400818,1981-12-09
