DIGI,Date
0.0010999999940395355,2017-02-22
0.0012000000569969416,2017-02-23
0.0012000000569969416,2017-02-24
0.0017000000225380063,2017-02-27
0.0017000000225380063,2017-02-28
0.0017000000225380063,2017-03-01
0.0017000000225380063,2017-03-02
0.0017000000225380063,2017-03-03
0.0016799999866634607,2017-03-06
0.001500000013038516,2017-03-07
0.0019000000320374966,2017-03-08
0.0019000000320374966,2017-03-09
0.0019000000320374966,2017-03-10
0.001500000013038516,2017-03-13
0.001550000044517219,2017-03-14
0.001500000013038516,2017-03-15
0.001500000013038516,2017-03-16
0.0015999999595806003,2017-03-17
0.0015999999595806003,2017-03-20
0.0015999999595806003,2017-03-21
0.0015999999595806003,2017-03-22
0.0015999999595806003,2017-03-23
0.0015999999595806003,2017-03-24
0.0015999999595806003,2017-03-27
0.0015999999595806003,2017-03-28
0.0015999999595806003,2017-03-29
0.0015999999595806003,2017-03-30
0.0015999999595806003,2017-03-31
0.0015999999595806003,2017-04-03
0.0013000000035390258,2017-04-04
0.0013000000035390258,2017-04-05
0.0013000000035390258,2017-04-06
0.0013000000035390258,2017-04-07
0.0013000000035390258,2017-04-10
0.0013000000035390258,2017-04-11
0.0013000000035390258,2017-04-12
0.0013000000035390258,2017-04-13
0.0013000000035390258,2017-04-17
0.0012000000569969416,2017-04-18
0.0012000000569969416,2017-04-19
0.0012000000569969416,2017-04-20
0.0012000000569969416,2017-04-21
0.0012000000569969416,2017-04-24
0.0012000000569969416,2017-04-25
0.0012000000569969416,2017-04-26
0.0012000000569969416,2017-04-27
0.0012000000569969416,2017-04-28
0.0010000000474974513,2017-05-01
0.0010000000474974513,2017-05-02
0.0010000000474974513,2017-05-03
0.0010000000474974513,2017-05-04
0.0010000000474974513,2017-05-05
0.0010000000474974513,2017-05-08
0.0010000000474974513,2017-05-09
0.0010000000474974513,2017-05-10
0.0010000000474974513,2017-05-11
0.0010000000474974513,2017-05-12
0.0010000000474974513,2017-05-15
0.0010000000474974513,2017-05-16
0.0010000000474974513,2017-05-17
0.0010000000474974513,2017-05-18
0.0019000000320374966,2017-05-19
0.0019000000320374966,2017-05-22
0.0019000000320374966,2017-05-23
0.0019000000320374966,2017-05-24
0.0019000000320374966,2017-05-25
0.001500000013038516,2017-05-26
0.001500000013038516,2017-05-30
0.001500000013038516,2017-05-31
0.001500000013038516,2017-06-01
0.0020000000949949026,2017-06-02
0.0020000000949949026,2017-06-05
0.0020000000949949026,2017-06-06
0.0020000000949949026,2017-06-07
0.0020000000949949026,2017-06-08
0.0020000000949949026,2017-06-09
0.0020000000949949026,2017-06-12
0.0020000000949949026,2017-06-13
0.0020000000949949026,2017-06-14
0.0020000000949949026,2017-06-15
0.0020000000949949026,2017-06-16
0.0020000000949949026,2017-06-19
0.0020000000949949026,2017-06-20
0.0020000000949949026,2017-06-21
0.0020000000949949026,2017-06-22
0.0020000000949949026,2017-06-23
0.0020000000949949026,2017-06-26
0.0020000000949949026,2017-06-27
0.0020000000949949026,2017-06-28
0.0020000000949949026,2017-06-29
0.0020000000949949026,2017-06-30
0.0020000000949949026,2017-07-03
0.0020000000949949026,2017-07-05
0.0020000000949949026,2017-07-06
0.0020000000949949026,2017-07-07
0.0020000000949949026,2017-07-10
0.0012000000569969416,2017-07-11
0.0012000000569969416,2017-07-12
0.0012000000569969416,2017-07-13
0.0012000000569969416,2017-07-14
0.0012000000569969416,2017-07-17
0.0010000000474974513,2017-07-18
0.0010000000474974513,2017-07-19
0.0010000000474974513,2017-07-20
0.0010000000474974513,2017-07-21
0.0010000000474974513,2017-07-24
0.0010000000474974513,2017-07-25
0.0010000000474974513,2017-07-26
0.0012000000569969416,2017-07-27
0.0012000000569969416,2017-07-28
0.0012000000569969416,2017-07-31
0.0012000000569969416,2017-08-01
0.0012000000569969416,2017-08-02
0.0012000000569969416,2017-08-03
0.0012000000569969416,2017-08-04
0.0012000000569969416,2017-08-07
0.00139999995008111,2017-08-08
0.00139999995008111,2017-08-09
0.0010000000474974513,2017-08-10
0.0010000000474974513,2017-08-11
0.0010000000474974513,2017-08-14
0.0010000000474974513,2017-08-15
0.0010000000474974513,2017-08-16
0.0010000000474974513,2017-08-17
0.0010000000474974513,2017-08-18
0.0010000000474974513,2017-08-21
0.0010000000474974513,2017-08-22
0.0010000000474974513,2017-08-23
0.0010000000474974513,2017-08-24
0.0010000000474974513,2017-08-25
0.0010000000474974513,2017-08-28
0.0010000000474974513,2017-08-29
0.0010000000474974513,2017-08-30
0.0010000000474974513,2017-08-31
0.0010000000474974513,2017-09-01
0.0010000000474974513,2017-09-05
0.0010000000474974513,2017-09-06
0.0010000000474974513,2017-09-07
0.0010000000474974513,2017-09-08
0.0010000000474974513,2017-09-11
0.0010000000474974513,2017-09-12
0.0010000000474974513,2017-09-13
0.0010000000474974513,2017-09-14
0.0010000000474974513,2017-09-15
0.0010000000474974513,2017-09-18
0.0010000000474974513,2017-09-19
0.0008999999845400453,2017-09-20
0.00279999990016222,2017-09-21
0.00279999990016222,2017-09-22
0.00279999990016222,2017-09-25
0.00279999990016222,2017-09-26
0.00279999990016222,2017-09-27
0.0020000000949949026,2017-09-28
0.0031999999191612005,2017-09-29
0.0031999999191612005,2017-10-02
0.004000000189989805,2017-10-03
0.004000000189989805,2017-10-04
0.002899999963119626,2017-10-05
0.005499999970197678,2017-10-06
0.004000000189989805,2017-10-09
0.004000000189989805,2017-10-10
0.004000000189989805,2017-10-11
0.004000000189989805,2017-10-12
0.0027000000700354576,2017-10-13
0.00279999990016222,2017-10-16
0.001500000013038516,2017-10-17
0.001500000013038516,2017-10-18
0.001500000013038516,2017-10-19
0.001500000013038516,2017-10-20
0.001500000013038516,2017-10-23
0.001500000013038516,2017-10-24
0.0017000000225380063,2017-10-25
0.0017000000225380063,2017-10-26
0.0020000000949949026,2017-10-27
0.003700000001117587,2017-10-30
0.003000000026077032,2017-10-31
0.003000000026077032,2017-11-01
0.002099999925121665,2017-11-02
0.003000000026077032,2017-11-03
0.003000000026077032,2017-11-06
0.003000000026077032,2017-11-07
0.0044999998062849045,2017-11-08
0.0044999998062849045,2017-11-09
0.0035000001080334187,2017-11-10
0.003000000026077032,2017-11-13
0.0017999999690800905,2017-11-14
0.002400000113993883,2017-11-15
0.0015999999595806003,2017-11-16
0.0015999999595806003,2017-11-17
0.0017999999690800905,2017-11-20
0.0020000000949949026,2017-11-21
0.002099999925121665,2017-11-22
0.002099999925121665,2017-11-24
0.002099999925121665,2017-11-27
0.002199999988079071,2017-11-28
0.0015999999595806003,2017-11-29
0.0015999999595806003,2017-11-30
0.0020000000949949026,2017-12-01
0.0015999999595806003,2017-12-04
0.00279999990016222,2017-12-05
0.00139999995008111,2017-12-06
0.00139999995008111,2017-12-07
0.00139999995008111,2017-12-08
0.003000000026077032,2017-12-11
0.0020000000949949026,2017-12-12
0.001500000013038516,2017-12-13
0.0018599999602884054,2017-12-14
0.0018599999602884054,2017-12-15
0.0027000000700354576,2017-12-18
0.0027000000700354576,2017-12-19
0.0026000000070780516,2017-12-20
0.0026000000070780516,2017-12-21
0.002400000113993883,2017-12-22
0.004000000189989805,2017-12-26
0.004000000189989805,2017-12-27
0.004000000189989805,2017-12-28
0.004000000189989805,2017-12-29
0.004000000189989805,2018-01-02
0.004000000189989805,2018-01-03
0.004000000189989805,2018-01-04
0.003000000026077032,2018-01-05
0.00506999995559454,2018-01-08
0.006000000052154064,2018-01-09
0.003490000031888485,2018-01-10
0.005499999970197678,2018-01-11
0.0031999999191612005,2018-01-12
0.002899999963119626,2018-01-16
0.002899999963119626,2018-01-17
0.002899999963119626,2018-01-18
0.005499999970197678,2018-01-19
0.003000000026077032,2018-01-22
0.003000000026077032,2018-01-23
0.0044999998062849045,2018-01-24
0.003800000064074993,2018-01-25
0.0039900001138448715,2018-01-26
0.004000000189989805,2018-01-29
0.003000000026077032,2018-01-30
0.003000000026077032,2018-01-31
0.0044999998062849045,2018-02-01
0.0044999998062849045,2018-02-02
0.0044999998062849045,2018-02-05
0.003000000026077032,2018-02-06
0.0026000000070780516,2018-02-07
0.0035000001080334187,2018-02-08
0.0035000001080334187,2018-02-09
0.0035000001080334187,2018-02-12
0.0035000001080334187,2018-02-13
0.0026000000070780516,2018-02-14
0.0044999998062849045,2018-02-15
0.004000000189989805,2018-02-16
0.004100000020116568,2018-02-20
0.0024999999441206455,2018-02-21
0.0024999999441206455,2018-02-22
0.002899999963119626,2018-02-23
0.002899999963119626,2018-02-26
0.004999999888241291,2018-02-27
0.004999999888241291,2018-02-28
0.004720000084489584,2018-03-01
0.004800000227987766,2018-03-02
0.004800000227987766,2018-03-05
0.004800000227987766,2018-03-06
0.004800000227987766,2018-03-07
0.004800000227987766,2018-03-08
0.004800000227987766,2018-03-09
0.004800000227987766,2018-03-12
0.004800000227987766,2018-03-13
0.003000000026077032,2018-03-14
0.004800000227987766,2018-03-15
0.004800000227987766,2018-03-16
0.004800000227987766,2018-03-19
0.003800000064074993,2018-03-20
0.003800000064074993,2018-03-21
0.003800000064074993,2018-03-22
0.0038900000508874655,2018-03-23
0.004800000227987766,2018-03-26
0.004800000227987766,2018-03-27
0.003000000026077032,2018-03-28
0.003000000026077032,2018-03-29
0.003000000026077032,2018-04-02
0.003000000026077032,2018-04-03
0.003000000026077032,2018-04-04
0.003000000026077032,2018-04-05
0.003000000026077032,2018-04-06
0.003000000026077032,2018-04-09
0.003000000026077032,2018-04-10
0.003000000026077032,2018-04-11
0.003000000026077032,2018-04-12
0.003000000026077032,2018-04-13
0.0031999999191612005,2018-04-16
0.003000000026077032,2018-04-17
0.003000000026077032,2018-04-18
0.003000000026077032,2018-04-19
0.003000000026077032,2018-04-20
0.003000000026077032,2018-04-23
0.004800000227987766,2018-04-24
0.004800000227987766,2018-04-25
0.004800000227987766,2018-04-26
0.0032099999953061342,2018-04-27
0.0032099999953061342,2018-04-30
0.0032099999953061342,2018-05-01
0.0032099999953061342,2018-05-02
0.0032099999953061342,2018-05-03
0.0032099999953061342,2018-05-04
0.0032099999953061342,2018-05-07
0.0032099999953061342,2018-05-08
0.004800000227987766,2018-05-09
0.0031999999191612005,2018-05-10
0.003000000026077032,2018-05-11
0.003000000026077032,2018-05-14
0.003000000026077032,2018-05-15
0.003000000026077032,2018-05-16
0.003000000026077032,2018-05-17
0.003000000026077032,2018-05-18
0.003000000026077032,2018-05-21
0.003000000026077032,2018-05-22
0.003000000026077032,2018-05-23
0.003000000026077032,2018-05-24
0.003000000026077032,2018-05-25
0.003000000026077032,2018-05-29
0.0026000000070780516,2018-05-30
0.0026000000070780516,2018-05-31
0.0026000000070780516,2018-06-01
0.0026000000070780516,2018-06-04
0.0026000000070780516,2018-06-05
0.0026000000070780516,2018-06-06
0.0026000000070780516,2018-06-07
0.0026000000070780516,2018-06-08
0.0026000000070780516,2018-06-11
0.0026000000070780516,2018-06-12
0.0026000000070780516,2018-06-13
0.0026000000070780516,2018-06-14
0.002099999925121665,2018-06-15
0.002099999925121665,2018-06-18
0.002099999925121665,2018-06-19
0.002099999925121665,2018-06-20
0.002099999925121665,2018-06-21
0.002099999925121665,2018-06-22
0.0031999999191612005,2018-06-25
0.004000000189989805,2018-06-26
0.0044999998062849045,2018-06-27
0.004999999888241291,2018-06-28
0.0044999998062849045,2018-06-29
0.0044999998062849045,2018-07-02
0.0044999998062849045,2018-07-03
0.0044999998062849045,2018-07-05
0.00989999994635582,2018-07-06
0.006000000052154064,2018-07-09
0.006850000005215406,2018-07-10
0.006819999776780605,2018-07-11
0.00675999978557229,2018-07-12
0.00482999999076128,2018-07-13
0.007000000216066837,2018-07-16
0.007000000216066837,2018-07-17
0.004600000102072954,2018-07-18
0.00570000009611249,2018-07-19
0.00570000009611249,2018-07-20
0.00570000009611249,2018-07-23
0.00430000014603138,2018-07-24
0.00430000014603138,2018-07-25
0.007899999618530273,2018-07-26
0.006000000052154064,2018-07-27
0.00800000037997961,2018-07-30
0.004900000058114529,2018-07-31
0.005499999970197678,2018-08-01
0.006000000052154064,2018-08-02
0.007600000128149986,2018-08-03
0.005200000014156103,2018-08-06
0.006099999882280827,2018-08-07
0.007000000216066837,2018-08-08
0.007000000216066837,2018-08-09
0.005289999768137932,2018-08-10
0.005289999768137932,2018-08-13
0.005289999768137932,2018-08-14
0.005200000014156103,2018-08-15
0.005799999926239252,2018-08-16
0.006000000052154064,2018-08-17
0.004999999888241291,2018-08-20
0.004559999797493219,2018-08-21
0.004559999797493219,2018-08-22
0.004559999797493219,2018-08-23
0.004559999797493219,2018-08-24
0.004559999797493219,2018-08-27
0.00430000014603138,2018-08-28
0.00430000014603138,2018-08-29
0.00430000014603138,2018-08-30
0.00430000014603138,2018-08-31
0.00430000014603138,2018-09-04
0.00430000014603138,2018-09-05
0.00430000014603138,2018-09-06
0.00430000014603138,2018-09-07
0.00430000014603138,2018-09-10
0.00430000014603138,2018-09-11
0.00430000014603138,2018-09-12
0.00430000014603138,2018-09-13
0.005450000055134296,2018-09-14
0.005400000140070915,2018-09-17
0.005400000140070915,2018-09-18
0.005400000140070915,2018-09-19
0.005400000140070915,2018-09-20
0.005400000140070915,2018-09-21
0.005400000140070915,2018-09-24
0.005400000140070915,2018-09-25
0.005400000140070915,2018-09-26
0.005400000140070915,2018-09-27
0.005400000140070915,2018-09-28
0.005400000140070915,2018-10-01
0.005400000140070915,2018-10-02
0.005400000140070915,2018-10-03
0.005400000140070915,2018-10-04
0.005400000140070915,2018-10-05
0.005400000140070915,2018-10-08
0.005400000140070915,2018-10-09
0.004999999888241291,2018-10-10
0.005400000140070915,2018-10-11
0.005400000140070915,2018-10-12
0.005400000140070915,2018-10-15
0.005499999970197678,2018-10-16
0.005499999970197678,2018-10-17
0.004879999905824661,2018-10-18
0.004879999905824661,2018-10-19
0.004879999905824661,2018-10-22
0.004879999905824661,2018-10-23
0.004879999905824661,2018-10-24
0.004879999905824661,2018-10-25
0.004879999905824661,2018-10-26
0.004879999905824661,2018-10-29
0.004879999905824661,2018-10-30
0.004000000189989805,2018-10-31
0.004000000189989805,2018-11-01
0.004000000189989805,2018-11-02
0.004000000189989805,2018-11-05
0.004000000189989805,2018-11-06
0.003100000089034438,2018-11-07
0.003100000089034438,2018-11-08
0.0044999998062849045,2018-11-09
0.0044999998062849045,2018-11-12
0.0044999998062849045,2018-11-13
0.0052999998442828655,2018-11-14
0.003100000089034438,2018-11-15
0.0031999999191612005,2018-11-16
0.002730000065639615,2018-11-19
0.002730000065639615,2018-11-20
0.002730000065639615,2018-11-21
0.002730000065639615,2018-11-23
0.002730000065639615,2018-11-26
0.002730000065639615,2018-11-27
0.002730000065639615,2018-11-28
0.002730000065639615,2018-11-29
0.004000000189989805,2018-11-30
0.004000000189989805,2018-12-03
0.00279999990016222,2018-12-04
0.00279999990016222,2018-12-06
0.00279999990016222,2018-12-07
0.00279999990016222,2018-12-10
0.002899999963119626,2018-12-11
0.002899999963119626,2018-12-12
0.002899999963119626,2018-12-13
0.0038999998942017555,2018-12-14
0.002899999963119626,2018-12-17
0.002899999963119626,2018-12-18
0.002899999963119626,2018-12-19
0.002899999963119626,2018-12-20
0.002899999963119626,2018-12-21
0.002899999963119626,2018-12-24
0.0028899998869746923,2018-12-26
0.0028899998869746923,2018-12-27
0.0028899998869746923,2018-12-28
0.004000000189989805,2018-12-31
0.003100000089034438,2019-01-02
0.003100000089034438,2019-01-03
0.003100000089034438,2019-01-04
0.003100000089034438,2019-01-07
0.003100000089034438,2019-01-08
0.003100000089034438,2019-01-09
0.003100000089034438,2019-01-10
0.003100000089034438,2019-01-11
0.003100000089034438,2019-01-14
0.003100000089034438,2019-01-15
0.003100000089034438,2019-01-16
0.003100000089034438,2019-01-17
0.003100000089034438,2019-01-18
0.003100000089034438,2019-01-22
0.003100000089034438,2019-01-23
0.003100000089034438,2019-01-24
0.0025100000202655792,2019-01-25
0.0024999999441206455,2019-01-28
0.0024999999441206455,2019-01-29
0.0024999999441206455,2019-01-30
0.0024999999441206455,2019-01-31
0.004000000189989805,2019-02-01
0.006800000090152025,2019-02-04
0.006000000052154064,2019-02-05
0.006550000049173832,2019-02-06
0.007000000216066837,2019-02-07
0.008999999612569809,2019-02-08
0.0071000000461936,2019-02-11
0.00800000037997961,2019-02-12
0.010160000063478947,2019-02-13
0.01549999974668026,2019-02-14
0.012000000104308128,2019-02-15
0.009999999776482582,2019-02-19
0.017000000923871994,2019-02-20
0.007199999876320362,2019-02-21
0.007199999876320362,2019-02-22
0.007000000216066837,2019-02-25
0.007000000216066837,2019-02-26
0.007379999849945307,2019-02-27
0.007499999832361937,2019-02-28
0.007499999832361937,2019-03-01
0.006000000052154064,2019-03-04
0.006000000052154064,2019-03-05
0.006000000052154064,2019-03-06
0.006000000052154064,2019-03-07
0.00800000037997961,2019-03-08
0.00800000037997961,2019-03-11
0.009999999776482582,2019-03-12
0.009999999776482582,2019-03-13
0.003100000089034438,2019-03-14
0.0035699999425560236,2019-03-15
0.0035699999425560236,2019-03-18
0.0035699999425560236,2019-03-19
0.00800000037997961,2019-03-20
0.008999999612569809,2019-03-21
0.008999999612569809,2019-03-22
0.008999999612569809,2019-03-25
0.008999999612569809,2019-03-26
0.005979999899864197,2019-03-27
0.005979999899864197,2019-03-28
0.005499999970197678,2019-03-29
0.004379999823868275,2019-04-01
0.004379999823868275,2019-04-02
0.004379999823868275,2019-04-03
0.004999999888241291,2019-04-04
0.00989999994635582,2019-04-05
0.00989999994635582,2019-04-08
0.009999999776482582,2019-04-09
0.009999999776482582,2019-04-10
0.004399999976158142,2019-04-11
0.004399999976158142,2019-04-12
0.004399999976158142,2019-04-15
0.004399999976158142,2019-04-16
0.004399999976158142,2019-04-17
0.004399999976158142,2019-04-18
0.004600000102072954,2019-04-22
0.004600000102072954,2019-04-23
0.004600000102072954,2019-04-24
0.004600000102072954,2019-04-25
0.004600000102072954,2019-04-26
0.004600000102072954,2019-04-29
0.004600000102072954,2019-04-30
0.00839999970048666,2019-05-01
0.00839999970048666,2019-05-02
0.00839999970048666,2019-05-03
0.007899999618530273,2019-05-06
0.007899999618530273,2019-05-07
0.007899999618530273,2019-05-08
0.007899999618530273,2019-05-09
0.007000000216066837,2019-05-10
0.004600000102072954,2019-05-13
0.003809999907389283,2019-05-14
0.003599999938160181,2019-05-15
0.003599999938160181,2019-05-16
0.003599999938160181,2019-05-17
0.003599999938160181,2019-05-20
0.0044999998062849045,2019-05-21
0.0044999998062849045,2019-05-22
0.0044999998062849045,2019-05-23
0.0044999998062849045,2019-05-24
0.007600000128149986,2019-05-28
0.007600000128149986,2019-05-29
0.007600000128149986,2019-05-30
0.007600000128149986,2019-05-31
0.007699999958276749,2019-06-03
0.0044999998062849045,2019-06-04
0.0044999998062849045,2019-06-05
0.0044999998062849045,2019-06-06
0.003100000089034438,2019-06-07
0.0035200000274926424,2019-06-10
0.0035200000274926424,2019-06-11
0.0035200000274926424,2019-06-12
0.0035200000274926424,2019-06-13
0.0035200000274926424,2019-06-14
0.0035200000274926424,2019-06-17
0.004100000020116568,2019-06-18
0.004100000020116568,2019-06-19
0.0032999999821186066,2019-06-20
0.0032999999821186066,2019-06-21
0.0032999999821186066,2019-06-24
0.0032999999821186066,2019-06-25
0.0035000001080334187,2019-06-26
0.0035000001080334187,2019-06-27
0.00419999985024333,2019-06-28
0.006500000134110451,2019-07-01
0.007799999788403511,2019-07-02
0.007799999788403511,2019-07-03
0.007799999788403511,2019-07-05
0.007799999788403511,2019-07-08
0.007000000216066837,2019-07-09
0.007000000216066837,2019-07-10
0.007000000216066837,2019-07-11
0.003599999938160181,2019-07-12
0.003599999938160181,2019-07-15
0.003860000055283308,2019-07-16
0.003860000055283308,2019-07-17
0.003860000055283308,2019-07-18
0.003860000055283308,2019-07-19
0.003599999938160181,2019-07-22
0.004000000189989805,2019-07-23
0.004000000189989805,2019-07-24
0.004000000189989805,2019-07-25
0.004000000189989805,2019-07-26
0.005200000014156103,2019-07-29
0.005200000014156103,2019-07-30
0.005200000014156103,2019-07-31
0.005200000014156103,2019-08-01
0.005200000014156103,2019-08-02
0.005200000014156103,2019-08-05
0.005200000014156103,2019-08-06
0.005200000014156103,2019-08-07
0.005200000014156103,2019-08-08
0.005200000014156103,2019-08-09
0.007499999832361937,2019-08-12
0.007499999832361937,2019-08-13
0.007499999832361937,2019-08-14
0.007499999832361937,2019-08-15
0.0044999998062849045,2019-08-16
0.0044999998062849045,2019-08-19
0.004100000020116568,2019-08-20
0.007400000002235174,2019-08-21
0.007400000002235174,2019-08-22
0.007400000002235174,2019-08-23
0.006769999861717224,2019-08-26
0.006769999861717224,2019-08-27
0.006769999861717224,2019-08-28
0.006769999861717224,2019-08-29
0.006769999861717224,2019-08-30
0.005549999885261059,2019-09-03
0.005549999885261059,2019-09-04
0.005549999885261059,2019-09-05
0.004100000020116568,2019-09-06
0.004100000020116568,2019-09-09
0.004100000020116568,2019-09-10
0.004100000020116568,2019-09-11
0.004100000020116568,2019-09-12
0.004100000020116568,2019-09-13
0.004100000020116568,2019-09-16
0.004100000020116568,2019-09-17
0.004100000020116568,2019-09-18
0.004100000020116568,2019-09-19
0.004100000020116568,2019-09-20
0.004100000020116568,2019-09-23
0.004100000020116568,2019-09-24
0.004100000020116568,2019-09-25
0.004100000020116568,2019-09-26
0.004000000189989805,2019-09-27
0.002099999925121665,2019-09-30
0.002099999925121665,2019-10-01
0.0035000001080334187,2019-10-02
0.0044999998062849045,2019-10-03
0.0044999998062849045,2019-10-04
0.0044999998062849045,2019-10-07
0.0044999998062849045,2019-10-08
0.0044999998062849045,2019-10-09
0.0044999998062849045,2019-10-10
0.0044999998062849045,2019-10-11
0.0044999998062849045,2019-10-14
0.0044999998062849045,2019-10-15
0.0026000000070780516,2019-10-16
0.0026000000070780516,2019-10-17
0.0026000000070780516,2019-10-18
0.0026000000070780516,2019-10-21
0.004000000189989805,2019-10-22
0.004000000189989805,2019-10-23
0.0026000000070780516,2019-10-24
0.0027000000700354576,2019-10-25
0.0027000000700354576,2019-10-28
0.0027000000700354576,2019-10-29
0.0027000000700354576,2019-10-30
0.0027000000700354576,2019-10-31
0.0027000000700354576,2019-11-01
0.0027000000700354576,2019-11-04
0.0027000000700354576,2019-11-05
0.0027000000700354576,2019-11-06
0.0027000000700354576,2019-11-07
0.0027000000700354576,2019-11-08
0.0027000000700354576,2019-11-11
0.0027000000700354576,2019-11-12
0.0027000000700354576,2019-11-13
0.0026000000070780516,2019-11-14
0.0026000000070780516,2019-11-15
0.0026000000070780516,2019-11-18
0.0026000000070780516,2019-11-19
0.0026000000070780516,2019-11-20
0.0026000000070780516,2019-11-21
0.0026000000070780516,2019-11-22
0.0026000000070780516,2019-11-25
0.0026000000070780516,2019-11-26
0.0026000000070780516,2019-11-27
0.0026000000070780516,2019-11-29
0.0026000000070780516,2019-12-02
0.0015999999595806003,2019-12-03
0.0015999999595806003,2019-12-04
0.002050000010058284,2019-12-05
0.0017000000225380063,2019-12-06
0.0017000000225380063,2019-12-09
0.0017000000225380063,2019-12-10
0.0017000000225380063,2019-12-11
0.0019000000320374966,2019-12-12
0.0019000000320374966,2019-12-13
0.0019000000320374966,2019-12-16
0.0019000000320374966,2019-12-17
0.002400000113993883,2019-12-18
0.002400000113993883,2019-12-19
0.002400000113993883,2019-12-20
0.0019000000320374966,2019-12-23
0.0019000000320374966,2019-12-24
0.0015999999595806003,2019-12-26
0.0015999999595806003,2019-12-27
0.0015999999595806003,2019-12-30
0.0015999999595806003,2019-12-31
0.0015999999595806003,2020-01-02
0.0015999999595806003,2020-01-03
0.002400000113993883,2020-01-06
0.002400000113993883,2020-01-07
0.002400000113993883,2020-01-08
0.002400000113993883,2020-01-09
0.002400000113993883,2020-01-10
0.001500000013038516,2020-01-13
0.001500000013038516,2020-01-14
0.001500000013038516,2020-01-15
0.001500000013038516,2020-01-16
0.001500000013038516,2020-01-17
0.001500000013038516,2020-01-21
0.001500000013038516,2020-01-22
0.001500000013038516,2020-01-23
0.001500000013038516,2020-01-24
0.001500000013038516,2020-01-27
0.001500000013038516,2020-01-28
0.001500000013038516,2020-01-29
0.001500000013038516,2020-01-30
0.001500000013038516,2020-01-31
0.001500000013038516,2020-02-03
0.001500000013038516,2020-02-04
0.002300000051036477,2020-02-05
0.002300000051036477,2020-02-06
0.002300000051036477,2020-02-07
0.002300000051036477,2020-02-10
0.002300000051036477,2020-02-11
0.002300000051036477,2020-02-12
0.002300000051036477,2020-02-13
0.002300000051036477,2020-02-14
0.002300000051036477,2020-02-18
0.002300000051036477,2020-02-19
0.002300000051036477,2020-02-20
0.002050000010058284,2020-02-21
0.0017999999690800905,2020-02-24
0.0017999999690800905,2020-02-25
0.0017999999690800905,2020-02-26
0.0017999999690800905,2020-02-27
0.0017999999690800905,2020-02-28
0.0017999999690800905,2020-03-02
0.0017999999690800905,2020-03-03
0.0017999999690800905,2020-03-04
0.0017999999690800905,2020-03-05
0.0017999999690800905,2020-03-06
0.0017999999690800905,2020-03-09
0.0017999999690800905,2020-03-10
0.0017999999690800905,2020-03-11
0.0017999999690800905,2020-03-12
0.0017999999690800905,2020-03-13
0.0013000000035390258,2020-03-16
0.0020000000949949026,2020-03-17
0.0020000000949949026,2020-03-18
0.0020000000949949026,2020-03-19
0.0020000000949949026,2020-03-20
0.0020000000949949026,2020-03-23
0.0020000000949949026,2020-03-24
0.0013000000035390258,2020-03-25
0.0013000000035390258,2020-03-26
0.0020000000949949026,2020-03-27
0.0020000000949949026,2020-03-30
0.0013000000035390258,2020-03-31
0.0013000000035390258,2020-04-01
0.0013000000035390258,2020-04-02
0.0013000000035390258,2020-04-03
0.0013000000035390258,2020-04-06
0.0013000000035390258,2020-04-07
0.0013000000035390258,2020-04-08
0.0020000000949949026,2020-04-09
0.00139999995008111,2020-04-13
0.002099999925121665,2020-04-14
0.002099999925121665,2020-04-15
0.002099999925121665,2020-04-16
0.002099999925121665,2020-04-17
0.00139999995008111,2020-04-20
0.00139999995008111,2020-04-21
0.00139999995008111,2020-04-22
0.00139999995008111,2020-04-23
0.00139999995008111,2020-04-24
0.00139999995008111,2020-04-27
0.0020000000949949026,2020-04-28
0.002300000051036477,2020-04-29
0.002099999925121665,2020-04-30
0.002099999925121665,2020-05-01
0.002099999925121665,2020-05-04
0.002099999925121665,2020-05-05
0.0017999999690800905,2020-05-06
0.0019499999471008778,2020-05-07
0.0019499999471008778,2020-05-08
0.002899999963119626,2020-05-11
0.004000000189989805,2020-05-12
0.004000000189989805,2020-05-13
0.004000000189989805,2020-05-14
0.003100000089034438,2020-05-15
0.004900000058114529,2020-05-18
0.004900000058114529,2020-05-19
0.004800000227987766,2020-05-20
0.003100000089034438,2020-05-21
0.002899999963119626,2020-05-22
0.0031300000846385956,2020-05-26
0.0031300000846385956,2020-05-27
0.0031300000846385956,2020-05-28
0.0031300000846385956,2020-05-29
0.0031300000846385956,2020-06-01
0.0031300000846385956,2020-06-02
0.0031300000846385956,2020-06-03
0.002899999963119626,2020-06-04
0.0035000001080334187,2020-06-05
0.0035000001080334187,2020-06-08
0.0035000001080334187,2020-06-09
0.0034000000450760126,2020-06-10
0.004100000020116568,2020-06-11
0.004100000020116568,2020-06-12
0.004100000020116568,2020-06-15
0.004100000020116568,2020-06-16
0.004100000020116568,2020-06-17
0.00279999990016222,2020-06-18
0.00279999990016222,2020-06-19
0.00279999990016222,2020-06-22
0.002199999988079071,2020-06-23
0.002400000113993883,2020-06-24
0.002400000113993883,2020-06-25
0.002400000113993883,2020-06-26
0.002400000113993883,2020-06-29
0.002400000113993883,2020-06-30
0.002400000113993883,2020-07-01
0.0035000001080334187,2020-07-02
0.0035000001080334187,2020-07-06
0.002850000048056245,2020-07-07
0.0035000001080334187,2020-07-08
0.0035000001080334187,2020-07-09
0.006300000008195639,2020-07-10
