SHPG,Date
36.927799224853516,2001-12-07
35.12100601196289,2001-12-10
35.586666107177734,2001-12-11
34.08720016479492,2001-12-12
34.81364440917969,2001-12-13
34.4224853515625,2001-12-14
35.06511306762695,2001-12-17
33.94749069213867,2001-12-18
33.519081115722656,2001-12-19
33.342105865478516,2001-12-20
33.01615905761719,2001-12-21
33.53771209716797,2001-12-24
33.94749069213867,2001-12-26
34.08720016479492,2001-12-27
34.29209518432617,2001-12-28
34.08720016479492,2001-12-31
33.90093994140625,2002-01-02
33.0720329284668,2002-01-03
33.3514404296875,2002-01-04
32.662254333496094,2002-01-07
32.37351989746094,2002-01-08
32.755367279052734,2002-01-09
34.01268768310547,2002-01-10
33.342105865478516,2002-01-11
33.59359359741211,2002-01-14
33.956817626953125,2002-01-15
33.96613311767578,2002-01-16
34.92540740966797,2002-01-17
35.22344970703125,2002-01-18
34.97197723388672,2002-01-22
35.25138473510742,2002-01-23
34.30140686035156,2002-01-24
34.077884674072266,2002-01-25
33.76123046875,2002-01-28
32.978904724121094,2002-01-29
32.7833251953125,2002-01-30
32.50392150878906,2002-01-31
31.749526977539062,2002-02-01
31.28385353088379,2002-02-04
29.803016662597656,2002-02-05
29.812334060668945,2002-02-06
29.477048873901367,2002-02-07
30.10104751586914,2002-02-08
30.15692901611328,2002-02-11
30.780925750732422,2002-02-12
30.68779182434082,2002-02-13
30.622610092163086,2002-02-14
30.38044548034668,2002-02-15
29.355974197387695,2002-02-19
29.830949783325195,2002-02-20
29.803016662597656,2002-02-21
30.315256118774414,2002-02-22
30.324567794799805,2002-02-25
30.175556182861328,2002-02-26
30.222118377685547,2002-02-27
22.147371292114258,2002-02-28
20.862112045288086,2002-03-01
20.349872589111328,2002-03-04
19.614105224609375,2002-03-05
21.057695388793945,2002-03-06
21.18808364868164,2002-03-07
20.973875045776367,2002-03-08
21.02044105529785,2002-03-11
20.806232452392578,2002-03-12
21.141511917114258,2002-03-13
23.153221130371094,2002-03-14
23.08803367614746,2002-03-15
22.84587860107422,2002-03-18
22.4444637298584,2002-03-19
21.99835205078125,2002-03-20
21.55130958557129,2002-03-21
22.147371292114258,2002-03-22
21.74688720703125,2002-03-25
21.65375518798828,2002-03-26
21.560623168945312,2002-03-27
21.85958480834961,2002-03-28
22.35226058959961,2002-04-01
21.32778549194336,2002-04-02
21.18808364868164,2002-04-03
21.337099075317383,2002-04-04
20.722412109375,2002-04-05
21.234647750854492,2002-04-08
20.69446563720703,2002-04-09
21.309154510498047,2002-04-10
20.10772132873535,2002-04-11
20.09840965270996,2002-04-12
20.46163558959961,2002-04-15
20.25674057006836,2002-04-16
20.191545486450195,2002-04-17
20.266054153442383,2002-04-18
20.15428924560547,2002-04-19
20.25674057006836,2002-04-22
19.958711624145508,2002-04-23
21.001811981201172,2002-04-24
21.560623168945312,2002-04-25
21.588560104370117,2002-04-26
20.955245971679688,2002-04-29
20.67584228515625,2002-04-30
24.5968074798584,2002-05-01
25.844804763793945,2002-05-02
25.975194931030273,2002-05-03
25.42569923400879,2002-05-06
25.891374588012695,2002-05-07
25.95656394958496,2002-05-08
25.70509910583496,2002-05-09
25.332563400268555,2002-05-10
25.891374588012695,2002-05-13
26.003135681152344,2002-05-14
25.844804763793945,2002-05-15
26.077638626098633,2002-05-16
25.55609130859375,2002-05-17
26.077638626098633,2002-05-20
26.45017433166504,2002-05-21
26.357046127319336,2002-05-22
27.315391540527344,2002-05-23
26.794775009155273,2002-05-24
26.70163917541504,2002-05-28
27.15799903869629,2002-05-29
25.75166893005371,2002-05-30
25.509523391723633,2002-05-31
24.354650497436523,2002-06-03
24.214956283569336,2002-06-04
24.848262786865234,2002-06-05
24.168380737304688,2002-06-06
24.503664016723633,2002-06-07
24.401220321655273,2002-06-10
23.70271110534668,2002-06-11
23.544384002685547,2002-06-12
22.808622360229492,2002-06-13
22.557153701782227,2002-06-14
23.879667282104492,2002-06-17
23.320859909057617,2002-06-18
23.516447067260742,2002-06-19
23.59095573425293,2002-06-20
23.53506851196289,2002-06-21
24.606117248535156,2002-06-24
23.982114791870117,2002-06-25
24.14044189453125,2002-06-26
24.615432739257812,2002-06-27
24.037994384765625,2002-06-28
24.457101821899414,2002-07-01
24.037994384765625,2002-07-02
24.12181282043457,2002-07-03
24.96002769470215,2002-07-05
25.109046936035156,2002-07-08
25.42569923400879,2002-07-09
24.680620193481445,2002-07-10
24.866891860961914,2002-07-11
24.214956283569336,2002-07-12
24.084564208984375,2002-07-15
23.255666732788086,2002-07-16
23.674772262573242,2002-07-17
23.82378578186035,2002-07-18
22.817935943603516,2002-07-19
21.914527893066406,2002-07-22
20.573392868041992,2002-07-23
21.616500854492188,2002-07-24
22.035606384277344,2002-07-25
21.579252243041992,2002-07-26
22.603723526000977,2002-07-29
22.920387268066406,2002-07-30
23.74928092956543,2002-07-31
22.873811721801758,2002-08-01
23.56300926208496,2002-08-02
22.817935943603516,2002-08-05
23.712024688720703,2002-08-06
23.41399574279785,2002-08-07
24.457101821899414,2002-08-08
25.77029800415039,2002-08-09
25.313940048217773,2002-08-12
25.176097869873047,2002-08-13
26.347726821899414,2002-08-14
25.798242568969727,2002-08-15
25.667850494384766,2002-08-16
26.720272064208984,2002-08-19
26.543317794799805,2002-08-20
27.008981704711914,2002-08-21
28.17316246032715,2002-08-22
27.84719467163086,2002-08-23
27.77268409729004,2002-08-26
27.940330505371094,2002-08-27
27.092802047729492,2002-08-28
27.12074851989746,2002-08-29
27.185943603515625,2002-08-30
26.049701690673828,2002-09-03
27.13937759399414,2002-09-04
26.534931182861328,2002-09-05
26.794775009155273,2002-09-06
26.496742248535156,2002-09-09
28.024147033691406,2002-09-10
28.108901977539062,2002-09-11
27.949647903442383,2002-09-12
28.126602172851562,2002-09-13
25.248748779296875,2002-09-16
25.481582641601562,2002-09-17
25.42569923400879,2002-09-18
23.795846939086914,2002-09-19
24.680620193481445,2002-09-20
23.21841812133789,2002-09-23
22.815141677856445,2002-09-24
23.404680252075195,2002-09-25
23.963489532470703,2002-09-26
23.181163787841797,2002-09-27
23.069395065307617,2002-09-30
23.76791000366211,2002-10-01
22.36157989501953,2002-10-02
22.7061767578125,2002-10-03
21.979726791381836,2002-10-04
21.60719108581543,2002-10-07
21.74688720703125,2002-10-08
21.830707550048828,2002-10-09
21.355728149414062,2002-10-10
21.923843383789062,2002-10-11
22.43608856201172,2002-10-14
23.162532806396484,2002-10-15
22.2032470703125,2002-10-16
22.855188369750977,2002-10-17
21.94247055053711,2002-10-18
22.39883041381836,2002-10-21
23.274290084838867,2002-10-22
23.609575271606445,2002-10-23
22.72479820251465,2002-10-24
23.646835327148438,2002-10-25
23.982114791870117,2002-10-28
21.88658905029297,2002-10-29
22.575788497924805,2002-10-30
21.756202697753906,2002-10-31
22.58509635925293,2002-11-01
21.756202697753906,2002-11-04
22.72479820251465,2002-11-05
22.817935943603516,2002-11-06
23.609575271606445,2002-11-07
22.975332260131836,2002-11-08
22.35226058959961,2002-11-11
22.156681060791016,2002-11-12
22.259126663208008,2002-11-13
22.054227828979492,2002-11-14
21.87727928161621,2002-11-15
21.66307258605957,2002-11-18
21.253273010253906,2002-11-19
22.08217430114746,2002-11-20
23.143905639648438,2002-11-21
22.9576416015625,2002-11-22
22.538530349731445,2002-11-25
22.30569839477539,2002-11-26
19.574996948242188,2002-11-27
19.260204315185547,2002-11-29
18.67345428466797,2002-12-02
18.440614700317383,2002-12-03
18.626890182495117,2002-12-04
18.356794357299805,2002-12-05
18.515119552612305,2002-12-06
18.11465072631836,2002-12-09
17.844560623168945,2002-12-10
18.021512985229492,2002-12-11
18.06807518005371,2002-12-12
17.993568420410156,2002-12-13
17.417070388793945,2002-12-16
17.108793258666992,2002-12-17
17.20193099975586,2002-12-18
17.621034622192383,2002-12-19
17.71416664123535,2002-12-20
17.555835723876953,2002-12-23
17.881813049316406,2002-12-24
17.686227798461914,2002-12-26
17.49995994567871,2002-12-27
17.593090057373047,2002-12-30
17.593090057373047,2002-12-31
17.947004318237305,2003-01-02
18.299985885620117,2003-01-03
18.757274627685547,2003-01-06
18.03082847595215,2003-01-07
17.08085823059082,2003-01-08
16.009811401367188,2003-01-09
16.177446365356445,2003-01-10
16.177446365356445,2003-01-13
16.45685577392578,2003-01-14
16.39166259765625,2003-01-15
16.466167449951172,2003-01-16
16.53135871887207,2003-01-17
16.54067611694336,2003-01-21
16.40097427368164,2003-01-22
16.31715202331543,2003-01-23
16.075002670288086,2003-01-24
15.348553657531738,2003-01-27
15.367182731628418,2003-01-28
15.590700149536133,2003-01-29
15.339241981506348,2003-01-30
15.767659187316895,2003-01-31
15.600013732910156,2003-02-03
15.339241981506348,2003-02-04
14.882879257202148,2003-02-05
14.650047302246094,2003-02-06
14.463777542114258,2003-02-07
14.528971672058105,2003-02-10
14.34270191192627,2003-02-11
14.240252494812012,2003-02-12
13.98879337310791,2003-02-13
13.960850715637207,2003-02-14
14.34270191192627,2003-02-18
14.17505931854248,2003-02-19
14.389269828796387,2003-02-20
14.668670654296875,2003-02-21
14.463777542114258,2003-02-24
14.15643310546875,2003-02-25
14.286825180053711,2003-02-26
13.73732852935791,2003-02-27
14.650978088378906,2003-02-28
15.162283897399902,2003-03-03
15.208857536315918,2003-03-04
15.925990104675293,2003-03-05
15.627958297729492,2003-03-06
15.544133186340332,2003-03-07
15.180916786193848,2003-03-10
15.180916786193848,2003-03-11
15.227478981018066,2003-03-12
15.64657974243164,2003-03-13
15.46031379699707,2003-03-14
15.786288261413574,2003-03-17
16.950469970703125,2003-03-18
16.615184783935547,2003-03-19
16.59748649597168,2003-03-20
16.941150665283203,2003-03-21
16.857330322265625,2003-03-24
17.797988891601562,2003-03-25
17.37888526916504,2003-03-26
17.08085823059082,2003-03-27
17.54652976989746,2003-03-28
17.257808685302734,2003-03-31
17.21124267578125,2003-04-01
17.639657974243164,2003-04-02
17.936763763427734,2003-04-03
18.002883911132812,2003-04-04
17.97494125366211,2003-04-07
18.03920555114746,2003-04-08
18.002883911132812,2003-04-09
17.97494125366211,2003-04-10
18.161218643188477,2003-04-11
18.20777702331543,2003-04-14
18.10626220703125,2003-04-15
18.06807518005371,2003-04-16
18.291597366333008,2003-04-17
18.123958587646484,2003-04-21
18.254348754882812,2003-04-22
18.123958587646484,2003-04-23
18.915603637695312,2003-04-24
18.813154220581055,2003-04-25
17.751422882080078,2003-04-28
17.984254837036133,2003-04-29
18.58031463623047,2003-04-30
20.39643669128418,2003-05-01
20.665599822998047,2003-05-02
20.927305221557617,2003-05-05
20.53614044189453,2003-05-06
19.693275451660156,2003-05-07
19.493032455444336,2003-05-08
19.325393676757812,2003-05-09
19.418529510498047,2003-05-12
19.20431900024414,2003-05-13
19.520977020263672,2003-05-14
19.51166343688965,2003-05-15
20.04253387451172,2003-05-16
19.316076278686523,2003-05-19
19.24156951904297,2003-05-20
18.328861236572266,2003-05-21
18.999420166015625,2003-05-22
18.757274627685547,2003-05-23
19.27882957458496,2003-05-27
19.371959686279297,2003-05-28
19.17637825012207,2003-05-29
19.325393676757812,2003-05-30
19.12981605529785,2003-06-02
18.859729766845703,2003-06-03
19.05530548095703,2003-06-04
19.455785751342773,2003-06-05
19.520977020263672,2003-06-06
19.120500564575195,2003-06-09
19.51166343688965,2003-06-10
19.977336883544922,2003-06-11
20.35918426513672,2003-06-12
20.53614044189453,2003-06-13
20.53614044189453,2003-06-16
20.983184814453125,2003-06-17
21.0390682220459,2003-06-18
20.023900985717773,2003-06-19
19.809690475463867,2003-06-20
19.01805305480957,2003-06-23
18.859729766845703,2003-06-24
18.97986602783203,2003-06-25
18.962169647216797,2003-06-26
18.61757469177246,2003-06-27
18.3940486907959,2003-06-30
18.021512985229492,2003-07-01
17.928377151489258,2003-07-02
17.863182067871094,2003-07-03
17.74211311340332,2003-07-07
17.6024112701416,2003-07-08
17.97494125366211,2003-07-09
18.421995162963867,2003-07-10
18.859729766845703,2003-07-11
18.943544387817383,2003-07-14
19.092557907104492,2003-07-15
19.865571975708008,2003-07-16
20.033222198486328,2003-07-17
20.53614044189453,2003-07-18
20.014589309692383,2003-07-21
20.033222198486328,2003-07-22
20.480262756347656,2003-07-23
20.87142562866211,2003-07-24
21.206710815429688,2003-07-25
21.3836669921875,2003-07-28
21.27190399169922,2003-07-29
21.22533416748047,2003-07-30
21.82139778137207,2003-07-31
21.253273010253906,2003-08-01
21.094947814941406,2003-08-04
20.31261444091797,2003-08-05
20.25674057006836,2003-08-06
20.70378875732422,2003-08-07
21.048381805419922,2003-08-08
20.81554412841797,2003-08-11
21.02044105529785,2003-08-12
20.955245971679688,2003-08-13
21.048381805419922,2003-08-14
21.206710815429688,2003-08-15
21.60719108581543,2003-08-18
21.914527893066406,2003-08-19
21.88658905029297,2003-08-20
22.04491424560547,2003-08-21
21.355728149414062,2003-08-22
21.281217575073242,2003-08-25
21.45816993713379,2003-08-26
21.304500579833984,2003-08-27
21.365041732788086,2003-08-28
21.616500854492188,2003-08-29
21.923843383789062,2003-09-02
22.119422912597656,2003-09-03
22.7061767578125,2003-09-04
22.603723526000977,2003-09-05
21.970413208007812,2003-09-08
21.169452667236328,2003-09-09
21.234647750854492,2003-09-10
21.523365020751953,2003-09-11
21.216020584106445,2003-09-12
21.150827407836914,2003-09-15
21.011127471923828,2003-09-16
20.890056610107422,2003-09-17
21.0390682220459,2003-09-18
21.141511917114258,2003-09-19
21.141511917114258,2003-09-22
21.411605834960938,2003-09-23
21.10426139831543,2003-09-24
20.75035285949707,2003-09-25
20.46163558959961,2003-09-26
20.36943244934082,2003-09-29
20.582706451416016,2003-09-30
21.32778549194336,2003-10-01
21.011127471923828,2003-10-02
21.062349319458008,2003-10-03
21.1322021484375,2003-10-06
21.206710815429688,2003-10-07
21.262592315673828,2003-10-08
21.523365020751953,2003-10-09
22.054227828979492,2003-10-10
22.249814987182617,2003-10-13
22.491966247558594,2003-10-14
22.128738403320312,2003-10-15
21.932228088378906,2003-10-16
21.979726791381836,2003-10-17
21.979726791381836,2003-10-20
21.914527893066406,2003-10-21
21.43023109436035,2003-10-22
21.281217575073242,2003-10-23
21.60719108581543,2003-10-24
21.365041732788086,2003-10-27
21.49542808532715,2003-10-28
21.59787368774414,2003-10-29
21.60719108581543,2003-10-30
21.309154510498047,2003-10-31
20.852802276611328,2003-11-03
21.49542808532715,2003-11-04
22.464025497436523,2003-11-05
22.35226058959961,2003-11-06
22.24050521850586,2003-11-07
22.2032470703125,2003-11-10
22.35226058959961,2003-11-11
22.836563110351562,2003-11-12
23.553695678710938,2003-11-13
23.898296356201172,2003-11-14
24.18701171875,2003-11-17
23.320859909057617,2003-11-18
22.911073684692383,2003-11-19
22.696861267089844,2003-11-20
23.246356964111328,2003-11-21
23.35811424255371,2003-11-24
22.94832420349121,2003-11-25
23.246356964111328,2003-11-26
23.283605575561523,2003-11-28
23.3394832611084,2003-12-01
23.656147003173828,2003-12-02
23.814472198486328,2003-12-03
23.861038208007812,2003-12-04
23.88898468017578,2003-12-05
24.447786331176758,2003-12-08
24.37328338623047,2003-12-09
24.4105281829834,2003-12-10
24.587488174438477,2003-12-11
24.308094024658203,2003-12-12
24.308094024658203,2003-12-15
24.401220321655273,2003-12-16
25.500200271606445,2003-12-17
26.05901527404785,2003-12-18
26.57124900817871,2003-12-19
26.645763397216797,2003-12-22
26.906536102294922,2003-12-23
26.776147842407227,2003-12-24
26.887908935546875,2003-12-26
27.195253372192383,2003-12-29
27.223190307617188,2003-12-30
27.06486701965332,2003-12-31
27.111434936523438,2004-01-02
27.949647903442383,2004-01-05
28.061403274536133,2004-01-06
28.294233322143555,2004-01-07
28.08934211730957,2004-01-08
28.247676849365234,2004-01-09
28.70403289794922,2004-01-12
27.828567504882812,2004-01-13
28.024147033691406,2004-01-14
27.73543357849121,2004-01-15
27.884450912475586,2004-01-16
27.42808723449707,2004-01-20
26.9251651763916,2004-01-21
27.037858963012695,2004-01-22
26.496742248535156,2004-01-23
26.645763397216797,2004-01-26
26.40361213684082,2004-01-27
27.008981704711914,2004-01-28
27.632978439331055,2004-01-29
27.241823196411133,2004-01-30
27.949647903442383,2004-02-02
28.2197322845459,2004-02-03
27.912389755249023,2004-02-04
27.837886810302734,2004-02-05
28.60158348083496,2004-02-06
28.4060001373291,2004-02-09
29.58881378173828,2004-02-10
29.61674690246582,2004-02-11
29.765758514404297,2004-02-12
29.542238235473633,2004-02-13
30.175556182861328,2004-02-17
29.914779663085938,2004-02-18
29.998598098754883,2004-02-19
29.477048873901367,2004-02-20
29.169700622558594,2004-02-23
28.60158348083496,2004-02-24
29.169700622558594,2004-02-25
28.862356185913086,2004-02-26
28.741283416748047,2004-02-27
28.964807510375977,2004-03-01
28.73197364807129,2004-03-02
28.629528045654297,2004-03-03
28.95549774169922,2004-03-04
29.5599422454834,2004-03-05
29.49567413330078,2004-03-08
29.244213104248047,2004-03-09
28.126602172851562,2004-03-10
27.213876724243164,2004-03-11
26.720272064208984,2004-03-12
26.40361213684082,2004-03-15
26.87859535217285,2004-03-16
27.10211944580078,2004-03-17
27.912389755249023,2004-03-18
27.614360809326172,2004-03-19
27.26976203918457,2004-03-22
27.20456886291504,2004-03-23
27.04623794555664,2004-03-24
26.869285583496094,2004-03-25
26.869285583496094,2004-03-26
27.10211944580078,2004-03-29
27.232511520385742,2004-03-30
27.307010650634766,2004-03-31
27.893766403198242,2004-04-01
27.511911392211914,2004-04-02
27.381521224975586,2004-04-05
27.241823196411133,2004-04-06
27.241823196411133,2004-04-07
27.40946388244629,2004-04-08
27.26976203918457,2004-04-12
26.869285583496094,2004-04-13
26.48743438720703,2004-04-14
26.664392471313477,2004-04-15
27.223190307617188,2004-04-16
27.13937759399414,2004-04-19
26.589874267578125,2004-04-20
26.608509063720703,2004-04-21
26.524682998657227,2004-04-22
26.655073165893555,2004-04-23
26.859968185424805,2004-04-26
26.794775009155273,2004-04-27
26.114892959594727,2004-04-28
25.481582641601562,2004-04-29
25.835493087768555,2004-04-30
25.90999984741211,2004-05-03
26.226652145385742,2004-05-04
26.524682998657227,2004-05-05
25.984508514404297,2004-05-06
25.69579315185547,2004-05-07
25.034534454345703,2004-05-10
25.39776039123535,2004-05-11
25.611968994140625,2004-05-12
25.26736831665039,2004-05-13
25.04384422302246,2004-05-14
24.429162979125977,2004-05-17
24.727195739746094,2004-05-18
24.6247501373291,2004-05-19
23.842416763305664,2004-05-20
24.261518478393555,2004-05-21
24.419845581054688,2004-05-24
25.01590919494629,2004-05-25
25.099729537963867,2004-05-26
25.70509910583496,2004-05-27
25.70509910583496,2004-05-28
26.16145896911621,2004-06-01
26.23596954345703,2004-06-02
26.01244354248047,2004-06-03
26.478116989135742,2004-06-04
26.357046127319336,2004-06-07
25.80754852294922,2004-06-08
25.584026336669922,2004-06-09
25.611968994140625,2004-06-10
25.164920806884766,2004-06-14
25.509523391723633,2004-06-15
25.537460327148438,2004-06-16
25.500200271606445,2004-06-17
25.500200271606445,2004-06-18
25.23943328857422,2004-06-21
24.857576370239258,2004-06-22
25.127670288085938,2004-06-23
25.164920806884766,2004-06-24
25.174238204956055,2004-06-25
24.876203536987305,2004-06-28
24.82032585144043,2004-06-29
24.88551902770996,2004-06-30
24.997283935546875,2004-07-01
25.230113983154297,2004-07-02
24.447786331176758,2004-07-06
24.65268325805664,2004-07-07
24.643367767333984,2004-07-08
24.382593154907227,2004-07-09
24.485044479370117,2004-07-12
23.609575271606445,2004-07-13
23.69339942932129,2004-07-14
23.283605575561523,2004-07-15
23.255666732788086,2004-07-16
22.817935943603516,2004-07-19
23.264976501464844,2004-07-20
23.57232093811035,2004-07-21
23.432621002197266,2004-07-22
23.805160522460938,2004-07-23
23.237041473388672,2004-07-26
22.734115600585938,2004-07-27
22.175308227539062,2004-07-28
24.447786331176758,2004-07-29
24.82963752746582,2004-07-30
24.177692413330078,2004-08-02
24.131128311157227,2004-08-03
23.85173225402832,2004-08-04
23.469873428344727,2004-08-05
23.544384002685547,2004-08-06
23.59095573425293,2004-08-09
23.488506317138672,2004-08-10
23.3394832611084,2004-08-11
23.609575271606445,2004-08-12
24.084564208984375,2004-08-13
24.131128311157227,2004-08-16
24.01936912536621,2004-08-17
24.214956283569336,2004-08-18
23.75859260559082,2004-08-19
23.516447067260742,2004-08-20
22.892444610595703,2004-08-23
22.687541961669922,2004-08-24
23.898296356201172,2004-08-25
24.196321487426758,2004-08-26
24.326709747314453,2004-08-27
24.149755477905273,2004-08-30
24.12181282043457,2004-08-31
24.587488174438477,2004-09-01
25.379133224487305,2004-09-02
25.04384422302246,2004-09-03
25.034534454345703,2004-09-07
25.39776039123535,2004-09-08
25.23943328857422,2004-09-09
25.798242568969727,2004-09-10
25.65853500366211,2004-09-13
25.854116439819336,2004-09-14
25.52255630493164,2004-09-15
25.867834091186523,2004-09-16
25.6718692779541,2004-09-17
25.541221618652344,2004-09-20
26.129125595092773,2004-09-21
25.83050537109375,2004-09-22
25.961153030395508,2004-09-23
26.213111877441406,2004-09-24
26.129125595092773,2004-09-27
26.7170352935791,2004-09-28
26.978322982788086,2004-09-29
26.735694885253906,2004-09-30
26.875675201416016,2004-10-01
26.6143798828125,2004-10-04
26.689043045043945,2004-10-05
26.325098037719727,2004-10-06
25.662534713745117,2004-10-07
25.914493560791016,2004-10-08
25.914493560791016,2004-10-11
25.737184524536133,2004-10-12
25.242605209350586,2004-10-13
25.513227462768555,2004-10-14
25.895828247070312,2004-10-15
25.821178436279297,2004-10-18
26.3624210357666,2004-10-19
26.549055099487305,2004-10-20
26.409086227416992,2004-10-21
26.27843475341797,2004-10-22
26.689043045043945,2004-10-25
26.74502944946289,2004-10-26
26.74502944946289,2004-10-27
26.92233657836914,2004-10-28
26.50240135192871,2004-10-29
26.91299819946289,2004-11-01
27.090303421020508,2004-11-02
27.56622886657715,2004-11-03
27.04364585876465,2004-11-04
26.605051040649414,2004-11-05
26.297096252441406,2004-11-08
26.62371253967285,2004-11-09
26.875675201416016,2004-11-10
27.18362045288086,2004-11-11
27.538230895996094,2004-11-12
27.790193557739258,2004-11-15
27.799528121948242,2004-11-16
27.836851119995117,2004-11-17
27.818187713623047,2004-11-18
27.4915771484375,2004-11-19
27.780860900878906,2004-11-22
27.94883918762207,2004-11-23
28.10747718811035,2004-11-24
28.3687686920166,2004-11-26
28.163469314575195,2004-11-29
28.023487091064453,2004-11-30
28.91001319885254,2004-12-01
28.191457748413086,2004-12-02
28.247451782226562,2004-12-03
28.527408599853516,2004-12-06
28.620723724365234,2004-12-07
28.583398818969727,2004-12-08
28.340770721435547,2004-12-09
28.210124969482422,2004-12-10
28.71404457092285,2004-12-13
29.012659072875977,2004-12-14
29.031328201293945,2004-12-15
29.096643447875977,2004-12-16
29.81519889831543,2004-12-17
28.94733428955078,2004-12-20
29.087318420410156,2004-12-21
29.040653228759766,2004-12-22
29.34954261779785,2004-12-23
29.441932678222656,2004-12-27
29.339279174804688,2004-12-28
29.395263671875,2004-12-29
29.488588333129883,2004-12-30
29.81519889831543,2004-12-31
29.189966201782227,2005-01-03
30.599079132080078,2005-01-04
30.151147842407227,2005-01-05
30.001834869384766,2005-01-06
31.634906768798828,2005-01-07
32.194828033447266,2005-01-10
32.316131591796875,2005-01-11
32.04551696777344,2005-01-12
31.821550369262695,2005-01-13
32.30681228637695,2005-01-14
32.62408447265625,2005-01-18
32.46543884277344,2005-01-19
33.193321228027344,2005-01-20
31.905534744262695,2005-01-21
32.56808853149414,2005-01-24
32.633419036865234,2005-01-25
32.913368225097656,2005-01-26
32.56808853149414,2005-01-27
32.661407470703125,2005-01-28
32.661407470703125,2005-01-31
32.848045349121094,2005-02-01
33.64125442504883,2005-02-02
33.613250732421875,2005-02-03
33.73456954956055,2005-02-04
33.529266357421875,2005-02-07
33.323974609375,2005-02-08
33.258644104003906,2005-02-09
29.675220489501953,2005-02-10
30.291118621826172,2005-02-11
30.309791564941406,2005-02-14
30.384441375732422,2005-02-15
30.11381721496582,2005-02-16
29.731212615966797,2005-02-17
30.09515380859375,2005-02-18
30.683067321777344,2005-02-22
30.89769172668457,2005-02-23
31.121652603149414,2005-02-24
31.67223358154297,2005-02-25
31.420272827148438,2005-02-28
31.91486358642578,2005-03-01
31.560258865356445,2005-03-02
31.186975479125977,2005-03-03
31.62557601928711,2005-03-04
31.700223922729492,2005-03-07
31.662904739379883,2005-03-08
31.074987411499023,2005-03-09
31.532258987426758,2005-03-10
31.317628860473633,2005-03-11
31.44827651977539,2005-03-14
31.830875396728516,2005-03-15
32.004573822021484,2005-03-16
31.611305236816406,2005-03-17
31.25547981262207,2005-03-18
31.274215698242188,2005-03-21
30.74985122680664,2005-03-22
30.8060302734375,2005-03-23
30.309770584106445,2005-03-24
30.24422264099121,2005-03-28
29.66368865966797,2005-03-29
30.02886199951172,2005-03-30
32.098201751708984,2005-03-31
32.08885192871094,2005-04-01
31.761117935180664,2005-04-04
32.74428939819336,2005-04-05
32.61320495605469,2005-04-06
32.538291931152344,2005-04-07
32.24803161621094,2005-04-08
32.4352912902832,2005-04-11
32.58509826660156,2005-04-12
32.819190979003906,2005-04-13
32.84728240966797,2005-04-14
32.38847732543945,2005-04-15
32.145023345947266,2005-04-18
32.51020050048828,2005-04-19
32.32292938232422,2005-04-20
29.045686721801758,2005-04-21
28.99887466430664,2005-04-22
29.251691818237305,2005-04-25
29.982044219970703,2005-04-26
30.10377311706543,2005-04-27
29.401508331298828,2005-04-28
29.101877212524414,2005-04-29
29.232967376708984,2005-05-02
29.67304801940918,2005-05-03
30.24422264099121,2005-05-04
29.916500091552734,2005-05-05
29.935222625732422,2005-05-06
30.394039154052734,2005-05-09
29.991403579711914,2005-05-10
29.42022705078125,2005-05-11
29.008235931396484,2005-05-12
28.923961639404297,2005-05-13
28.858417510986328,2005-05-16
29.02696418762207,2005-05-17
29.270416259765625,2005-05-18
29.261051177978516,2005-05-19
29.17677879333496,2005-05-20
29.101877212524414,2005-05-23
29.204872131347656,2005-05-24
29.307870864868164,2005-05-25
29.879045486450195,2005-05-26
29.841594696044922,2005-05-27
29.963319778442383,2005-05-31
29.963319778442383,2005-06-01
29.766681671142578,2005-06-02
29.972679138183594,2005-06-03
29.860315322875977,2005-06-06
30.309770584106445,2005-06-07
30.37531089782715,2005-06-08
30.71240234375,2005-06-09
30.590673446655273,2005-06-10
30.955848693847656,2005-06-13
30.525136947631836,2005-06-14
30.384674072265625,2005-06-15
30.66558265686035,2005-06-16
30.703041076660156,2005-06-17
32.369754791259766,2005-06-20
32.15439224243164,2005-06-21
32.04202651977539,2005-06-22
31.77048110961914,2005-06-23
31.798572540283203,2005-06-24
31.12439727783203,2005-06-27
31.2835750579834,2005-06-28
31.086938858032227,2005-06-29
30.71240234375,2005-06-30
30.422134399414062,2005-07-01
30.262948989868164,2005-07-05
30.993309020996094,2005-07-06
30.87158966064453,2005-07-07
31.321027755737305,2005-07-08
30.974578857421875,2005-07-11
30.98394775390625,2005-07-12
30.777944564819336,2005-07-13
31.086938858032227,2005-07-14
30.993309020996094,2005-07-15
31.0307559967041,2005-07-18
31.021390914916992,2005-07-19
31.18994140625,2005-07-20
31.723657608032227,2005-07-21
31.845388412475586,2005-07-22
31.68619728088379,2005-07-25
31.873470306396484,2005-07-26
32.660011291503906,2005-07-27
32.74428939819336,2005-07-28
32.76300811767578,2005-07-29
32.75365447998047,2005-08-01
33.343563079833984,2005-08-02
33.47465133666992,2005-08-03
33.26865005493164,2005-08-04
33.30609893798828,2005-08-05
33.381011962890625,2005-08-08
33.45591735839844,2005-08-09
33.42782211303711,2005-08-10
33.558921813964844,2005-08-11
33.090736389160156,2005-08-12
32.98773193359375,2005-08-15
32.60383605957031,2005-08-16
33.7742805480957,2005-08-17
35.131988525390625,2005-08-18
34.43909454345703,2005-08-19
34.673179626464844,2005-08-22
