Date,WLTW
2008-01-22,45.88
2008-01-23,47.31
2008-01-24,47.4
2008-01-25,47.01
2008-01-28,47.77
2008-01-29,47.19
2008-01-30,48.12
2008-01-31,49.15
2008-02-01,47.4
2008-02-04,46.85
2008-02-05,45.7
2008-02-06,45.59
2008-02-07,51.25
2008-02-08,50.0
2008-02-11,49.78
2008-02-12,53.14
2008-02-13,53.65
2008-02-14,52.1
2008-02-15,52.96
2008-02-19,52.81
2008-02-20,53.55
2008-02-21,53.44
2008-02-22,53.65
2008-02-25,54.49
2008-02-26,54.52
2008-02-27,54.2
2008-02-28,54.05
2008-02-29,53.05
2008-03-03,53.85
2008-03-04,54.11
2008-03-05,53.36
2008-03-06,52.86
2008-03-07,52.49
2008-03-10,51.3
2008-03-11,53.45
2008-03-12,53.18
2008-03-13,54.85
2008-03-14,53.36
2008-03-17,52.82
2008-03-18,55.25
2008-03-19,53.97
2008-03-20,54.62
2008-03-24,55.61
2008-03-25,55.85
2008-03-26,58.4
2008-03-27,56.67
2008-03-28,55.48
2008-03-31,56.75
2008-04-01,58.35
2008-04-02,58.99
2008-04-03,58.46
2008-04-04,58.51
2008-04-07,58.57
2008-04-08,58.31
2008-04-09,57.08
2008-04-10,57.77
2008-04-11,56.5
2008-04-14,56.04
2008-04-15,56.82
2008-04-16,59.5
2008-04-17,58.95
2008-04-18,60.0
2008-04-21,59.79
2008-04-22,58.05
2008-04-23,59.09
2008-04-24,60.0
2008-04-25,59.82
2008-04-28,59.0
2008-04-29,58.8
2008-04-30,58.62
2008-05-01,60.02
2008-05-02,59.38
2008-05-05,59.35
2008-05-06,58.4
2008-05-07,57.45
2008-05-08,59.78
2008-05-09,58.7
2008-05-12,60.22
2008-05-13,60.07
2008-05-14,59.75
2008-05-15,58.99
2008-05-16,58.47
2008-05-19,58.87
2008-05-20,58.94
2008-05-21,58.4
2008-05-22,58.08
2008-05-23,58.65
2008-05-27,59.6
2008-05-28,59.04
2008-05-29,59.18
2008-05-30,58.57
2008-06-02,57.79
2008-06-03,56.74
2008-06-04,56.25
2008-06-05,58.81
2008-06-06,57.66
2008-06-09,57.46
2008-06-10,57.27
2008-06-11,56.07
2008-06-12,56.52
2008-06-13,55.59
2008-06-16,55.69
2008-06-17,55.45
2008-06-18,54.92
2008-06-19,55.9
2008-06-20,53.79
2008-06-23,53.97
2008-06-24,54.14
2008-06-25,53.43
2008-06-26,53.97
2008-06-27,53.7
2008-06-30,52.89
2008-07-01,52.72
2008-07-02,51.75
2008-07-03,51.46
2008-07-07,51.13
2008-07-08,53.47
2008-07-09,53.2
2008-07-10,52.5
2008-07-11,53.53
2008-07-14,53.69
2008-07-15,53.77
2008-07-16,54.9
2008-07-17,55.24
2008-07-18,56.19
2008-07-21,55.58
2008-07-22,57.02
2008-07-23,57.44
2008-07-24,57.27
2008-07-25,57.19
2008-07-28,57.17
2008-07-29,57.0
2008-07-30,57.83
2008-07-31,57.94
2008-08-01,57.31
2008-08-04,56.85
2008-08-05,59.51
2008-08-06,59.66
2008-08-07,59.15
2008-08-08,59.7
2008-08-11,59.8
2008-08-12,58.78
2008-08-13,58.41
2008-08-14,58.35
2008-08-15,58.65
2008-08-18,57.28
2008-08-19,57.72
2008-08-20,57.5
2008-08-21,56.98
2008-08-22,57.99
2008-08-25,56.71
2008-08-26,57.54
2008-08-27,57.91
2008-08-28,59.02
2008-08-29,58.59
2008-09-02,59.05
2008-09-03,58.54
2008-09-04,56.88
2008-09-05,57.19
2008-09-08,59.62
2008-09-09,57.9
2008-09-10,58.56
2008-09-11,58.15
2008-09-12,56.83
2008-09-15,53.99
2008-09-16,53.96
2008-09-17,51.58
2008-09-18,52.13
2008-09-19,52.93
2008-09-22,51.03
2008-09-23,51.75
2008-09-24,50.28
2008-09-25,50.94
2008-09-26,50.92
2008-09-29,48.45
2008-09-30,49.73
2008-10-01,48.23
2008-10-02,45.18
2008-10-03,42.53
2008-10-06,44.35
2008-10-07,42.44
2008-10-08,40.81
2008-10-09,38.41
2008-10-10,38.5
2008-10-13,40.27
2008-10-14,39.2
2008-10-15,36.26
2008-10-16,37.49
2008-10-17,37.9
2008-10-20,39.72
2008-10-21,38.25
2008-10-22,38.41
2008-10-23,39.6
2008-10-24,37.21
2008-10-27,35.88
2008-10-28,39.33
2008-10-29,40.03
2008-10-30,40.72
2008-10-31,42.47
2008-11-03,43.05
2008-11-04,41.55
2008-11-05,41.67
2008-11-06,39.45
2008-11-07,40.32
2008-11-10,40.2
2008-11-11,39.76
2008-11-12,37.76
2008-11-13,39.48
2008-11-14,37.27
2008-11-17,36.21
2008-11-18,37.7
2008-11-19,35.25
2008-11-20,33.47
2008-11-21,36.7
2008-11-24,38.06
2008-11-25,37.85
2008-11-26,39.98
2008-11-28,40.32
2008-12-01,37.73
2008-12-02,38.79
2008-12-03,38.84
2008-12-04,37.51
2008-12-05,39.93
2008-12-08,40.44
2008-12-09,39.17
2008-12-10,39.03
2008-12-11,42.66
2008-12-12,44.29
2008-12-15,44.19
2008-12-16,45.0
2008-12-17,44.68
2008-12-18,45.66
2008-12-19,45.99
2008-12-22,45.03
2008-12-23,45.03
2008-12-24,45.14
2008-12-26,45.21
2008-12-29,45.24
2008-12-30,47.0
2008-12-31,47.82
2009-01-02,46.57
2009-01-05,46.35
2009-01-06,47.28
2009-01-07,45.43
2009-01-08,46.07
2009-01-09,44.94
2009-01-12,44.97
2009-01-13,45.08
2009-01-14,44.53
2009-01-15,45.82
2009-01-16,45.48
2009-01-20,44.01
2009-01-21,44.7
2009-01-22,44.48
2009-01-23,42.81
2009-01-26,43.38
2009-01-27,44.63
2009-01-28,47.87
2009-01-29,46.53
2009-01-30,46.5
2009-02-02,48.03
2009-02-03,46.77
2009-02-04,45.82
2009-02-05,49.65
2009-02-06,49.99
2009-02-09,49.92
2009-02-10,48.73
2009-02-11,49.42
2009-02-12,50.03
2009-02-13,49.95
2009-02-17,49.34
2009-02-18,49.68
2009-02-19,49.47
2009-02-20,48.85
2009-02-23,47.59
2009-02-24,48.79
2009-02-25,48.37
2009-02-26,48.05
2009-02-27,49.11
2009-03-02,48.85
2009-03-03,49.0
2009-03-04,48.75
2009-03-05,47.9
2009-03-06,48.31
2009-03-09,46.45
2009-03-10,47.41
2009-03-11,46.5
2009-03-12,47.47
2009-03-13,47.13
2009-03-16,46.54
2009-03-17,48.31
2009-03-18,48.4
2009-03-19,48.2
2009-03-20,47.8
2009-03-23,50.43
2009-03-24,49.06
2009-03-25,48.06
2009-03-26,49.94
2009-03-27,48.25
2009-03-30,48.24
2009-03-31,49.37
2009-04-01,49.73
2009-04-02,50.26
2009-04-03,50.84
2009-04-06,51.15
2009-04-07,50.76
2009-04-08,50.91
2009-04-09,51.88
2009-04-13,50.97
2009-04-14,50.28
2009-04-15,50.33
2009-04-16,52.42
2009-04-17,52.85
2009-04-20,51.0
2009-04-21,51.68
2009-04-22,50.61
2009-04-23,49.88
2009-04-24,50.92
2009-04-27,51.41
2009-04-28,52.17
2009-04-29,53.36
2009-04-30,53.05
2009-05-01,51.84
2009-05-04,52.52
2009-05-05,51.07
2009-05-06,51.6
2009-05-07,41.83
2009-05-08,39.85
2009-05-11,40.93
2009-05-12,40.98
2009-05-13,39.85
2009-05-14,40.25
2009-05-15,40.03
2009-05-18,40.73
2009-05-19,39.66
2009-05-20,37.82
2009-05-21,36.72
2009-05-22,36.99
2009-05-26,38.11
2009-05-27,37.62
2009-05-28,37.15
2009-05-29,37.94
2009-06-01,38.94
2009-06-02,38.98
2009-06-03,39.49
2009-06-04,40.1
2009-06-05,40.38
2009-06-08,40.09
2009-06-09,40.81
2009-06-10,40.56
2009-06-11,40.4
2009-06-12,40.0
2009-06-15,39.07
2009-06-16,40.04
2009-06-17,40.99
2009-06-18,41.1
2009-06-19,41.07
2009-06-22,40.03
2009-06-23,40.53
2009-06-24,40.5
2009-06-25,41.14
2009-06-26,41.18
2009-06-29,38.0
2009-06-30,37.53
2009-07-01,37.58
2009-07-02,36.54
2009-07-06,36.55
2009-07-07,36.24
2009-07-08,36.3
2009-07-09,35.42
2009-07-10,35.47
2009-07-13,35.74
2009-07-14,35.98
2009-07-15,37.15
2009-07-16,37.25
2009-07-17,36.28
2009-07-20,36.21
2009-07-21,36.27
2009-07-22,36.15
2009-07-23,37.18
2009-07-24,37.27
2009-07-27,37.21
2009-07-28,36.98
2009-07-29,37.28
2009-07-30,37.46
2009-07-31,37.34
2009-08-03,37.75
2009-08-04,38.32
2009-08-05,37.96
2009-08-06,37.63
2009-08-07,39.7
2009-08-10,39.73
2009-08-11,39.38
2009-08-12,38.84
2009-08-13,41.59
2009-08-14,42.09
2009-08-17,42.37
2009-08-18,43.32
2009-08-19,44.71
2009-08-20,44.28
2009-08-21,44.38
2009-08-24,44.0
2009-08-25,44.4
2009-08-26,44.54
2009-08-27,44.96
2009-08-28,44.67
2009-08-31,43.7
2009-09-01,42.92
2009-09-02,42.83
2009-09-03,43.14
2009-09-04,43.48
2009-09-08,42.15
2009-09-09,42.47
2009-09-10,41.92
2009-09-11,42.1
2009-09-14,44.05
2009-09-15,44.03
2009-09-16,44.53
2009-09-17,44.56
2009-09-18,44.95
2009-09-21,44.51
2009-09-22,44.76
2009-09-23,44.43
2009-09-24,43.97
2009-09-25,44.04
2009-09-28,44.22
2009-09-29,44.49
2009-09-30,43.56
2009-10-01,42.73
2009-10-02,42.97
2009-10-05,43.26
2009-10-06,44.26
2009-10-07,43.06
2009-10-08,43.86
2009-10-09,44.43
2009-10-12,44.75
2009-10-13,44.44
2009-10-14,45.27
2009-10-15,45.14
2009-10-16,45.02
2009-10-19,45.21
2009-10-20,44.97
2009-10-21,44.62
2009-10-22,45.36
2009-10-23,44.88
2009-10-26,44.91
2009-10-27,44.38
2009-10-28,43.35
2009-10-29,43.34
2009-10-30,43.58
2009-11-02,43.71
2009-11-03,44.3
2009-11-04,43.58
2009-11-05,44.61
2009-11-06,44.31
2009-11-09,45.22
2009-11-10,44.57
2009-11-11,43.69
2009-11-12,43.79
2009-11-13,43.51
2009-11-16,44.54
2009-11-17,44.25
2009-11-18,43.53
2009-11-19,42.76
2009-11-20,42.63
2009-11-23,42.89
2009-11-24,42.75
2009-11-25,42.49
2009-11-27,42.03
2009-11-30,41.34
2009-12-01,41.52
2009-12-02,41.84
2009-12-03,42.69
2009-12-04,45.53
2009-12-07,47.09
2009-12-08,46.37
2009-12-09,46.64
2009-12-10,46.73
2009-12-11,46.44
2009-12-14,47.15
2009-12-15,47.28
2009-12-16,47.04
2009-12-17,45.93
2009-12-18,46.14
2009-12-21,47.1
2009-12-22,46.48
2009-12-23,46.71
2009-12-24,46.9
2009-12-28,47.14
2009-12-29,47.49
2009-12-30,47.73
2009-12-31,47.52
2010-01-04,50.0
2010-01-05,49.27
2010-01-06,49.28
2010-01-07,50.6
2010-01-08,51.48
2010-01-11,50.92
2010-01-12,49.99
2010-01-13,49.67
2010-01-14,49.0
2010-01-15,47.97
2010-01-19,49.08
2010-01-20,49.8
2010-01-21,49.3
2010-01-22,47.68
2010-01-25,47.73
2010-01-26,46.59
2010-01-27,45.4
2010-01-28,45.39
2010-01-29,43.63
2010-02-01,43.75
2010-02-02,43.55
2010-02-03,43.28
2010-02-04,43.36
2010-02-05,43.31
2010-02-08,42.88
2010-02-09,43.11
2010-02-10,42.72
2010-02-11,43.33
2010-02-12,43.66
2010-02-16,43.72
2010-02-17,44.38
2010-02-18,44.2
2010-02-19,44.52
2010-02-22,43.54
2010-02-23,43.51
2010-02-24,43.91
2010-02-25,43.37
2010-02-26,44.17
2010-03-01,45.01
2010-03-02,45.41
2010-03-03,45.66
2010-03-04,45.88
2010-03-05,46.59
2010-03-08,46.24
2010-03-09,46.77
2010-03-10,46.67
2010-03-11,46.95
2010-03-12,47.02
2010-03-15,47.12
2010-03-16,46.64
2010-03-17,47.1
2010-03-18,46.96
2010-03-19,47.18
2010-03-22,47.52
2010-03-23,47.84
2010-03-24,47.31
2010-03-25,47.38
2010-03-26,48.2
2010-03-29,48.17
2010-03-30,48.0
2010-03-31,47.5
2010-04-01,47.56
2010-04-05,47.92
2010-04-06,48.16
2010-04-07,48.26
2010-04-08,47.92
2010-04-09,47.79
2010-04-12,47.73
2010-04-13,48.09
2010-04-14,48.23
2010-04-15,48.08
2010-04-16,47.96
2010-04-19,47.67
2010-04-20,48.21
2010-04-21,48.09
2010-04-22,48.35
2010-04-23,48.54
2010-04-26,47.98
2010-04-27,48.8
2010-04-28,48.62
2010-04-29,48.41
2010-04-30,48.0
2010-05-03,50.0
2010-05-04,49.05
2010-05-05,48.47
2010-05-06,47.79
2010-05-07,46.87
2010-05-10,48.73
2010-05-11,48.44
2010-05-12,48.04
2010-05-13,48.2
2010-05-14,48.76
2010-05-17,49.25
2010-05-18,49.44
2010-05-19,49.28
2010-05-20,47.48
2010-05-21,46.24
2010-05-24,46.1
2010-05-25,45.33
2010-05-26,45.91
2010-05-27,46.54
2010-05-28,46.0
2010-06-01,43.64
2010-06-02,44.32
2010-06-03,44.24
2010-06-04,42.52
2010-06-07,41.31
2010-06-08,41.44
2010-06-09,42.07
2010-06-10,42.59
2010-06-11,42.76
2010-06-14,43.23
2010-06-15,43.27
2010-06-16,43.31
2010-06-17,42.96
2010-06-18,43.8
2010-06-21,43.26
2010-06-22,42.65
2010-06-23,42.89
2010-06-24,41.74
2010-06-25,40.54
2010-06-28,40.77
2010-06-29,39.24
2010-06-30,38.85
2010-07-01,38.6
2010-07-02,38.35
2010-07-06,38.83
2010-07-07,39.53
2010-07-08,39.73
2010-07-09,40.39
2010-07-12,40.73
2010-07-13,41.01
2010-07-14,41.36
2010-07-15,41.34
2010-07-16,40.89
2010-07-19,41.08
2010-07-20,41.22
2010-07-21,41.13
2010-07-22,43.34
2010-07-23,44.16
2010-07-26,44.62
2010-07-27,43.93
2010-07-28,44.08
2010-07-29,43.91
2010-07-30,44.51
2010-08-02,44.45
2010-08-03,44.93
2010-08-04,45.53
2010-08-05,45.68
2010-08-06,45.54
2010-08-09,46.15
2010-08-10,45.88
2010-08-11,45.73
2010-08-12,45.51
2010-08-13,45.44
2010-08-16,46.17
2010-08-17,46.37
2010-08-18,46.77
2010-08-19,46.99
2010-08-20,47.84
2010-08-23,45.92
2010-08-24,45.48
2010-08-25,46.38
2010-08-26,44.89
2010-08-27,45.66
2010-08-30,45.34
2010-08-31,44.9
2010-09-01,46.43
2010-09-02,47.4
2010-09-03,47.98
2010-09-07,47.67
2010-09-08,47.19
2010-09-09,47.63
2010-09-10,47.48
2010-09-13,46.94
2010-09-14,46.8
2010-09-15,46.76
2010-09-16,46.46
2010-09-17,45.19
2010-09-20,45.75
2010-09-21,45.62
2010-09-22,45.13
2010-09-23,44.4
2010-09-24,45.25
2010-09-27,45.23
2010-09-28,47.53
2010-09-29,48.77
2010-09-30,49.18
2010-10-01,50.0
2010-10-04,49.77
2010-10-05,50.03
2010-10-06,49.76
2010-10-07,49.9
2010-10-08,50.02
2010-10-11,50.01
2010-10-12,50.37
2010-10-13,50.29
2010-10-14,50.57
2010-10-15,51.22
2010-10-18,51.17
2010-10-19,49.94
2010-10-20,50.72
2010-10-21,50.38
2010-10-22,50.9
2010-10-25,50.92
2010-10-26,50.66
2010-10-27,50.16
2010-10-28,50.28
2010-10-29,51.42
2010-11-01,51.01
2010-11-02,51.95
2010-11-03,51.36
2010-11-04,51.64
2010-11-05,50.08
2010-11-08,49.7
2010-11-09,48.96
2010-11-10,49.48
2010-11-11,49.37
2010-11-12,49.06
2010-11-15,49.9
2010-11-16,49.7
2010-11-17,50.08
2010-11-18,50.33
2010-11-19,50.02
2010-11-22,50.01
2010-11-23,50.23
2010-11-24,50.57
2010-11-26,50.47
2010-11-29,50.7
2010-11-30,50.2
2010-12-01,50.92
2010-12-02,51.55
2010-12-03,51.56
2010-12-06,52.12
2010-12-07,52.39
2010-12-08,52.43
2010-12-09,51.72
2010-12-10,53.0
2010-12-13,52.93
2010-12-14,52.64
2010-12-15,51.74
2010-12-16,51.76
2010-12-17,52.86
2010-12-20,52.63
2010-12-21,51.85
2010-12-22,53.2
2010-12-23,53.09
2010-12-27,52.93
2010-12-28,53.23
2010-12-29,53.47
2010-12-30,53.14
2010-12-31,52.06
2011-01-03,52.99
2011-01-04,53.08
2011-01-05,53.43
2011-01-06,54.49
2011-01-07,53.26
2011-01-10,54.02
2011-01-11,54.73
2011-01-12,54.88
2011-01-13,54.16
2011-01-14,54.0
2011-01-18,53.76
2011-01-19,52.89
2011-01-20,53.28
2011-01-21,53.47
2011-01-24,53.38
2011-01-25,53.77
2011-01-26,54.64
2011-01-27,54.87
2011-01-28,53.85
2011-01-31,54.53
2011-02-01,55.69
2011-02-02,55.58
2011-02-03,55.25
2011-02-04,56.83
2011-02-07,56.99
2011-02-08,57.51
2011-02-09,57.09
2011-02-10,57.54
2011-02-11,57.44
2011-02-14,57.33
2011-02-15,57.72
2011-02-16,57.52
2011-02-17,57.67
2011-02-18,58.44
2011-02-22,58.56
2011-02-23,58.03
2011-02-24,57.76
2011-02-25,58.51
2011-02-28,58.8
2011-03-01,58.28
2011-03-02,58.43
2011-03-03,58.58
2011-03-04,58.26
2011-03-07,57.5
2011-03-08,57.96
2011-03-09,58.67
2011-03-10,57.48
2011-03-11,57.51
2011-03-14,57.08
2011-03-15,56.21
2011-03-16,55.28
2011-03-17,55.45
2011-03-18,55.73
2011-03-21,56.56
2011-03-22,55.96
2011-03-23,55.25
2011-03-24,54.96
2011-03-25,55.35
2011-03-28,55.22
2011-03-29,55.25
2011-03-30,55.23
2011-03-31,55.46
2011-04-01,56.14
2011-04-04,56.84
2011-04-05,56.83
2011-04-06,56.78
2011-04-07,56.51
2011-04-08,55.89
2011-04-11,55.38
2011-04-12,55.01
2011-04-13,55.12
2011-04-14,54.96
2011-04-15,55.01
2011-04-18,54.33
2011-04-19,54.83
2011-04-20,55.58
2011-04-21,54.71
2011-04-25,55.99
2011-04-26,56.26
2011-04-27,57.03
2011-04-28,57.05
2011-04-29,57.36
2011-05-02,57.09
2011-05-03,57.23
2011-05-04,56.25
2011-05-05,60.9
2011-05-06,60.85
2011-05-09,61.99
2011-05-10,62.66
2011-05-11,62.02
2011-05-12,62.99
2011-05-13,63.5
2011-05-16,62.07
2011-05-17,62.1
2011-05-18,62.82
2011-05-19,62.87
2011-05-20,63.27
2011-05-23,62.59
2011-05-24,62.41
2011-05-25,62.35
2011-05-26,63.77
2011-05-27,63.62
2011-05-31,63.45
2011-06-01,63.0
2011-06-02,61.81
2011-06-03,61.0
2011-06-06,60.99
2011-06-07,60.09
2011-06-08,59.74
2011-06-09,58.83
2011-06-10,58.84
2011-06-13,59.71
2011-06-14,62.57
2011-06-15,61.76
2011-06-16,61.74
2011-06-17,62.15
2011-06-20,62.11
2011-06-21,63.53
2011-06-22,63.08
2011-06-23,63.3
2011-06-24,63.04
2011-06-27,63.5
2011-06-28,63.76
2011-06-29,63.65
2011-06-30,65.71
2011-07-01,65.75
2011-07-05,66.31
2011-07-06,66.38
2011-07-07,65.89
2011-07-08,64.03
2011-07-11,62.98
2011-07-12,62.78
2011-07-13,63.0
2011-07-14,61.99
2011-07-15,61.72
2011-07-18,60.61
2011-07-19,61.65
2011-07-20,61.74
2011-07-21,62.86
2011-07-22,63.05
2011-07-25,63.16
2011-07-26,63.17
2011-07-27,62.08
2011-07-28,62.46
2011-07-29,61.15
2011-08-01,62.1
2011-08-02,60.81
2011-08-03,60.85
2011-08-04,56.71
2011-08-05,56.32
2011-08-08,52.26
2011-08-09,55.01
2011-08-10,52.7
2011-08-11,54.98
2011-08-12,55.53
2011-08-15,56.25
2011-08-16,57.67
2011-08-17,58.36
2011-08-18,55.83
2011-08-19,55.76
2011-08-22,56.02
2011-08-23,58.11
2011-08-24,58.81
2011-08-25,57.32
2011-08-26,57.73
2011-08-29,59.38
2011-08-30,59.1
2011-08-31,58.99
2011-09-01,57.67
2011-09-02,56.99
2011-09-06,56.85
2011-09-07,59.16
2011-09-08,58.51
2011-09-09,57.14
2011-09-12,57.24
2011-09-13,57.25
2011-09-14,57.43
2011-09-15,58.9
2011-09-16,58.5
2011-09-19,59.1
2011-09-20,59.06
2011-09-21,59.27
2011-09-22,57.99
2011-09-23,60.06
2011-09-26,60.04
2011-09-27,59.88
2011-09-28,60.39
2011-09-29,59.78
2011-09-30,59.78
2011-10-03,59.84
2011-10-04,58.91
2011-10-05,60.61
2011-10-06,62.0
2011-10-07,61.12
2011-10-10,62.98
2011-10-11,62.93
2011-10-12,63.42
2011-10-13,64.13
2011-10-14,63.88
2011-10-17,62.4
2011-10-18,63.95
2011-10-19,62.49
2011-10-20,62.79
2011-10-21,64.29
2011-10-24,64.99
2011-10-25,63.77
2011-10-26,64.09
2011-10-27,65.01
2011-10-28,65.06
2011-10-31,65.7
2011-11-01,62.83
2011-11-02,63.95
2011-11-03,65.04
2011-11-04,64.7
2011-11-07,63.97
2011-11-08,64.66
2011-11-09,63.7
2011-11-10,63.73
2011-11-11,65.0
2011-11-14,64.56
2011-11-15,64.88
2011-11-16,64.27
2011-11-17,62.64
2011-11-18,62.39
2011-11-21,61.49
2011-11-22,61.43
2011-11-23,60.2
2011-11-25,59.96
2011-11-28,62.29
2011-11-29,63.23
2011-11-30,65.16
2011-12-01,65.12
2011-12-02,65.77
2011-12-05,65.61
2011-12-06,64.32
2011-12-07,62.95
2011-12-08,61.82
2011-12-09,62.22
2011-12-12,61.19
2011-12-13,61.83
2011-12-14,58.73
2011-12-15,58.45
2011-12-16,59.97
2011-12-19,58.54
2011-12-20,59.89
2011-12-21,59.89
2011-12-22,59.92
2011-12-23,60.39
2011-12-27,60.66
2011-12-28,58.69
2011-12-29,60.07
2011-12-30,59.93
2012-01-03,59.11
2012-01-04,59.75
2012-01-05,58.93
2012-01-06,57.94
2012-01-09,58.3
2012-01-10,59.6
2012-01-11,58.78
2012-01-12,58.59
2012-01-13,59.19
2012-01-17,59.3
2012-01-18,60.21
2012-01-19,60.54
2012-01-20,60.49
2012-01-23,60.88
2012-01-24,61.08
2012-01-25,61.02
2012-01-26,60.56
2012-01-27,60.51
2012-01-30,59.32
2012-01-31,59.8
2012-02-01,61.13
2012-02-02,59.74
2012-02-03,60.74
2012-02-06,63.74
2012-02-07,64.99
2012-02-08,63.79
2012-02-09,63.94
2012-02-10,63.63
2012-02-13,63.44
2012-02-14,63.94
2012-02-15,63.02
2012-02-16,63.25
2012-02-17,63.21
2012-02-21,63.94
2012-02-22,63.95
2012-02-23,64.39
2012-02-24,64.09
2012-02-27,63.79
2012-02-28,63.5
2012-02-29,63.94
2012-03-01,63.81
2012-03-02,63.91
2012-03-05,63.88
2012-03-06,63.05
2012-03-07,63.22
2012-03-08,64.23
2012-03-09,64.49
2012-03-12,64.56
2012-03-13,66.04
2012-03-14,65.89
2012-03-15,66.43
2012-03-16,66.52
2012-03-19,65.98
2012-03-20,65.77
2012-03-21,65.7
2012-03-22,65.14
2012-03-23,65.51
2012-03-26,65.83
2012-03-27,65.95
2012-03-28,66.19
2012-03-29,65.69
2012-03-30,66.07
2012-04-02,66.48
2012-04-03,66.85
2012-04-04,65.22
2012-04-05,65.46
2012-04-09,64.46
2012-04-10,63.24
2012-04-11,63.79
2012-04-12,64.53
2012-04-13,63.6
2012-04-16,62.79
2012-04-17,64.0
2012-04-18,63.64
2012-04-19,64.22
2012-04-20,65.01
2012-04-23,64.9
2012-04-24,64.37
2012-04-25,64.06
2012-04-26,64.76
2012-04-27,65.17
2012-04-30,65.4
2012-05-01,65.96
2012-05-02,65.86
2012-05-03,65.88
2012-05-04,65.35
2012-05-07,64.68
2012-05-08,65.33
2012-05-09,65.24
2012-05-10,65.77
2012-05-11,65.77
2012-05-14,64.78
2012-05-15,65.08
2012-05-16,64.41
2012-05-17,63.34
2012-05-18,61.62
2012-05-21,62.21
2012-05-22,61.86
2012-05-23,61.08
2012-05-24,60.46
2012-05-25,60.73
2012-05-29,60.5
2012-05-30,60.16
2012-05-31,60.26
2012-06-01,58.87
2012-06-04,58.75
2012-06-05,59.4
2012-06-06,60.47
2012-06-07,59.35
2012-06-08,59.17
2012-06-11,60.21
2012-06-12,60.25
2012-06-13,60.23
2012-06-14,59.99
2012-06-15,60.31
2012-06-18,60.28
2012-06-19,60.37
2012-06-20,59.93
2012-06-21,59.21
2012-06-22,58.58
2012-06-25,57.29
2012-06-26,57.12
2012-06-27,57.6
2012-06-28,58.32
2012-06-29,59.9
2012-07-02,60.94
2012-07-03,60.98
2012-07-05,60.56
2012-07-06,60.65
2012-07-09,60.02
2012-07-10,59.71
2012-07-11,60.0
2012-07-12,59.83
2012-07-13,60.7
2012-07-16,60.87
2012-07-17,60.39
2012-07-18,60.48
2012-07-19,60.71
2012-07-20,59.59
2012-07-23,58.15
2012-07-24,56.96
2012-07-25,56.92
2012-07-26,57.54
2012-07-27,58.55
2012-07-30,58.84
2012-07-31,58.63
2012-08-01,58.01
2012-08-02,57.37
2012-08-03,57.29
2012-08-06,57.23
2012-08-07,57.85
2012-08-08,57.42
2012-08-09,58.14
2012-08-10,58.44
2012-08-13,58.55
2012-08-14,51.68
2012-08-15,53.74
2012-08-16,54.16
2012-08-17,54.81
2012-08-20,54.69
2012-08-21,54.78
2012-08-22,54.44
2012-08-23,54.13
2012-08-24,54.1
2012-08-27,54.01
2012-08-28,54.31
2012-08-29,54.33
2012-08-30,53.94
2012-08-31,54.32
2012-09-04,54.9
2012-09-05,54.69
2012-09-06,55.02
2012-09-07,55.09
2012-09-10,54.75
2012-09-11,54.39
2012-09-12,54.24
2012-09-13,53.93
2012-09-14,53.89
2012-09-17,53.75
2012-09-18,54.47
2012-09-19,56.0
2012-09-20,55.97
2012-09-21,55.52
2012-09-24,54.59
2012-09-25,53.6
2012-09-26,53.38
2012-09-27,53.55
2012-09-28,53.05
2012-10-01,52.68
2012-10-02,52.77
2012-10-03,52.6
2012-10-04,52.79
2012-10-05,53.48
2012-10-08,53.7
2012-10-09,53.12
2012-10-10,53.02
2012-10-11,53.2
2012-10-12,53.31
2012-10-15,53.86
2012-10-16,54.72
2012-10-17,54.41
2012-10-18,54.5
2012-10-19,53.97
2012-10-22,53.41
2012-10-23,53.19
2012-10-24,52.8
2012-10-25,52.82
2012-10-26,53.15
2012-10-31,53.71
2012-11-01,55.22
2012-11-02,53.56
2012-11-05,53.8
2012-11-06,55.03
2012-11-07,54.0
2012-11-08,53.38
2012-11-09,52.55
2012-11-12,52.01
2012-11-13,51.25
2012-11-14,50.01
2012-11-15,50.57
2012-11-16,50.17
2012-11-19,50.36
2012-11-20,50.25
2012-11-21,50.85
2012-11-23,51.6
2012-11-26,51.98
2012-11-27,51.31
2012-11-28,51.5
2012-11-29,52.93
2012-11-30,52.88
2012-12-03,52.71
2012-12-04,53.29
2012-12-05,53.49
2012-12-06,53.9
2012-12-07,53.75
2012-12-10,53.87
2012-12-11,54.44
2012-12-12,56.64
2012-12-13,56.21
2012-12-14,56.41
2012-12-17,56.64
2012-12-18,58.35
2012-12-19,58.63
2012-12-20,57.87
2012-12-21,56.91
2012-12-24,57.58
2012-12-26,57.02
2012-12-27,57.09
2012-12-28,56.1
2012-12-31,56.21
2013-01-02,57.02
2013-01-03,57.72
2013-01-04,57.96
2013-01-07,57.87
2013-01-08,57.69
2013-01-09,57.85
2013-01-10,57.82
2013-01-11,57.97
2013-01-14,57.71
2013-01-15,57.99
2013-01-16,57.33
2013-01-17,57.74
2013-01-18,57.95
2013-01-22,58.31
2013-01-23,59.56
2013-01-24,60.54
2013-01-25,60.03
2013-01-28,60.28
2013-01-29,60.48
2013-01-30,60.79
2013-01-31,61.08
2013-02-01,61.65
2013-02-04,61.11
2013-02-05,61.91
2013-02-06,61.82
2013-02-07,65.67
