Date,VIAB
2003-01-02,57.48
2003-01-03,57.3333
2003-01-06,57.8133
2003-01-07,56.7733
2003-01-08,55.6667
2003-01-09,56.6533
2003-01-10,57.9333
2003-01-13,57.7067
2003-01-14,57.0667
2003-01-15,55.1467
2003-01-16,55.1733
2003-01-17,55.0133
2003-01-21,52.1733
2003-01-22,50.64
2003-01-23,53.1733
2003-01-24,51.6533
2003-01-27,50.1733
2003-01-28,50.48
2003-01-29,52.44
2003-01-30,50.3733
2003-01-31,51.4
2003-02-03,51.1333
2003-02-04,49.0
2003-02-05,49.48
2003-02-06,50.0267
2003-02-07,49.6133
2003-02-10,49.8667
2003-02-11,50.0
2003-02-12,48.76
2003-02-13,48.2267
2003-02-14,49.8
2003-02-18,51.4667
2003-02-19,50.4667
2003-02-20,50.4
2003-02-21,51.3333
2003-02-24,49.2667
2003-02-25,48.9333
2003-02-26,48.28
2003-02-27,49.1867
2003-02-28,49.5067
2003-03-03,49.44
2003-03-04,47.1067
2003-03-05,47.9067
2003-03-06,47.5333
2003-03-07,48.3467
2003-03-10,46.2133
2003-03-11,45.48
2003-03-12,44.8
2003-03-13,48.1867
2003-03-14,49.3733
2003-03-17,52.0
2003-03-18,51.28
2003-03-19,51.6667
2003-03-20,54.32
2003-03-21,55.3333
2003-03-24,52.3333
2003-03-25,53.2133
2003-03-26,51.3467
2003-03-27,50.9333
2003-03-28,50.2533
2003-03-31,48.6933
2003-04-01,50.4133
2003-04-02,52.7733
2003-04-03,52.5467
2003-04-04,52.5333
2003-04-07,53.5067
2003-04-08,53.4667
2003-04-09,53.6667
2003-04-10,53.8667
2003-04-11,54.2533
2003-04-14,55.56
2003-04-15,54.9867
2003-04-16,53.2267
2003-04-17,54.28
2003-04-21,54.4533
2003-04-22,57.92
2003-04-23,58.7867
2003-04-24,57.3067
2003-04-25,55.8667
2003-04-28,57.4667
2003-04-29,58.3867
2003-04-30,57.88
2003-05-01,57.0533
2003-05-02,59.0267
2003-05-05,57.56
2003-05-06,58.2933
2003-05-07,58.5333
2003-05-08,57.8133
2003-05-09,59.4267
2003-05-12,60.5067
2003-05-13,59.76
2003-05-14,59.7467
2003-05-15,60.1333
2003-05-16,61.0933
2003-05-19,58.7867
2003-05-20,57.6267
2003-05-21,58.7733
2003-05-22,60.7333
2003-05-23,59.8933
2003-05-27,61.56
2003-05-28,61.2
2003-05-29,60.6667
2003-05-30,60.6933
2003-06-02,61.6933
2003-06-03,61.6133
2003-06-04,62.8267
2003-06-05,63.2667
2003-06-06,62.0933
2003-06-09,60.9067
2003-06-10,61.5333
2003-06-11,61.6
2003-06-12,62.08
2003-06-13,61.2533
2003-06-16,63.0
2003-06-17,62.2933
2003-06-18,62.1067
2003-06-19,59.96
2003-06-20,60.0
2003-06-23,59.4267
2003-06-24,59.6667
2003-06-25,58.6
2003-06-26,58.76
2003-06-27,57.8667
2003-06-30,58.2133
2003-07-01,57.92
2003-07-02,57.7333
2003-07-03,57.3333
2003-07-07,59.0533
2003-07-08,58.6933
2003-07-09,58.3867
2003-07-10,57.64
2003-07-11,59.2133
2003-07-14,60.0667
2003-07-15,60.0133
2003-07-16,59.0
2003-07-18,58.6267
2003-07-21,57.12
2003-07-22,56.7333
2003-07-23,57.1067
2003-07-24,59.3067
2003-07-25,60.32
2003-07-28,59.3333
2003-07-29,58.72
2003-07-30,57.0267
2003-07-31,58.0267
2003-08-01,57.4
2003-08-04,57.1733
2003-08-05,55.96
2003-08-06,56.76
2003-08-07,55.8533
2003-08-08,55.48
2003-08-11,56.04
2003-08-12,56.84
2003-08-13,56.56
2003-08-14,57.2933
2003-08-15,57.2667
2003-08-18,57.8667
2003-08-19,58.9333
2003-08-20,58.88
2003-08-21,59.44
2003-08-22,59.52
2003-08-25,58.92
2003-08-26,59.0667
2003-08-27,58.44
2003-08-28,58.3333
2003-08-29,60.0
2003-09-02,60.8267
2003-09-03,61.0267
2003-09-04,61.9333
2003-09-05,61.9867
2003-09-08,61.68
2003-09-09,59.96
2003-09-10,59.0667
2003-09-11,58.7867
2003-09-12,58.4533
2003-09-15,58.0
2003-09-16,58.84
2003-09-17,57.88
2003-09-18,58.1333
2003-09-19,56.08
2003-09-22,54.0533
2003-09-23,53.6933
2003-09-24,51.7733
2003-09-25,52.12
2003-09-26,51.2667
2003-09-29,50.92
2003-09-30,51.0667
2003-10-01,52.9333
2003-10-02,53.5333
2003-10-03,53.5867
2003-10-06,54.08
2003-10-07,54.0
2003-10-08,53.44
2003-10-09,54.2267
2003-10-10,55.6
2003-10-13,55.44
2003-10-14,55.4933
2003-10-15,53.6667
2003-10-16,53.2933
2003-10-17,52.36
2003-10-20,51.8667
2003-10-21,51.44
2003-10-22,51.64
2003-10-23,51.6667
2003-10-24,51.3733
2003-10-27,51.8667
2003-10-28,52.9733
2003-10-29,52.7333
2003-10-30,52.8667
2003-10-31,53.16
2003-11-03,53.1067
2003-11-04,52.0133
2003-11-05,51.6933
2003-11-06,52.64
2003-11-07,53.7067
2003-11-10,52.9733
2003-11-11,51.9467
2003-11-12,51.6
2003-11-13,50.8
2003-11-14,50.3333
2003-11-17,50.52
2003-11-18,49.3333
2003-11-19,50.16
2003-11-20,50.4267
2003-11-21,50.4
2003-11-24,51.1067
2003-11-25,52.1867
2003-11-26,53.5467
2003-11-28,52.4267
2003-12-01,52.6667
2003-12-02,52.6933
2003-12-03,52.8133
2003-12-04,52.64
2003-12-05,51.36
2003-12-08,52.6
2003-12-09,53.9333
2003-12-10,54.8
2003-12-11,55.44
2003-12-12,55.9867
2003-12-15,55.8
2003-12-16,55.4933
2003-12-17,55.1067
2003-12-18,55.9867
2003-12-19,57.0
2003-12-22,57.2
2003-12-23,57.6267
2003-12-24,57.64
2003-12-26,58.1333
2003-12-29,57.96
2003-12-30,58.3333
2003-12-31,59.1733
2004-01-02,59.1333
2004-01-05,59.4
2004-01-06,58.4667
2004-01-07,58.2667
2004-01-08,58.84
2004-01-09,57.8133
2004-01-12,57.6933
2004-01-13,56.4
2004-01-14,55.96
2004-01-15,55.2667
2004-01-16,54.6133
2004-01-20,55.5733
2004-01-21,55.9867
2004-01-22,56.9467
2004-01-23,57.1467
2004-01-26,56.4133
2004-01-27,55.04
2004-01-28,53.8533
2004-01-29,54.0933
2004-01-30,53.7333
2004-02-02,54.4267
2004-02-03,53.7867
2004-02-04,52.6267
2004-02-05,53.2933
2004-02-06,53.8667
2004-02-09,53.3067
2004-02-10,54.8
2004-02-11,54.8933
2004-02-12,53.2533
2004-02-13,52.3333
2004-02-17,53.2533
2004-02-18,53.32
2004-02-19,52.7467
2004-02-20,52.3333
2004-02-23,51.4933
2004-02-24,51.9867
2004-02-25,51.8667
2004-02-26,52.1333
2004-02-27,51.28
2004-03-01,51.6533
2004-03-02,52.4
2004-03-03,53.36
2004-03-04,53.8933
2004-03-05,53.4
2004-03-08,52.3333
2004-03-09,51.8667
2004-03-10,50.3333
2004-03-11,49.9333
2004-03-12,50.5733
2004-03-15,49.48
2004-03-16,49.4533
2004-03-17,50.76
2004-03-18,51.1067
2004-03-19,51.6
2004-03-22,50.36
2004-03-23,50.4533
2004-03-24,51.0667
2004-03-25,51.96
2004-03-26,51.4
2004-03-29,51.6133
2004-03-30,52.3333
2004-03-31,52.28
2004-04-01,52.0133
2004-04-02,53.3333
2004-04-05,53.7867
2004-04-06,54.0
2004-04-07,53.72
2004-04-08,54.2
2004-04-12,54.52
2004-04-13,53.6933
2004-04-14,54.16
2004-04-15,53.6533
2004-04-16,53.8533
2004-04-19,54.4667
2004-04-20,53.2
2004-04-21,54.64
2004-04-22,54.3867
2004-04-23,54.0667
2004-04-26,53.5867
2004-04-27,54.2
2004-04-28,54.1333
2004-04-29,52.7333
2004-04-30,51.5333
2004-05-03,51.7067
2004-05-04,51.8267
2004-05-05,51.2
2004-05-06,51.4267
