Date,XMSR
2017-10-24,5.72
2017-10-23,5.7
2017-10-20,5.755
2017-10-19,5.74
2017-10-18,5.75
2017-10-17,5.71
2017-10-16,5.7
2017-10-13,5.71
2017-10-12,5.71
2017-10-11,5.72
2017-10-10,5.65
2017-10-09,5.72
2017-10-06,5.73
2017-10-05,5.74
2017-10-04,5.73
2017-10-03,5.6
2017-10-02,5.5
2017-09-29,5.52
2017-09-28,5.44
2017-09-27,5.53
2017-09-26,5.44
2017-09-25,5.5
2017-09-22,5.54
2017-09-21,5.49
2017-09-20,5.5
2017-09-19,5.47
2017-09-18,5.48
2017-09-15,5.51
2017-09-14,5.44
2017-09-13,5.42
2017-09-12,5.59
2017-09-11,5.53
2017-09-08,5.48
2017-09-07,5.55
2017-09-06,5.6
2017-09-05,5.59
2017-09-01,5.69
2017-08-31,5.75
2017-08-30,5.7
2017-08-29,5.63
2017-08-28,5.58
2017-08-25,5.58
2017-08-24,5.58
2017-08-23,5.56
2017-08-22,5.67
2017-08-21,5.52
2017-08-18,5.49
2017-08-17,5.48
2017-08-16,5.59
2017-08-15,5.6
2017-08-14,5.63
2017-08-11,5.57
2017-08-10,5.5
2017-08-09,5.55
2017-08-08,5.55
2017-08-07,5.6
2017-08-04,5.56
2017-08-03,5.64
2017-08-02,5.68
2017-08-01,5.79
2017-07-31,5.86
2017-07-28,5.81
2017-07-27,5.83
2017-07-26,5.39
2017-07-25,5.39
2017-07-24,5.38
2017-07-21,5.47
2017-07-20,5.47
2017-07-19,5.44
2017-07-18,5.41
2017-07-17,5.46
2017-07-14,5.48
2017-07-13,5.43
2017-07-12,5.405
2017-07-11,5.39
2017-07-10,5.34
2017-07-07,5.37
2017-07-06,5.35
2017-07-05,5.42
2017-07-03,5.38
2017-06-30,5.47
2017-06-29,5.36
2017-06-28,5.4
2017-06-27,5.26
2017-06-26,5.3
2017-06-23,5.35
2017-06-22,5.24
2017-06-21,5.24
2017-06-20,5.18
2017-06-19,5.24
2017-06-16,5.175
2017-06-15,5.18
2017-06-14,5.16
2017-06-13,5.24
2017-06-12,5.2
2017-06-09,5.2
2017-06-08,5.4
2017-06-07,5.32
2017-06-06,5.29
2017-06-05,5.38
2017-06-02,5.485
2017-06-01,5.46
2017-05-31,5.25
2017-05-30,5.23
2017-05-26,5.29
2017-05-25,5.12
2017-05-24,5.11
2017-05-23,4.97
2017-05-22,4.94
2017-05-19,4.91
2017-05-18,4.86
2017-05-17,4.73
2017-05-16,4.79
2017-05-15,4.78
2017-05-12,4.81
2017-05-11,4.83
2017-05-10,4.85
2017-05-09,4.87
2017-05-08,4.9
2017-05-05,4.89
2017-05-04,4.835
2017-05-03,4.85
2017-05-02,4.84
2017-05-01,4.96
2017-04-28,4.95
2017-04-27,5.02
2017-04-26,5.11
2017-04-25,5.205
2017-04-24,5.13
2017-04-21,5.07
2017-04-20,5.07
2017-04-19,5.07
2017-04-18,5.06
2017-04-17,5.05
2017-04-13,5.1
2017-04-12,5.09
2017-04-11,5.06
2017-04-10,5.1
2017-04-07,5.16
2017-04-06,5.13
2017-04-05,5.11
2017-04-04,5.12
2017-04-03,5.1
2017-03-31,5.15
2017-03-30,5.21
2017-03-29,5.14
2017-03-28,5.11
2017-03-27,5.1
2017-03-24,5.1
2017-03-23,5.13
2017-03-22,5.1
2017-03-21,5.19
2017-03-20,5.31
2017-03-17,5.36
2017-03-16,5.33
2017-03-15,5.3
2017-03-14,5.39
2017-03-13,5.44
2017-03-10,5.19
2017-03-09,5.15
2017-03-08,5.16
2017-03-07,5.12
2017-03-06,5.09
2017-03-03,5.105
2017-03-02,5.13
2017-03-01,5.165
2017-02-28,5.09
2017-02-27,5.18
2017-02-24,5.12
2017-02-23,5.07
2017-02-22,5.15
2017-02-21,5.04
2017-02-17,4.94
2017-02-16,4.91
2017-02-15,4.88
2017-02-14,4.74
2017-02-13,4.76
2017-02-10,4.73
2017-02-09,4.705
2017-02-08,4.7
2017-02-07,4.715
2017-02-06,4.775
2017-02-03,4.8
2017-02-02,4.75
2017-02-01,4.77
2017-01-31,4.72
2017-01-30,4.76
2017-01-27,4.75
2017-01-26,4.75
2017-01-25,4.675
2017-01-24,4.63
2017-01-23,4.59
2017-01-20,4.59
2017-01-19,4.59
2017-01-18,4.6
2017-01-17,4.57
2017-01-13,4.61
2017-01-12,4.58
2017-01-11,4.59
2017-01-10,4.63
2017-01-09,4.6
2017-01-06,4.56
2017-01-05,4.64
2017-01-04,4.53
2017-01-03,4.44
2016-12-30,4.45
2016-12-29,4.475
2016-12-28,4.5
2016-12-27,4.525
2016-12-23,4.51
2016-12-22,4.51
2016-12-21,4.53
2016-12-20,4.53
2016-12-19,4.53
2016-12-16,4.52
2016-12-15,4.49
2016-12-14,4.51
2016-12-13,4.54
2016-12-12,4.45
2016-12-09,4.535
2016-12-08,4.54
2016-12-07,4.5
2016-12-06,4.41
2016-12-05,4.33
2016-12-02,4.3
2016-12-01,4.555
2016-11-30,4.57
2016-11-29,4.61
2016-11-28,4.54
2016-11-25,4.605
2016-11-23,4.59
2016-11-22,4.61
2016-11-21,4.57
2016-11-18,4.56
2016-11-17,4.58
2016-11-16,4.52
2016-11-15,4.58
2016-11-14,4.485
2016-11-11,4.36
2016-11-10,4.31
2016-11-09,4.29
2016-11-08,4.27
2016-11-07,4.215
2016-11-04,4.14
2016-11-03,4.13
2016-11-02,4.13
2016-11-01,4.16
2016-10-31,4.17
2016-10-28,4.11
2016-10-27,4.11
2016-10-26,4.24
2016-10-25,4.19
2016-10-24,4.18
2016-10-21,4.15
2016-10-20,4.13
2016-10-19,4.135
2016-10-18,4.1
2016-10-17,4.11
2016-10-14,4.11
2016-10-13,4.1
2016-10-12,4.1
2016-10-11,4.08
2016-10-10,4.135
2016-10-07,4.16
2016-10-06,4.155
2016-10-05,4.16
2016-10-04,4.18
2016-10-03,4.19
2016-09-30,4.17
2016-09-29,4.145
2016-09-28,4.165
2016-09-27,4.16
2016-09-26,4.165
2016-09-23,4.205
2016-09-22,4.205
2016-09-21,4.175
2016-09-20,4.13
2016-09-19,4.14
2016-09-16,4.11
2016-09-15,4.165
2016-09-14,4.09
2016-09-13,4.09
2016-09-12,4.14
2016-09-09,4.1
2016-09-08,4.195
2016-09-07,4.175
2016-09-06,4.16
2016-09-02,4.18
2016-09-01,4.15
2016-08-31,4.14
2016-08-30,4.16
2016-08-29,4.16
2016-08-26,4.16
2016-08-25,4.15
2016-08-24,4.14
2016-08-23,4.19
2016-08-22,4.17
2016-08-19,4.19
2016-08-18,4.19
2016-08-17,4.24
2016-08-16,4.2
2016-08-15,4.235
2016-08-12,4.205
2016-08-11,4.23
2016-08-10,4.21
2016-08-09,4.19
2016-08-08,4.22
2016-08-05,4.24
2016-08-04,4.23
2016-08-03,4.23
2016-08-02,4.23
2016-08-01,4.34
2016-07-29,4.39
2016-07-28,4.36
2016-07-27,4.4
2016-07-26,4.35
2016-07-25,4.15
2016-07-22,4.21
2016-07-21,4.16
2016-07-20,4.18
2016-07-19,4.17
2016-07-18,4.17
2016-07-15,4.16
2016-07-14,4.14
2016-07-13,4.09
2016-07-12,4.1
2016-07-11,4.14
2016-07-08,4.12
2016-07-07,4.03
2016-07-06,3.99
2016-07-05,3.94
2016-07-01,3.97
2016-06-30,3.95
2016-06-29,3.92
2016-06-28,3.83
2016-06-27,3.76
2016-06-24,3.88
2016-06-23,4.0
2016-06-22,3.955
2016-06-21,3.98
2016-06-20,3.98
2016-06-17,3.92
2016-06-16,3.94
2016-06-15,3.91
2016-06-14,3.91
2016-06-13,3.9
2016-06-10,3.92
2016-06-09,3.985
2016-06-08,3.975
2016-06-07,3.99
2016-06-06,3.99
2016-06-03,4.0
2016-06-02,4.01
2016-06-01,4.02
2016-05-31,4.02
2016-05-27,3.96
2016-05-26,3.98
2016-05-25,4.0
2016-05-24,3.96
2016-05-23,3.91
2016-05-20,3.94
2016-05-19,3.91
2016-05-18,3.89
2016-05-17,3.89
2016-05-16,3.91
2016-05-13,3.89
2016-05-12,3.91
2016-05-11,3.93
2016-05-10,3.98
2016-05-09,3.93
2016-05-06,3.93
2016-05-05,3.88
2016-05-04,3.88
2016-05-03,3.95
2016-05-02,3.97
2016-04-29,3.95
2016-04-28,3.92
2016-04-27,3.98
2016-04-26,3.97
2016-04-25,3.97
2016-04-22,3.96
2016-04-21,3.94
2016-04-20,3.93
2016-04-19,3.92
2016-04-18,3.85
2016-04-15,3.9
2016-04-14,3.89
2016-04-13,3.92
2016-04-12,3.86
2016-04-11,3.81
2016-04-08,3.85
2016-04-07,3.82
2016-04-06,3.92
2016-04-05,3.87
2016-04-04,3.9
2016-04-01,3.96
2016-03-31,3.95
2016-03-30,3.96
2016-03-29,3.94
2016-03-28,3.91
2016-03-24,3.87
2016-03-23,3.86
2016-03-22,3.92
2016-03-21,3.91
2016-03-18,3.95
2016-03-17,3.94
2016-03-16,3.95
2016-03-15,3.9
2016-03-14,3.92
2016-03-11,3.91
2016-03-10,3.88
2016-03-09,3.95
2016-03-08,3.88
2016-03-07,3.9
2016-03-04,3.91
2016-03-03,3.87
2016-03-02,3.81
2016-03-01,3.76
2016-02-29,3.72
2016-02-27,3.69
2016-02-26,3.69
2016-02-25,3.69
2016-02-24,3.6
2016-02-23,3.61
2016-02-22,3.7
2016-02-19,3.62
2016-02-18,3.58
2016-02-17,3.56
2016-02-16,3.49
2016-02-12,3.46
2016-02-11,3.38
2016-02-10,3.4
2016-02-09,3.35
2016-02-08,3.36
2016-02-05,3.42
2016-02-04,3.51
2016-02-03,3.5
2016-02-02,3.57
2016-02-01,3.72
2016-01-29,3.7
2016-01-28,3.64
2016-01-27,3.63
2016-01-26,3.73
2016-01-25,3.65
2016-01-22,3.73
2016-01-21,3.66
2016-01-20,3.6
2016-01-19,3.66
2016-01-15,3.63
2016-01-14,3.72
2016-01-13,3.71
2016-01-12,3.79
2016-01-11,3.82
2016-01-08,3.81
2016-01-07,3.84
2016-01-06,3.89
2016-01-05,3.9
2016-01-04,3.95
2015-12-31,4.07
2015-12-30,4.07
2015-12-29,4.09
2015-12-28,4.07
2015-12-24,4.08
2015-12-23,4.07
2015-12-22,4.02
2015-12-21,4.0
2015-12-18,3.99
2015-12-17,4.02
2015-12-16,4.09
2015-12-15,4.07
2015-12-14,4.0
2015-12-11,4.01
2015-12-10,4.06
2015-12-09,4.01
2015-12-08,4.0
2015-12-07,4.04
2015-12-04,4.09
2015-12-03,4.06
2015-12-02,4.11
2015-12-01,4.16
2015-11-30,4.11
2015-11-27,4.13
2015-11-25,4.12
2015-11-24,4.11
2015-11-23,4.14
2015-11-20,4.19
2015-11-19,4.15
2015-11-18,4.14
2015-11-17,4.08
2015-11-16,4.1
2015-11-13,4.08
2015-11-12,4.11
2015-11-11,4.12
2015-11-10,4.14
2015-11-09,4.11
2015-11-06,4.1
2015-11-05,4.12
2015-11-04,4.16
2015-11-03,4.13
2015-11-02,4.12
2015-10-30,4.08
2015-10-29,4.13
2015-10-28,4.11
2015-10-27,4.08
2015-10-26,4.08
2015-10-23,4.02
2015-10-22,3.97
2015-10-21,3.91
2015-10-20,4.01
2015-10-19,3.94
2015-10-16,3.96
2015-10-15,3.96
2015-10-14,3.93
2015-10-13,3.91
2015-10-12,3.92
2015-10-09,3.85
2015-10-08,3.89
2015-10-07,3.89
2015-10-06,3.91
2015-10-05,3.87
2015-10-02,3.83
2015-10-01,3.79
2015-09-30,3.74
2015-09-29,3.65
2015-09-28,3.71
2015-09-25,3.8
2015-09-24,3.78
2015-09-23,3.83
2015-09-22,3.85
2015-09-21,3.85
2015-09-18,3.82
2015-09-17,3.86
2015-09-16,3.87
2015-09-15,3.85
2015-09-14,3.83
2015-09-11,3.81
2015-09-10,3.86
2015-09-09,3.84
2015-09-08,3.85
2015-09-04,3.78
2015-09-03,3.8
2015-09-02,3.82
2015-09-01,3.76
2015-08-31,3.81
2015-08-28,3.83
2015-08-27,3.79
2015-08-26,3.72
2015-08-25,3.63
2015-08-24,3.6
2015-08-21,3.72
2015-08-20,3.8
2015-08-19,3.9
2015-08-18,3.94
2015-08-17,3.95
2015-08-14,3.94
2015-08-13,3.99
2015-08-12,3.96
2015-08-11,3.9
2015-08-10,3.95
2015-08-07,3.94
2015-08-06,3.91
2015-08-05,3.92
2015-08-04,3.95
2015-08-03,3.96
2015-07-31,3.96
2015-07-30,3.97
2015-07-29,3.95
2015-07-28,3.96
2015-07-27,3.84
2015-07-24,3.88
2015-07-23,3.88
2015-07-22,3.85
2015-07-21,3.85
2015-07-20,3.83
2015-07-17,3.86
2015-07-16,3.88
2015-07-15,3.84
2015-07-14,3.83
2015-07-13,3.82
2015-07-10,3.73
2015-07-09,3.71
2015-07-08,3.64
2015-07-07,3.71
2015-07-06,3.68
2015-07-02,3.73
2015-07-01,3.75
2015-06-30,3.73
2015-06-29,3.71
2015-06-26,3.86
2015-06-25,3.81
2015-06-24,3.81
2015-06-23,3.86
2015-06-22,3.88
2015-06-19,3.87
2015-06-18,3.87
2015-06-17,3.77
2015-06-16,3.76
2015-06-15,3.77
2015-06-12,3.81
2015-06-11,3.82
2015-06-10,3.83
2015-06-09,3.78
2015-06-08,3.81
2015-06-05,3.88
2015-06-04,3.9
2015-06-03,3.91
2015-06-02,3.87
2015-06-01,3.88
2015-05-29,3.86
2015-05-28,3.8
2015-05-27,3.9
2015-05-26,3.87
2015-05-22,3.91
2015-05-21,3.93
2015-05-20,3.91
2015-05-19,3.9
2015-05-18,3.9
2015-05-15,3.91
2015-05-14,3.89
2015-05-13,3.86
2015-05-12,3.83
2015-05-11,3.83
2015-05-08,3.87
2015-05-07,3.85
2015-05-06,3.83
2015-05-05,3.84
2015-05-04,3.89
2015-05-01,3.93
2015-04-30,3.95
2015-04-29,3.98
2015-04-28,3.94
2015-04-27,3.95
2015-04-24,3.96
2015-04-23,3.93
2015-04-22,3.94
2015-04-21,3.94
2015-04-20,3.91
2015-04-17,3.88
2015-04-16,3.94
2015-04-15,3.95
2015-04-14,3.93
2015-04-13,3.92
2015-04-10,3.94
2015-04-09,3.93
2015-04-08,3.9
2015-04-07,3.9
2015-04-06,3.91
2015-04-02,3.92
2015-04-01,3.85
2015-03-31,3.82
2015-03-30,3.87
2015-03-27,3.85
2015-03-26,3.86
2015-03-25,3.83
2015-03-24,3.92
2015-03-23,3.91
2015-03-20,3.98
2015-03-19,3.96
2015-03-18,3.95
2015-03-17,3.95
2015-03-16,3.93
2015-03-13,3.91
2015-03-12,3.92
2015-03-11,3.89
2015-03-10,3.86
2015-03-09,3.93
2015-03-06,3.9
2015-03-05,3.93
2015-03-04,3.94
2015-03-03,4.0
2015-03-02,3.96
2015-02-27,3.89
2015-02-26,3.9
2015-02-25,3.88
2015-02-24,3.91
2015-02-23,3.83
2015-02-20,3.86
2015-02-19,3.87
2015-02-18,3.9
2015-02-17,3.89
2015-02-13,3.83
2015-02-12,3.9
2015-02-11,3.81
2015-02-10,3.75
2015-02-09,3.71
2015-02-06,3.72
2015-02-05,3.69
2015-02-04,3.61
2015-02-03,3.64
2015-02-02,3.61
2015-01-30,3.55
2015-01-29,3.59
2015-01-28,3.56
2015-01-27,3.64
2015-01-26,3.66
2015-01-23,3.57
2015-01-22,3.61
2015-01-21,3.57
2015-01-20,3.49
2015-01-16,3.53
2015-01-15,3.52
2015-01-14,3.51
2015-01-13,3.54
2015-01-12,3.57
2015-01-09,3.53
2015-01-08,3.54
2015-01-07,3.41
2015-01-06,3.35
2015-01-05,3.4
2015-01-02,3.48
2014-12-31,3.5
2014-12-30,3.51
2014-12-29,3.52
2014-12-26,3.49
2014-12-24,3.48
2014-12-23,3.48
2014-12-22,3.49
2014-12-19,3.47
2014-12-18,3.46
2014-12-17,3.41
2014-12-16,3.33
2014-12-15,3.34
2014-12-12,3.41
2014-12-11,3.46
2014-12-10,3.44
2014-12-09,3.49
2014-12-08,3.47
2014-12-05,3.49
2014-12-04,3.58
2014-12-03,3.6
2014-12-02,3.59
2014-12-01,3.61
2014-11-28,3.63
2014-11-26,3.6
2014-11-25,3.6
2014-11-24,3.57
2014-11-21,3.54
2014-11-20,3.54
2014-11-19,3.52
2014-11-18,3.56
2014-11-17,3.52
2014-11-14,3.53
2014-11-13,3.5
2014-11-12,3.49
2014-11-11,3.5
2014-11-10,3.49
2014-11-07,3.46
2014-11-06,3.45
2014-11-05,3.49
2014-11-04,3.48
2014-11-03,3.48
2014-10-31,3.43
2014-10-30,3.38
2014-10-29,3.35
2014-10-28,3.33
2014-10-27,3.35
2014-10-24,3.37
2014-10-23,3.37
2014-10-22,3.33
2014-10-21,3.38
2014-10-20,3.33
2014-10-17,3.27
2014-10-16,3.27
2014-10-15,3.26
2014-10-14,3.25
2014-10-13,3.19
2014-10-10,3.17
2014-10-09,3.28
2014-10-08,3.4
2014-10-07,3.35
2014-10-06,3.4
2014-10-03,3.42
2014-10-02,3.38
2014-10-01,3.42
2014-09-30,3.49
2014-09-29,3.5
2014-09-26,3.51
2014-09-25,3.48
2014-09-24,3.53
2014-09-23,3.48
2014-09-22,3.52
2014-09-19,3.57
2014-09-18,3.63
2014-09-17,3.63
2014-09-16,3.6
2014-09-15,3.58
2014-09-12,3.6
2014-09-11,3.62
2014-09-10,3.62
2014-09-09,3.57
2014-09-08,3.58
2014-09-05,3.6
2014-09-04,3.6
2014-09-03,3.63
2014-09-02,3.64
2014-08-29,3.63
2014-08-28,3.6
2014-08-27,3.59
2014-08-26,3.56
2014-08-25,3.59
2014-08-22,3.58
2014-08-21,3.58
2014-08-20,3.57
2014-08-19,3.56
2014-08-18,3.55
2014-08-15,3.55
2014-08-14,3.55
2014-08-13,3.49
2014-08-12,3.4
2014-08-11,3.42
2014-08-08,3.44
2014-08-07,3.36
2014-08-06,3.36
2014-08-05,3.37
2014-08-04,3.34
2014-08-01,3.31
2014-07-31,3.38
2014-07-30,3.46
2014-07-29,3.4
2014-07-28,3.38
2014-07-25,3.44
2014-07-24,3.45
2014-07-23,3.46
2014-07-22,3.48
2014-07-21,3.46
2014-07-18,3.44
2014-07-17,3.46
2014-07-16,3.42
2014-07-15,3.38
2014-07-14,3.4
2014-07-11,3.38
2014-07-10,3.38
2014-07-09,3.35
2014-07-08,3.37
2014-07-07,3.43
2014-07-03,3.46
2014-07-02,3.44
2014-07-01,3.44
2014-06-30,3.46
2014-06-27,3.43
2014-06-26,3.46
2014-06-25,3.43
2014-06-24,3.4
2014-06-23,3.42
2014-06-20,3.39
2014-06-19,3.46
2014-06-18,3.45
2014-06-17,3.37
2014-06-16,3.33
2014-06-13,3.33
2014-06-12,3.34
2014-06-11,3.35
2014-06-10,3.35
2014-06-09,3.37
2014-06-06,3.36
2014-06-05,3.32
2014-06-04,3.34
2014-06-03,3.3
2014-06-02,3.28
2014-05-30,3.28
2014-05-29,3.32
2014-05-28,3.29
2014-05-27,3.32
2014-05-23,3.27
2014-05-22,3.27
2014-05-21,3.17
2014-05-20,3.17
2014-05-19,3.15
2014-05-16,3.12
2014-05-15,3.15
2014-05-14,3.22
2014-05-13,3.27
2014-05-12,3.2
2014-05-09,3.16
2014-05-08,3.15
2014-05-07,3.15
2014-05-06,3.19
2014-05-05,3.23
2014-05-02,3.23
2014-05-01,3.21
2014-04-30,3.19
2014-04-29,3.07
2014-04-28,3.07
2014-04-25,3.12
2014-04-24,3.19
2014-04-23,3.17
2014-04-22,3.22
2014-04-21,3.19
2014-04-17,3.14
2014-04-16,3.17
2014-04-15,3.09
2014-04-14,3.12
2014-04-11,3.16
2014-04-10,3.1
2014-04-09,3.14
2014-04-08,3.06
2014-04-07,3.12
2014-04-04,3.2
2014-04-03,3.28
2014-04-02,3.34
2014-04-01,3.24
2014-03-31,3.2
2014-03-28,3.15
2014-03-27,3.12
2014-03-26,3.15
2014-03-25,3.17
2014-03-24,3.26
2014-03-21,3.35
2014-03-20,3.36
2014-03-19,3.4
2014-03-18,3.39
2014-03-17,3.42
2014-03-14,3.44
2014-03-13,3.37
2014-03-12,3.39
2014-03-11,3.43
2014-03-10,3.47
2014-03-07,3.51
2014-03-06,3.56
2014-03-05,3.55
2014-03-04,3.59
2014-03-03,3.57
2014-02-28,3.61
2014-02-27,3.61
2014-02-26,3.57
2014-02-25,3.58
2014-02-24,3.59
2014-02-21,3.61
2014-02-20,3.6
2014-02-19,3.57
2014-02-18,3.58
2014-02-14,3.56
2014-02-13,3.51
2014-02-12,3.56
2014-02-11,3.57
2014-02-10,3.49
2014-02-07,3.48
2014-02-06,3.45
2014-02-05,3.43
2014-02-04,3.52
2014-02-03,3.55
2014-01-31,3.58
2014-01-30,3.6
2014-01-29,3.59
2014-01-28,3.63
2014-01-27,3.66
2014-01-24,3.64
2014-01-23,3.72
2014-01-22,3.74
2014-01-21,3.71
2014-01-17,3.71
2014-01-16,3.67
2014-01-15,3.69
2014-01-14,3.67
2014-01-13,3.67
2014-01-10,3.7
2014-01-09,3.79
2014-01-08,3.77
2014-01-07,3.86
2014-01-06,3.83
2014-01-03,3.57
2014-01-02,3.5
2013-12-31,3.49
2013-12-30,3.51
2013-12-27,3.52
2013-12-26,3.59
2013-12-24,3.6
2013-12-23,3.52
2013-12-20,3.52
2013-12-19,3.43
2013-12-18,3.47
2013-12-17,3.42
2013-12-16,3.52
2013-12-13,3.53
2013-12-12,3.47
2013-12-11,3.5
2013-12-10,3.6
2013-12-09,3.67
2013-12-06,3.69
2013-12-05,3.69
2013-12-04,3.72
2013-12-03,3.74
2013-12-02,3.77
2013-11-29,3.77
2013-11-27,3.69
2013-11-26,3.68
2013-11-25,3.66
2013-11-22,3.68
2013-11-21,3.64
2013-11-20,3.63
2013-11-19,3.68
2013-11-18,3.75
2013-11-15,3.86
2013-11-14,3.73
2013-11-13,3.74
2013-11-12,3.72
2013-11-11,3.71
2013-11-08,3.65
2013-11-07,3.6
2013-11-06,3.65
2013-11-05,3.71
2013-11-04,3.79
2013-11-01,3.79
2013-10-31,3.77
2013-10-30,3.73
2013-10-29,3.72
2013-10-28,3.73
2013-10-25,3.75
2013-10-24,3.91
2013-10-23,4.05
2013-10-22,4.12
2013-10-21,4.1
2013-10-18,4.04
2013-10-17,3.99
2013-10-16,3.95
2013-10-15,3.9
2013-10-14,3.94
2013-10-11,3.88
2013-10-10,3.9
2013-10-09,3.83
2013-10-08,3.85
2013-10-07,3.96
2013-10-04,3.95
2013-10-03,3.92
2013-10-02,3.98
2013-10-01,3.98
2013-09-30,3.88
2013-09-27,3.92
2013-09-26,3.93
2013-09-25,3.83
2013-09-24,3.83
2013-09-23,3.86
2013-09-20,3.94
2013-09-19,3.96
2013-09-18,3.87
2013-09-17,3.86
2013-09-16,3.83
2013-09-13,3.81
2013-09-12,3.77
2013-09-11,3.87
2013-09-10,3.85
2013-09-09,3.8
2013-09-06,3.75
2013-09-05,3.8
2013-09-04,3.69
2013-09-03,3.64
2013-08-30,3.58
2013-08-29,3.63
2013-08-28,3.58
2013-08-27,3.56
2013-08-26,3.67
2013-08-23,3.7
2013-08-22,3.67
2013-08-21,3.66
2013-08-20,3.67
2013-08-19,3.61
2013-08-16,3.7
2013-08-15,3.69
2013-08-14,3.76
2013-08-13,3.8
2013-08-12,3.83
2013-08-09,3.82
2013-08-08,3.8
2013-08-07,3.79
2013-08-06,3.83
2013-08-05,3.79
2013-08-02,3.84
2013-08-01,3.78
2013-07-31,3.74
2013-07-30,3.7
2013-07-29,3.75
2013-07-26,3.75
2013-07-25,3.78
2013-07-24,3.68
2013-07-23,3.68
2013-07-22,3.68
2013-07-19,3.64
2013-07-18,3.69
2013-07-17,3.63
2013-07-16,3.67
2013-07-15,3.66
2013-07-12,3.72
2013-07-11,3.64
2013-07-10,3.59
2013-07-09,3.6
2013-07-08,3.48
2013-07-05,3.38
2013-07-03,3.47
2013-07-02,3.44
2013-07-01,3.38
2013-06-28,3.35
2013-06-27,3.4
2013-06-26,3.33
2013-06-25,3.2
2013-06-24,3.22
2013-06-21,3.15
2013-06-20,3.27
2013-06-19,3.37
2013-06-18,3.4
2013-06-17,3.34
2013-06-14,3.27
2013-06-13,3.29
2013-06-12,3.24
2013-06-11,3.34
2013-06-10,3.4
2013-06-07,3.46
2013-06-06,3.39
2013-06-05,3.3
2013-06-04,3.41
2013-06-03,3.46
2013-05-31,3.48
2013-05-30,3.57
2013-05-29,3.56
2013-05-28,3.59
2013-05-24,3.58
2013-05-23,3.54
2013-05-22,3.54
2013-05-21,3.52
2013-05-20,3.5
2013-05-17,3.5
2013-05-16,3.45
2013-05-15,3.53
2013-05-14,3.45
2013-05-13,3.4
2013-05-10,3.39
2013-05-09,3.38
2013-05-08,3.37
2013-05-07,3.39
2013-05-06,3.39
2013-05-03,3.35
2013-05-02,3.3
2013-05-01,3.35
2013-04-30,3.25
2013-04-29,3.07
2013-04-26,3.12
2013-04-25,3.12
2013-04-24,3.13
2013-04-23,3.11
2013-04-22,3.02
2013-04-19,3.0
2013-04-18,2.98
2013-04-17,3.0
2013-04-16,3.04
2013-04-15,3.03
2013-04-12,3.08
2013-04-11,3.15
2013-04-10,3.13
2013-04-09,3.06
2013-04-08,3.04
2013-04-05,3.01
2013-04-04,3.0
2013-04-03,3.07
2013-04-02,3.08
2013-04-01,3.08
2013-03-28,3.08
2013-03-27,3.08
2013-03-26,3.08
2013-03-25,3.07
2013-03-22,3.1
2013-03-21,3.1
2013-03-20,3.08
2013-03-19,3.06
2013-03-18,3.1
2013-03-15,3.11
2013-03-14,3.15
2013-03-13,3.13
2013-03-12,3.19
2013-03-11,3.2
2013-03-08,3.21
2013-03-07,3.21
2013-03-06,3.24
2013-03-05,3.23
2013-03-04,3.2
2013-03-01,3.13
2013-02-28,3.11
2013-02-27,3.08
2013-02-26,3.06
2013-02-25,3.03
2013-02-22,3.05
2013-02-21,3.07
2013-02-20,3.1
2013-02-19,3.17
2013-02-15,3.15
2013-02-14,3.17
2013-02-13,3.2
2013-02-12,3.19
2013-02-11,3.14
2013-02-08,3.12
2013-02-07,3.15
2013-02-06,3.16
2013-02-05,3.2
2013-02-04,3.17
2013-02-01,3.23
2013-01-31,3.14
2013-01-30,3.15
2013-01-29,3.13
2013-01-28,3.15
2013-01-25,3.15
2013-01-24,3.09
2013-01-23,3.12
2013-01-22,3.15
2013-01-18,3.16
2013-01-17,3.15
2013-01-16,3.12
2013-01-15,3.14
2013-01-14,3.15
2013-01-11,3.16
2013-01-10,3.13
2013-01-09,3.12
2013-01-08,3.14
2013-01-07,3.08
2013-01-04,3.1
2013-01-03,3.08
2013-01-02,3.02
2012-12-31,2.89
2012-12-28,2.89
2012-12-27,2.9
2012-12-26,2.92
2012-12-24,2.95
2012-12-21,2.94
2012-12-20,2.99
2012-12-19,2.96
2012-12-18,2.96
2012-12-17,2.92
2012-12-14,2.91
2012-12-13,2.77
2012-12-12,2.78
2012-12-11,2.73
2012-12-10,2.74
2012-12-07,2.75
2012-12-06,2.79
2012-12-05,2.77
2012-12-04,2.76
2012-12-03,2.8
2012-11-30,2.77
2012-11-29,2.74
2012-11-28,2.7
2012-11-27,2.7
2012-11-26,2.76
2012-11-23,2.78
2012-11-21,2.73
2012-11-20,2.77
2012-11-19,2.7
2012-11-16,2.69
2012-11-15,2.65
2012-11-14,2.7
2012-11-13,2.79
2012-11-12,2.78
2012-11-09,2.75
2012-11-08,2.67
2012-11-07,2.74
2012-11-06,2.81
2012-11-05,2.83
2012-11-02,2.9
2012-11-01,2.81
2012-10-31,2.8
2012-10-26,2.82
2012-10-25,2.85
2012-10-24,2.89
2012-10-23,2.87
2012-10-22,2.91
2012-10-19,2.92
2012-10-18,2.94
2012-10-17,2.83
2012-10-16,2.84
2012-10-15,2.8
2012-10-12,2.78
2012-10-11,2.73
2012-10-10,2.75
2012-10-09,2.63
2012-10-08,2.67
2012-10-05,2.69
