FRT,Date
0.7108034491539001,1976-10-15
0.7173854112625122,1976-10-18
0.7108034491539001,1976-10-19
0.7173854112625122,1976-10-20
0.7239667177200317,1976-10-21
0.7305483818054199,1976-10-22
0.7173854112625122,1976-10-25
0.7305483818054199,1976-10-26
0.7239667177200317,1976-10-27
0.7239667177200317,1976-10-28
0.7305483818054199,1976-10-29
0.7305483818054199,1976-11-01
0.7305483818054199,1976-11-03
0.7239667177200317,1976-11-04
0.7305483818054199,1976-11-05
0.7239667177200317,1976-11-08
0.7371293902397156,1976-11-09
0.7239667177200317,1976-11-10
0.7239667177200317,1976-11-11
0.7239667177200317,1976-11-12
0.6976405382156372,1976-11-15
0.6647332906723022,1976-11-16
0.6844773292541504,1976-11-17
0.6976405382156372,1976-11-18
0.6713147163391113,1976-11-19
0.6778963208198547,1976-11-22
0.6778963208198547,1976-11-23
0.6778963208198547,1976-11-24
0.6844773292541504,1976-11-26
0.6910590529441833,1976-11-29
0.6910590529441833,1976-11-30
0.6976405382156372,1976-12-01
0.6844773292541504,1976-12-02
0.7108034491539001,1976-12-03
0.7108034491539001,1976-12-06
0.7173854112625122,1976-12-07
0.6976405382156372,1976-12-08
0.7042222023010254,1976-12-09
0.6976405382156372,1976-12-10
0.7042222023010254,1976-12-13
0.7042222023010254,1976-12-14
0.6778963208198547,1976-12-15
0.6778963208198547,1976-12-16
0.6647332906723022,1976-12-17
0.6713147163391113,1976-12-20
0.6778963208198547,1976-12-21
0.6844773292541504,1976-12-22
0.6778963208198547,1976-12-23
0.6647332906723022,1976-12-27
0.6713147163391113,1976-12-28
0.6844773292541504,1976-12-29
0.6778963208198547,1976-12-30
0.6910590529441833,1976-12-31
0.7042222023010254,1977-01-03
0.6910590529441833,1977-01-04
0.6976405382156372,1977-01-05
0.7108034491539001,1977-01-06
0.7239667177200317,1977-01-07
0.7437111735343933,1977-01-10
0.7371293902397156,1977-01-11
0.7371293902397156,1977-01-12
0.7371293902397156,1977-01-13
0.7305483818054199,1977-01-14
0.7173854112625122,1977-01-17
0.7239667177200317,1977-01-18
0.7239667177200317,1977-01-19
0.7239667177200317,1977-01-20
0.7173854112625122,1977-01-21
0.7305483818054199,1977-01-24
0.7371293902397156,1977-01-25
0.7371293902397156,1977-01-26
0.7437111735343933,1977-01-27
0.7502930164337158,1977-01-28
0.7502930164337158,1977-01-31
0.7371293902397156,1977-02-01
0.7437111735343933,1977-02-02
0.7437111735343933,1977-02-03
0.7700375318527222,1977-02-04
0.7568743824958801,1977-02-07
0.7634557485580444,1977-02-08
0.7634557485580444,1977-02-09
0.7568743824958801,1977-02-10
0.7634557485580444,1977-02-11
0.7700375318527222,1977-02-14
0.7897820472717285,1977-02-15
0.7831999063491821,1977-02-16
0.7963632345199585,1977-02-17
0.7700375318527222,1977-02-18
0.7700375318527222,1977-02-22
0.7700375318527222,1977-02-23
0.7766187191009521,1977-02-24
0.7634557485580444,1977-02-25
0.7568743824958801,1977-02-28
0.7700375318527222,1977-03-01
0.7766187191009521,1977-03-02
0.7700375318527222,1977-03-03
0.7700375318527222,1977-03-04
0.7700375318527222,1977-03-07
0.7700375318527222,1977-03-08
0.7700375318527222,1977-03-09
0.7700375318527222,1977-03-10
0.7700375318527222,1977-03-11
0.7831999063491821,1977-03-14
0.8029448986053467,1977-03-15
0.7897820472717285,1977-03-16
0.8029448986053467,1977-03-17
0.8029448986053467,1977-03-18
0.7700375318527222,1977-03-21
0.7700375318527222,1977-03-22
0.7766187191009521,1977-03-23
0.7568743824958801,1977-03-24
0.7568743824958801,1977-03-25
0.7634557485580444,1977-03-28
0.7568743824958801,1977-03-29
0.7437111735343933,1977-03-30
0.7437111735343933,1977-03-31
0.7568743824958801,1977-04-01
0.7371293902397156,1977-04-04
0.7371293902397156,1977-04-05
0.7371293902397156,1977-04-06
0.7239667177200317,1977-04-07
0.7108034491539001,1977-04-11
0.7305483818054199,1977-04-12
0.7371293902397156,1977-04-13
0.7371293902397156,1977-04-14
0.7305483818054199,1977-04-15
0.7305483818054199,1977-04-18
0.7305483818054199,1977-04-19
0.7305483818054199,1977-04-20
0.7173854112625122,1977-04-21
0.7305483818054199,1977-04-22
0.7239667177200317,1977-04-25
0.7239667177200317,1977-04-26
0.7239667177200317,1977-04-27
0.7371293902397156,1977-04-28
0.7239667177200317,1977-04-29
0.7173854112625122,1977-05-02
0.7305483818054199,1977-05-03
0.7173854112625122,1977-05-04
0.7108034491539001,1977-05-05
0.7108034491539001,1977-05-06
0.7305483818054199,1977-05-09
0.7371293902397156,1977-05-10
0.7371293902397156,1977-05-11
0.7305483818054199,1977-05-12
0.7502930164337158,1977-05-13
0.7371293902397156,1977-05-16
0.7239667177200317,1977-05-17
0.7437111735343933,1977-05-18
0.7305483818054199,1977-05-19
0.7305483818054199,1977-05-20
0.7371293902397156,1977-05-23
0.7568743824958801,1977-05-24
0.7371293902397156,1977-05-25
0.7371293902397156,1977-05-26
0.7239667177200317,1977-05-27
0.7371293902397156,1977-05-31
0.7371293902397156,1977-06-01
0.7568743824958801,1977-06-02
0.7437111735343933,1977-06-03
0.7371293902397156,1977-06-06
0.7568743824958801,1977-06-07
0.7437111735343933,1977-06-08
0.7371293902397156,1977-06-09
0.7371293902397156,1977-06-10
0.7568743824958801,1977-06-13
0.7634557485580444,1977-06-14
0.7766187191009521,1977-06-15
0.7766187191009521,1977-06-16
0.7766187191009521,1977-06-17
0.7437111735343933,1977-06-20
0.7437111735343933,1977-06-21
0.7502930164337158,1977-06-22
0.7634557485580444,1977-06-23
0.7502930164337158,1977-06-24
0.7437111735343933,1977-06-27
0.7437111735343933,1977-06-28
0.7437111735343933,1977-06-29
0.7568743824958801,1977-06-30
0.7634557485580444,1977-07-01
0.7502930164337158,1977-07-05
0.7437111735343933,1977-07-06
0.7568743824958801,1977-07-07
0.7634557485580444,1977-07-08
0.7634557485580444,1977-07-11
0.7568743824958801,1977-07-12
0.7766187191009521,1977-07-13
0.7766187191009521,1977-07-15
0.7831999063491821,1977-07-18
0.7831999063491821,1977-07-19
0.7831999063491821,1977-07-20
0.7897820472717285,1977-07-21
0.7897820472717285,1977-07-22
0.7766187191009521,1977-07-25
0.7634557485580444,1977-07-26
0.7568743824958801,1977-07-27
0.7437111735343933,1977-07-28
0.7437111735343933,1977-07-29
0.7437111735343933,1977-08-01
0.7437111735343933,1977-08-02
0.7437111735343933,1977-08-03
0.7437111735343933,1977-08-04
0.7437111735343933,1977-08-05
0.7568743824958801,1977-08-08
0.7502930164337158,1977-08-09
0.7437111735343933,1977-08-10
0.7437111735343933,1977-08-11
0.7502930164337158,1977-08-12
0.7568743824958801,1977-08-15
0.7502930164337158,1977-08-16
0.7502930164337158,1977-08-17
0.7437111735343933,1977-08-18
0.7437111735343933,1977-08-19
0.7437111735343933,1977-08-22
0.7437111735343933,1977-08-23
0.7437111735343933,1977-08-24
0.7437111735343933,1977-08-25
0.7437111735343933,1977-08-26
0.7568743824958801,1977-08-29
0.7700375318527222,1977-08-30
0.7634557485580444,1977-08-31
0.7700375318527222,1977-09-01
0.7700375318527222,1977-09-02
0.7634557485580444,1977-09-06
0.7700375318527222,1977-09-07
0.7700375318527222,1977-09-08
0.7700375318527222,1977-09-09
0.7700375318527222,1977-09-12
0.7700375318527222,1977-09-13
0.7700375318527222,1977-09-14
0.7634557485580444,1977-09-15
0.7700375318527222,1977-09-16
0.7700375318527222,1977-09-19
0.7502930164337158,1977-09-20
0.7502930164337158,1977-09-21
0.7634557485580444,1977-09-22
0.7502930164337158,1977-09-23
0.7437111735343933,1977-09-26
0.7502930164337158,1977-09-27
0.7634557485580444,1977-09-28
0.7502930164337158,1977-09-29
0.7634557485580444,1977-09-30
0.7502930164337158,1977-10-03
0.7634557485580444,1977-10-04
0.7502930164337158,1977-10-05
0.7634557485580444,1977-10-06
0.7634557485580444,1977-10-07
0.7568743824958801,1977-10-10
0.7700375318527222,1977-10-11
0.7700375318527222,1977-10-12
0.7700375318527222,1977-10-13
0.7766187191009521,1977-10-14
0.7700375318527222,1977-10-17
0.7700375318527222,1977-10-18
0.7634557485580444,1977-10-19
0.7700375318527222,1977-10-20
0.7634557485580444,1977-10-21
0.7634557485580444,1977-10-24
0.7437111735343933,1977-10-25
0.7568743824958801,1977-10-26
0.7700375318527222,1977-10-27
0.7700375318527222,1977-10-28
0.7634557485580444,1977-10-31
0.7634557485580444,1977-11-01
0.7634557485580444,1977-11-02
0.7634557485580444,1977-11-03
0.7634557485580444,1977-11-04
0.7634557485580444,1977-11-07
0.7831999063491821,1977-11-08
0.7831999063491821,1977-11-09
0.7831999063491821,1977-11-10
0.7831999063491821,1977-11-11
0.7831999063491821,1977-11-14
0.7897820472717285,1977-11-15
0.7700375318527222,1977-11-16
0.7700375318527222,1977-11-17
0.7831999063491821,1977-11-18
0.7700375318527222,1977-11-21
0.8161078691482544,1977-11-22
0.8161078691482544,1977-11-23
0.8095262050628662,1977-11-25
0.8095262050628662,1977-11-28
0.8226893544197083,1977-11-29
0.8029448986053467,1977-11-30
0.829270601272583,1977-12-01
0.8029448986053467,1977-12-02
0.7963632345199585,1977-12-05
0.8095262050628662,1977-12-06
0.8095262050628662,1977-12-07
0.8161078691482544,1977-12-08
0.8161078691482544,1977-12-09
0.8358520269393921,1977-12-12
0.8424334526062012,1977-12-13
0.8555968999862671,1977-12-14
0.8424334526062012,1977-12-15
0.849015474319458,1977-12-16
0.8424334526062012,1977-12-19
0.8226893544197083,1977-12-20
0.8161078691482544,1977-12-21
0.8358520269393921,1977-12-22
0.8424334526062012,1977-12-23
0.8424334526062012,1977-12-27
0.8424334526062012,1977-12-28
0.8424334526062012,1977-12-29
0.8555968999862671,1977-12-30
0.8424334526062012,1978-01-03
0.849015474319458,1978-01-04
0.849015474319458,1978-01-05
0.8161078691482544,1978-01-06
0.7897820472717285,1978-01-09
0.8161078691482544,1978-01-10
0.8029448986053467,1978-01-11
0.8161078691482544,1978-01-12
0.8095262050628662,1978-01-13
0.8161078691482544,1978-01-16
0.8161078691482544,1978-01-17
0.8161078691482544,1978-01-18
0.7963632345199585,1978-01-19
0.7963632345199585,1978-01-20
0.7897820472717285,1978-01-23
0.7831999063491821,1978-01-24
0.7897820472717285,1978-01-25
0.7897820472717285,1978-01-26
0.7897820472717285,1978-01-27
0.7897820472717285,1978-01-30
0.7897820472717285,1978-01-31
0.8161078691482544,1978-02-01
0.8161078691482544,1978-02-02
0.8095262050628662,1978-02-03
0.7897820472717285,1978-02-06
0.7963632345199585,1978-02-07
0.7963632345199585,1978-02-08
0.7897820472717285,1978-02-09
0.8029448986053467,1978-02-10
0.8029448986053467,1978-02-13
0.7963632345199585,1978-02-14
0.7897820472717285,1978-02-15
0.8161078691482544,1978-02-16
0.8095262050628662,1978-02-17
0.7963632345199585,1978-02-21
0.7963632345199585,1978-02-22
0.8095262050628662,1978-02-23
0.829270601272583,1978-02-24
0.829270601272583,1978-02-27
0.829270601272583,1978-02-28
0.829270601272583,1978-03-01
0.8358520269393921,1978-03-02
0.8358520269393921,1978-03-03
0.8358520269393921,1978-03-06
0.849015474319458,1978-03-07
0.8424334526062012,1978-03-08
0.8424334526062012,1978-03-09
0.8226893544197083,1978-03-10
0.8424334526062012,1978-03-13
0.849015474319458,1978-03-14
0.8424334526062012,1978-03-15
0.8555968999862671,1978-03-16
0.8424334526062012,1978-03-17
0.849015474319458,1978-03-20
0.8555968999862671,1978-03-21
0.8687602877616882,1978-03-22
0.8819225430488586,1978-03-23
0.8819225430488586,1978-03-27
0.8819225430488586,1978-03-28
0.9016675353050232,1978-03-29
0.9082491993904114,1978-03-30
0.9082491993904114,1978-03-31
0.8950859308242798,1978-04-03
0.8950859308242798,1978-04-04
0.8885045051574707,1978-04-05
0.8819225430488586,1978-04-06
0.8885045051574707,1978-04-07
0.8753416538238525,1978-04-10
0.8687602877616882,1978-04-11
0.8687602877616882,1978-04-12
0.8753416538238525,1978-04-13
0.8753416538238525,1978-04-14
0.8687602877616882,1978-04-17
0.8753416538238525,1978-04-18
0.8753416538238525,1978-04-19
0.8819225430488586,1978-04-20
0.8819225430488586,1978-04-21
0.8819225430488586,1978-04-24
0.8753416538238525,1978-04-25
0.8753416538238525,1978-04-26
0.8687602877616882,1978-04-27
0.8687602877616882,1978-04-28
0.8819225430488586,1978-05-01
0.8885045051574707,1978-05-02
0.8950859308242798,1978-05-03
0.8687602877616882,1978-05-04
0.8621782660484314,1978-05-05
0.8753416538238525,1978-05-08
0.8687602877616882,1978-05-09
0.8687602877616882,1978-05-10
0.8687602877616882,1978-05-11
0.8819225430488586,1978-05-12
0.8885045051574707,1978-05-15
0.8819225430488586,1978-05-16
0.8819225430488586,1978-05-17
0.8950859308242798,1978-05-18
0.8885045051574707,1978-05-19
0.8885045051574707,1978-05-22
0.8819225430488586,1978-05-23
0.8819225430488586,1978-05-24
0.8819225430488586,1978-05-25
0.8753416538238525,1978-05-26
0.8819225430488586,1978-05-30
0.8819225430488586,1978-05-31
0.8885045051574707,1978-06-01
0.8687602877616882,1978-06-02
0.8950859308242798,1978-06-05
0.8885045051574707,1978-06-06
0.8950859308242798,1978-06-07
0.8950859308242798,1978-06-08
0.8950859308242798,1978-06-09
0.8950859308242798,1978-06-12
0.8950859308242798,1978-06-13
0.8950859308242798,1978-06-14
0.8885045051574707,1978-06-15
0.9016675353050232,1978-06-16
0.8950859308242798,1978-06-19
0.8819225430488586,1978-06-20
0.8885045051574707,1978-06-21
0.8885045051574707,1978-06-22
0.8885045051574707,1978-06-23
0.8885045051574707,1978-06-26
0.8885045051574707,1978-06-27
0.8753416538238525,1978-06-28
0.8753416538238525,1978-06-29
0.8687602877616882,1978-06-30
0.8819225430488586,1978-07-03
0.8885045051574707,1978-07-05
0.8885045051574707,1978-07-06
0.8819225430488586,1978-07-07
0.8885045051574707,1978-07-10
0.8885045051574707,1978-07-11
0.8753416538238525,1978-07-12
0.8753416538238525,1978-07-13
0.8819225430488586,1978-07-14
0.8950859308242798,1978-07-17
0.8885045051574707,1978-07-18
0.8819225430488586,1978-07-19
0.9082491993904114,1978-07-20
0.9016675353050232,1978-07-21
0.8950859308242798,1978-07-24
0.8885045051574707,1978-07-25
0.8950859308242798,1978-07-26
0.8950859308242798,1978-07-27
0.8950859308242798,1978-07-28
0.8950859308242798,1978-07-31
0.9411566257476807,1978-08-01
0.9543197751045227,1978-08-02
0.9477377533912659,1978-08-03
0.9543197751045227,1978-08-04
0.9543197751045227,1978-08-07
0.9609012603759766,1978-08-08
0.9477377533912659,1978-08-09
0.9279937744140625,1978-08-10
0.9279937744140625,1978-08-11
0.9148305058479309,1978-08-14
0.8885045051574707,1978-08-15
0.9016675353050232,1978-08-16
0.9214118123054504,1978-08-17
0.9214118123054504,1978-08-18
0.9148305058479309,1978-08-21
0.9279937744140625,1978-08-22
0.9148305058479309,1978-08-23
0.9082491993904114,1978-08-24
0.9082491993904114,1978-08-25
0.9082491993904114,1978-08-28
0.9214118123054504,1978-08-29
0.9214118123054504,1978-08-30
0.9214118123054504,1978-08-31
0.9345751404762268,1978-09-01
0.9345751404762268,1978-09-05
0.9477377533912659,1978-09-06
0.9411566257476807,1978-09-07
0.9477377533912659,1978-09-08
0.9477377533912659,1978-09-11
0.9543197751045227,1978-09-12
0.9674823880195618,1978-09-13
0.9674823880195618,1978-09-14
0.9806451797485352,1978-09-15
0.9740643501281738,1978-09-18
0.9806451797485352,1978-09-19
0.9543197751045227,1978-09-20
0.9543197751045227,1978-09-21
0.9345751404762268,1978-09-22
0.9345751404762268,1978-09-25
0.9411566257476807,1978-09-26
0.9411566257476807,1978-09-27
0.9477377533912659,1978-09-28
0.9609012603759766,1978-09-29
0.9609012603759766,1978-10-02
0.9477377533912659,1978-10-03
0.9477377533912659,1978-10-04
0.9477377533912659,1978-10-05
0.9740643501281738,1978-10-06
0.993808925151825,1978-10-09
1.0069715976715088,1978-10-10
1.0069715976715088,1978-10-11
0.9806451797485352,1978-10-12
0.9806451797485352,1978-10-13
0.993808925151825,1978-10-16
0.993808925151825,1978-10-17
0.987226665019989,1978-10-18
0.993808925151825,1978-10-19
1.0003900527954102,1978-10-20
0.993808925151825,1978-10-23
0.9609012603759766,1978-10-24
0.9609012603759766,1978-10-25
0.9279937744140625,1978-10-26
0.9279937744140625,1978-10-27
0.8819225430488586,1978-10-30
0.829270601272583,1978-10-31
0.849015474319458,1978-11-01
0.8687602877616882,1978-11-02
0.8819225430488586,1978-11-03
0.8819225430488586,1978-11-06
0.8687602877616882,1978-11-07
0.8555968999862671,1978-11-08
0.849015474319458,1978-11-09
0.849015474319458,1978-11-10
0.8555968999862671,1978-11-13
0.849015474319458,1978-11-14
0.8555968999862671,1978-11-15
0.8687602877616882,1978-11-16
0.8687602877616882,1978-11-17
0.8687602877616882,1978-11-20
0.8819225430488586,1978-11-21
0.8687602877616882,1978-11-22
0.8687602877616882,1978-11-24
0.8687602877616882,1978-11-27
0.8819225430488586,1978-11-28
0.8819225430488586,1978-11-29
0.8687602877616882,1978-11-30
0.8687602877616882,1978-12-01
0.8687602877616882,1978-12-04
0.8687602877616882,1978-12-05
0.849015474319458,1978-12-06
0.849015474319458,1978-12-07
0.849015474319458,1978-12-08
0.8555968999862671,1978-12-11
0.8555968999862671,1978-12-12
0.849015474319458,1978-12-13
0.8687602877616882,1978-12-14
0.8621782660484314,1978-12-15
0.8424334526062012,1978-12-18
0.829270601272583,1978-12-19
0.8358520269393921,1978-12-20
0.829270601272583,1978-12-21
0.8029448986053467,1978-12-22
0.7963632345199585,1978-12-26
0.7963632345199585,1978-12-27
0.7963632345199585,1978-12-28
0.7831999063491821,1978-12-29
0.8029448986053467,1979-01-02
0.7963632345199585,1979-01-03
0.8029448986053467,1979-01-04
0.7963632345199585,1979-01-05
0.7963632345199585,1979-01-08
0.829270601272583,1979-01-09
0.829270601272583,1979-01-10
0.8161078691482544,1979-01-11
0.8226893544197083,1979-01-12
0.829270601272583,1979-01-15
0.8358520269393921,1979-01-16
0.829270601272583,1979-01-17
0.829270601272583,1979-01-18
0.8424334526062012,1979-01-19
0.8424334526062012,1979-01-22
0.829270601272583,1979-01-23
0.849015474319458,1979-01-24
0.829270601272583,1979-01-25
0.8424334526062012,1979-01-26
0.829270601272583,1979-01-29
0.8226893544197083,1979-01-30
0.8161078691482544,1979-01-31
0.8161078691482544,1979-02-01
0.8161078691482544,1979-02-02
0.8161078691482544,1979-02-05
0.8161078691482544,1979-02-06
0.7963632345199585,1979-02-07
0.8029448986053467,1979-02-08
0.8029448986053467,1979-02-09
0.829270601272583,1979-02-12
0.7897820472717285,1979-02-13
0.8029448986053467,1979-02-14
0.8029448986053467,1979-02-15
0.8029448986053467,1979-02-16
0.8095262050628662,1979-02-20
0.8095262050628662,1979-02-21
0.8095262050628662,1979-02-22
0.8161078691482544,1979-02-23
0.8029448986053467,1979-02-26
0.8029448986053467,1979-02-27
0.8029448986053467,1979-02-28
0.8029448986053467,1979-03-01
0.8161078691482544,1979-03-02
0.8161078691482544,1979-03-05
0.8161078691482544,1979-03-06
0.8358520269393921,1979-03-07
0.8161078691482544,1979-03-08
0.8161078691482544,1979-03-09
0.7963632345199585,1979-03-12
0.8095262050628662,1979-03-13
0.8095262050628662,1979-03-14
0.8095262050628662,1979-03-15
0.8095262050628662,1979-03-16
0.8358520269393921,1979-03-19
0.8029448986053467,1979-03-20
0.8095262050628662,1979-03-21
0.8029448986053467,1979-03-22
0.7963632345199585,1979-03-23
0.8095262050628662,1979-03-26
0.8621782660484314,1979-03-27
0.8621782660484314,1979-03-28
0.849015474319458,1979-03-29
0.8621782660484314,1979-03-30
0.8819225430488586,1979-04-02
0.8819225430488586,1979-04-03
