MKC,Date
0.2799097001552582,1976-08-10
0.27810391783714294,1976-08-11
0.2799097001552582,1976-08-12
0.28171536326408386,1976-08-13
0.2799097001552582,1976-08-16
0.27629753947257996,1976-08-17
0.27629753947257996,1976-08-18
0.2744918167591095,1976-08-19
0.2744918167591095,1976-08-20
0.2744918167591095,1976-08-23
0.2744918167591095,1976-08-24
0.2744918167591095,1976-08-25
0.2690742015838623,1976-08-26
0.2672683298587799,1976-08-27
0.2672683298587799,1976-08-30
0.2654625177383423,1976-08-31
0.26365673542022705,1976-09-01
0.2672683298587799,1976-09-02
0.2690742015838623,1976-09-03
0.2690742015838623,1976-09-07
0.2690742015838623,1976-09-08
0.2690742015838623,1976-09-09
0.2690742015838623,1976-09-10
0.2672683298587799,1976-09-13
0.2654625177383423,1976-09-14
0.2654625177383423,1976-09-15
0.2654625177383423,1976-09-16
0.2672683298587799,1976-09-17
0.2690742015838623,1976-09-20
0.2690742015838623,1976-09-21
0.27088025212287903,1976-09-22
0.2690742015838623,1976-09-23
0.27088025212287903,1976-09-24
0.27268603444099426,1976-09-27
0.27268603444099426,1976-09-28
0.27268603444099426,1976-09-29
0.27268603444099426,1976-09-30
0.27268603444099426,1976-10-01
0.27268603444099426,1976-10-04
0.2744918167591095,1976-10-05
0.2744918167591095,1976-10-06
0.2744918167591095,1976-10-07
0.27268603444099426,1976-10-08
0.27088025212287903,1976-10-11
0.27088025212287903,1976-10-12
0.2690742015838623,1976-10-13
0.2672683298587799,1976-10-14
0.2672683298587799,1976-10-15
0.2690742015838623,1976-10-18
0.2690742015838623,1976-10-19
0.2690742015838623,1976-10-20
0.27268603444099426,1976-10-21
0.27268603444099426,1976-10-22
0.27268603444099426,1976-10-25
0.27268603444099426,1976-10-26
0.27268603444099426,1976-10-27
0.27268603444099426,1976-10-28
0.27268603444099426,1976-10-29
0.27268603444099426,1976-11-01
0.27088025212287903,1976-11-03
0.2672683298587799,1976-11-04
0.2419864386320114,1976-11-05
0.240180104970932,1976-11-08
0.23295670747756958,1976-11-09
0.23115108907222748,1976-11-10
0.23295670747756958,1976-11-11
0.23295670747756958,1976-11-12
0.23295670747756958,1976-11-15
0.23476293683052063,1976-11-16
0.23476293683052063,1976-11-17
0.240180104970932,1976-11-18
0.23837442696094513,1976-11-19
0.23837442696094513,1976-11-22
0.23295670747756958,1976-11-23
0.23295670747756958,1976-11-24
0.23295670747756958,1976-11-26
0.23295670747756958,1976-11-29
0.23295670747756958,1976-11-30
0.23115108907222748,1976-12-01
0.23115108907222748,1976-12-02
0.23115108907222748,1976-12-03
0.23295670747756958,1976-12-06
0.23295670747756958,1976-12-07
0.23476293683052063,1976-12-08
0.24379216134548187,1976-12-09
0.25101563334465027,1976-12-10
0.2528214752674103,1976-12-13
0.2528214752674103,1976-12-14
0.2618505656719208,1976-12-15
0.2618505656719208,1976-12-16
0.2600448429584503,1976-12-17
0.2600448429584503,1976-12-20
0.2564333975315094,1976-12-21
0.2528214752674103,1976-12-22
0.2528214752674103,1976-12-23
0.25101563334465027,1976-12-27
0.25101563334465027,1976-12-28
0.2455979734659195,1976-12-29
0.24740374088287354,1976-12-30
0.24740374088287354,1976-12-31
0.24740374088287354,1977-01-03
0.24740374088287354,1977-01-04
0.24740374088287354,1977-01-05
0.24740374088287354,1977-01-06
0.2492099106311798,1977-01-07
0.2492099106311798,1977-01-10
0.24740374088287354,1977-01-11
0.24740374088287354,1977-01-12
0.2455979734659195,1977-01-13
0.2455979734659195,1977-01-14
0.2455979734659195,1977-01-17
0.2455979734659195,1977-01-18
0.2455979734659195,1977-01-19
0.2455979734659195,1977-01-20
0.2455979734659195,1977-01-21
0.2492099106311798,1977-01-24
0.2546272277832031,1977-01-25
0.2600448429584503,1977-01-26
0.2600448429584503,1977-01-27
0.2582393288612366,1977-01-28
0.2582393288612366,1977-01-31
0.2582393288612366,1977-02-01
0.2618505656719208,1977-02-02
0.2618505656719208,1977-02-03
0.2600448429584503,1977-02-04
0.2600448429584503,1977-02-07
0.2600448429584503,1977-02-08
0.2600448429584503,1977-02-09
0.2600448429584503,1977-02-10
0.2600448429584503,1977-02-11
0.2582393288612366,1977-02-14
0.2582393288612366,1977-02-15
0.2582393288612366,1977-02-16
0.2582393288612366,1977-02-17
0.2564333975315094,1977-02-18
0.2546272277832031,1977-02-22
0.2528214752674103,1977-02-23
0.25101563334465027,1977-02-24
0.2492099106311798,1977-02-25
0.24740374088287354,1977-02-28
0.24379216134548187,1977-03-01
0.24379216134548187,1977-03-02
0.24379216134548187,1977-03-03
0.240180104970932,1977-03-04
0.2365686446428299,1977-03-07
0.2365686446428299,1977-03-08
0.2365686446428299,1977-03-09
0.23476293683052063,1977-03-10
0.2365686446428299,1977-03-11
0.2365686446428299,1977-03-14
0.23837442696094513,1977-03-15
0.240180104970932,1977-03-16
0.2419864386320114,1977-03-17
0.24379216134548187,1977-03-18
0.24379216134548187,1977-03-21
0.2455979734659195,1977-03-22
0.2492099106311798,1977-03-23
0.2492099106311798,1977-03-24
0.2455979734659195,1977-03-25
0.23837442696094513,1977-03-28
0.23837442696094513,1977-03-29
0.23837442696094513,1977-03-30
0.23837442696094513,1977-03-31
0.23115108907222748,1977-04-01
0.2275395542383194,1977-04-04
0.2275395542383194,1977-04-05
0.2275395542383194,1977-04-06
0.23115108907222748,1977-04-07
0.23115108907222748,1977-04-11
0.23115108907222748,1977-04-12
0.23837442696094513,1977-04-13
0.23115108907222748,1977-04-14
0.23476293683052063,1977-04-15
0.23837442696094513,1977-04-18
0.2419864386320114,1977-04-19
0.24740374088287354,1977-04-20
0.24379216134548187,1977-04-21
0.2419864386320114,1977-04-22
0.23837442696094513,1977-04-25
0.23476293683052063,1977-04-26
0.23837442696094513,1977-04-27
0.23476293683052063,1977-04-28
0.23476293683052063,1977-04-29
0.23476293683052063,1977-05-02
0.23476293683052063,1977-05-03
0.23476293683052063,1977-05-04
0.2365686446428299,1977-05-05
0.2365686446428299,1977-05-06
0.2365686446428299,1977-05-09
0.240180104970932,1977-05-10
0.2419864386320114,1977-05-11
0.2455979734659195,1977-05-12
0.2455979734659195,1977-05-13
0.25101563334465027,1977-05-16
0.2528214752674103,1977-05-17
0.2546272277832031,1977-05-18
0.2546272277832031,1977-05-19
0.25101563334465027,1977-05-20
0.2492099106311798,1977-05-23
0.24740374088287354,1977-05-24
0.24740374088287354,1977-05-25
0.2455979734659195,1977-05-26
0.2419864386320114,1977-05-27
0.2419864386320114,1977-05-31
0.240180104970932,1977-06-01
0.23476293683052063,1977-06-02
0.23476293683052063,1977-06-03
0.23476293683052063,1977-06-06
0.23476293683052063,1977-06-07
0.2365686446428299,1977-06-08
0.23295670747756958,1977-06-09
0.23295670747756958,1977-06-10
0.23295670747756958,1977-06-13
0.23295670747756958,1977-06-14
0.23837442696094513,1977-06-15
0.23837442696094513,1977-06-16
0.2365686446428299,1977-06-17
0.2365686446428299,1977-06-20
0.240180104970932,1977-06-21
0.2455979734659195,1977-06-22
0.2492099106311798,1977-06-23
0.2492099106311798,1977-06-24
0.2492099106311798,1977-06-27
0.2492099106311798,1977-06-28
0.2492099106311798,1977-06-29
0.2492099106311798,1977-06-30
0.2492099106311798,1977-07-01
0.2492099106311798,1977-07-05
0.2492099106311798,1977-07-06
0.25101563334465027,1977-07-07
0.2528214752674103,1977-07-08
0.2528214752674103,1977-07-11
0.2528214752674103,1977-07-12
0.2492099106311798,1977-07-13
0.25101563334465027,1977-07-15
0.26365673542022705,1977-07-18
0.27088025212287903,1977-07-19
0.27810391783714294,1977-07-20
0.27810391783714294,1977-07-21
0.27088025212287903,1977-07-22
0.2672683298587799,1977-07-25
0.2654625177383423,1977-07-26
0.2654625177383423,1977-07-27
0.2654625177383423,1977-07-28
0.2654625177383423,1977-07-29
0.2654625177383423,1977-08-01
0.2582393288612366,1977-08-02
0.2528214752674103,1977-08-03
0.2582393288612366,1977-08-04
0.2600448429584503,1977-08-05
0.2582393288612366,1977-08-08
0.2564333975315094,1977-08-09
0.2564333975315094,1977-08-10
0.2564333975315094,1977-08-11
0.2564333975315094,1977-08-12
0.2564333975315094,1977-08-15
0.2564333975315094,1977-08-16
0.2582393288612366,1977-08-17
0.2600448429584503,1977-08-18
0.2600448429584503,1977-08-19
0.2618505656719208,1977-08-22
0.2618505656719208,1977-08-23
0.2618505656719208,1977-08-24
0.2672683298587799,1977-08-25
0.2672683298587799,1977-08-26
0.2654625177383423,1977-08-29
0.2654625177383423,1977-08-30
0.2618505656719208,1977-08-31
0.2618505656719208,1977-09-01
0.2618505656719208,1977-09-02
0.2618505656719208,1977-09-06
0.2618505656719208,1977-09-07
0.26365673542022705,1977-09-08
0.2618505656719208,1977-09-09
0.2618505656719208,1977-09-12
0.2600448429584503,1977-09-13
0.2600448429584503,1977-09-14
0.2582393288612366,1977-09-15
0.2365686446428299,1977-09-16
0.2257331907749176,1977-09-19
0.2257331907749176,1977-09-20
0.2257331907749176,1977-09-21
0.22212189435958862,1977-09-22
0.22212189435958862,1977-09-23
0.22392763197422028,1977-09-26
0.22392763197422028,1977-09-27
0.22392763197422028,1977-09-28
0.2257331907749176,1977-09-29
0.2275395542383194,1977-09-30
0.2275395542383194,1977-10-03
0.22934527695178986,1977-10-04
0.2275395542383194,1977-10-05
0.2275395542383194,1977-10-06
0.2275395542383194,1977-10-07
0.2275395542383194,1977-10-10
0.2275395542383194,1977-10-11
0.2167041152715683,1977-10-12
0.2167041152715683,1977-10-13
0.2167041152715683,1977-10-14
0.2167041152715683,1977-10-17
0.2167041152715683,1977-10-18
0.21309266984462738,1977-10-19
0.21128644049167633,1977-10-20
0.21309266984462738,1977-10-21
0.21489842236042023,1977-10-24
0.21489842236042023,1977-10-25
0.21489842236042023,1977-10-26
0.2167041152715683,1977-10-27
0.2167041152715683,1977-10-28
0.2167041152715683,1977-10-31
0.21489842236042023,1977-11-01
0.21128644049167633,1977-11-02
0.20948061347007751,1977-11-03
0.20948061347007751,1977-11-04
0.20948061347007751,1977-11-07
0.20948061347007751,1977-11-08
0.2167041152715683,1977-11-09
0.2185099720954895,1977-11-10
0.22031596302986145,1977-11-11
0.22934527695178986,1977-11-14
0.2365686446428299,1977-11-15
0.23837442696094513,1977-11-16
0.240180104970932,1977-11-17
0.240180104970932,1977-11-18
0.23837442696094513,1977-11-21
0.23837442696094513,1977-11-22
0.23837442696094513,1977-11-23
0.2419864386320114,1977-11-25
0.24379216134548187,1977-11-28
0.240180104970932,1977-11-29
0.240180104970932,1977-11-30
0.240180104970932,1977-12-01
0.23837442696094513,1977-12-02
0.23837442696094513,1977-12-05
0.23295670747756958,1977-12-06
0.2275395542383194,1977-12-07
0.2275395542383194,1977-12-08
0.23115108907222748,1977-12-09
0.23115108907222748,1977-12-12
0.23115108907222748,1977-12-13
0.23295670747756958,1977-12-14
0.23295670747756958,1977-12-15
0.23295670747756958,1977-12-16
0.2275395542383194,1977-12-19
0.22392763197422028,1977-12-20
0.22392763197422028,1977-12-21
0.22392763197422028,1977-12-22
0.22392763197422028,1977-12-23
0.22212189435958862,1977-12-27
0.22212189435958862,1977-12-28
0.22031596302986145,1977-12-29
0.22212189435958862,1977-12-30
0.22212189435958862,1978-01-03
0.22212189435958862,1978-01-04
0.22212189435958862,1978-01-05
0.2185099720954895,1978-01-06
0.21489842236042023,1978-01-09
0.20948061347007751,1978-01-10
0.20406293869018555,1978-01-11
0.2058691531419754,1978-01-12
0.21309266984462738,1978-01-13
0.21489842236042023,1978-01-16
0.2167041152715683,1978-01-17
0.2167041152715683,1978-01-18
0.2167041152715683,1978-01-19
0.2167041152715683,1978-01-20
0.21489842236042023,1978-01-23
0.21489842236042023,1978-01-24
0.21128644049167633,1978-01-25
0.20948061347007751,1978-01-26
0.2058691531419754,1978-01-27
0.2058691531419754,1978-01-30
0.20406293869018555,1978-01-31
0.20406293869018555,1978-02-01
0.2058691531419754,1978-02-02
0.20948061347007751,1978-02-03
0.20767487585544586,1978-02-06
0.20948061347007751,1978-02-07
0.20948061347007751,1978-02-08
0.20045140385627747,1978-02-09
0.20045140385627747,1978-02-10
0.20045140385627747,1978-02-13
0.1986456662416458,1978-02-14
0.1986456662416458,1978-02-15
0.19683943688869476,1978-02-16
0.19683943688869476,1978-02-17
0.19683943688869476,1978-02-21
0.19503378868103027,1978-02-22
0.19142217934131622,1978-02-23
0.19142217934131622,1978-02-24
0.19142217934131622,1978-02-27
0.19142217934131622,1978-02-28
0.18781019747257233,1978-03-01
0.18781019747257233,1978-03-02
0.18961594998836517,1978-03-03
0.18961594998836517,1978-03-06
0.18961594998836517,1978-03-07
0.19142217934131622,1978-03-08
0.19142217934131622,1978-03-09
0.19322802126407623,1978-03-10
0.19683943688869476,1978-03-13
0.19503378868103027,1978-03-14
0.1986456662416458,1978-03-15
0.1986456662416458,1978-03-16
0.2022571712732315,1978-03-17
0.20948061347007751,1978-03-20
0.20948061347007751,1978-03-21
0.20948061347007751,1978-03-22
0.20948061347007751,1978-03-23
0.20948061347007751,1978-03-27
0.20948061347007751,1978-03-28
0.21128644049167633,1978-03-29
0.20948061347007751,1978-03-30
0.20948061347007751,1978-03-31
0.20948061347007751,1978-04-03
0.20767487585544586,1978-04-04
0.20767487585544586,1978-04-05
0.20767487585544586,1978-04-06
0.20767487585544586,1978-04-07
0.20767487585544586,1978-04-10
0.20767487585544586,1978-04-11
0.20767487585544586,1978-04-12
0.20767487585544586,1978-04-13
0.20767487585544586,1978-04-14
0.21128644049167633,1978-04-17
0.21489842236042023,1978-04-18
0.22392763197422028,1978-04-19
0.22934527695178986,1978-04-20
0.23476293683052063,1978-04-21
0.23476293683052063,1978-04-24
0.23476293683052063,1978-04-25
0.23295670747756958,1978-04-26
0.23115108907222748,1978-04-27
0.22934527695178986,1978-04-28
0.22934527695178986,1978-05-01
0.22934527695178986,1978-05-02
0.22934527695178986,1978-05-03
0.22934527695178986,1978-05-04
0.23115108907222748,1978-05-05
0.23115108907222748,1978-05-08
0.23295670747756958,1978-05-09
0.23476293683052063,1978-05-10
0.23476293683052063,1978-05-11
0.23476293683052063,1978-05-12
0.23476293683052063,1978-05-15
0.23476293683052063,1978-05-16
0.2365686446428299,1978-05-17
0.2365686446428299,1978-05-18
0.2365686446428299,1978-05-19
0.2365686446428299,1978-05-22
0.2365686446428299,1978-05-23
0.23115108907222748,1978-05-24
0.23115108907222748,1978-05-25
0.23115108907222748,1978-05-26
0.23295670747756958,1978-05-30
0.23476293683052063,1978-05-31
0.23476293683052063,1978-06-01
0.2365686446428299,1978-06-02
0.23837442696094513,1978-06-05
0.2492099106311798,1978-06-06
0.2492099106311798,1978-06-07
0.2492099106311798,1978-06-08
0.2492099106311798,1978-06-09
0.2492099106311798,1978-06-12
0.23295670747756958,1978-06-13
0.22934527695178986,1978-06-14
0.2275395542383194,1978-06-15
0.2275395542383194,1978-06-16
0.2275395542383194,1978-06-19
0.2257331907749176,1978-06-20
0.2257331907749176,1978-06-21
0.22392763197422028,1978-06-22
0.22212189435958862,1978-06-23
0.21309266984462738,1978-06-26
0.21309266984462738,1978-06-27
0.20948061347007751,1978-06-28
0.20948061347007751,1978-06-29
0.20948061347007751,1978-06-30
0.20948061347007751,1978-07-03
0.20948061347007751,1978-07-05
0.20948061347007751,1978-07-06
0.21309266984462738,1978-07-07
0.2167041152715683,1978-07-10
0.2167041152715683,1978-07-11
0.2167041152715683,1978-07-12
0.21489842236042023,1978-07-13
0.21309266984462738,1978-07-14
0.21128644049167633,1978-07-17
0.21128644049167633,1978-07-18
0.21128644049167633,1978-07-19
0.21309266984462738,1978-07-20
0.21309266984462738,1978-07-21
0.20948061347007751,1978-07-24
0.20948061347007751,1978-07-25
0.20948061347007751,1978-07-26
0.20948061347007751,1978-07-27
0.20948061347007751,1978-07-28
0.20948061347007751,1978-07-31
0.20948061347007751,1978-08-01
0.21309266984462738,1978-08-02
0.2167041152715683,1978-08-03
0.22031596302986145,1978-08-04
0.2167041152715683,1978-08-07
0.20948061347007751,1978-08-08
0.20948061347007751,1978-08-09
0.21128644049167633,1978-08-10
0.21309266984462738,1978-08-11
0.21309266984462738,1978-08-14
0.2167041152715683,1978-08-15
0.22031596302986145,1978-08-16
0.22031596302986145,1978-08-17
0.22392763197422028,1978-08-18
0.22392763197422028,1978-08-21
0.22212189435958862,1978-08-22
0.22212189435958862,1978-08-23
0.22031596302986145,1978-08-24
0.22031596302986145,1978-08-25
0.22212189435958862,1978-08-28
0.22031596302986145,1978-08-29
0.22031596302986145,1978-08-30
0.22031596302986145,1978-08-31
0.22031596302986145,1978-09-01
0.22031596302986145,1978-09-05
0.22031596302986145,1978-09-06
0.22031596302986145,1978-09-07
0.2257331907749176,1978-09-08
0.2257331907749176,1978-09-11
0.2257331907749176,1978-09-12
0.2275395542383194,1978-09-13
0.2275395542383194,1978-09-14
0.22934527695178986,1978-09-15
0.22934527695178986,1978-09-18
0.2275395542383194,1978-09-19
0.2275395542383194,1978-09-20
0.2257331907749176,1978-09-21
0.2257331907749176,1978-09-22
0.22212189435958862,1978-09-25
0.22031596302986145,1978-09-26
0.2185099720954895,1978-09-27
0.2185099720954895,1978-09-28
0.2185099720954895,1978-09-29
0.2167041152715683,1978-10-02
0.2185099720954895,1978-10-03
0.2185099720954895,1978-10-04
0.2185099720954895,1978-10-05
0.2167041152715683,1978-10-06
0.2167041152715683,1978-10-09
0.2167041152715683,1978-10-10
0.22031596302986145,1978-10-11
0.22031596302986145,1978-10-12
0.22212189435958862,1978-10-13
0.22031596302986145,1978-10-16
0.22031596302986145,1978-10-17
0.2167041152715683,1978-10-18
0.20948061347007751,1978-10-19
0.2058691531419754,1978-10-20
0.2058691531419754,1978-10-23
0.19683943688869476,1978-10-24
0.19683943688869476,1978-10-25
0.19683943688869476,1978-10-26
0.19503378868103027,1978-10-27
0.19322802126407623,1978-10-30
0.19142217934131622,1978-10-31
0.19503378868103027,1978-11-01
0.19322802126407623,1978-11-02
0.19322802126407623,1978-11-03
0.19322802126407623,1978-11-06
0.19142217934131622,1978-11-07
0.18961594998836517,1978-11-08
0.18961594998836517,1978-11-09
0.19142217934131622,1978-11-10
0.18781019747257233,1978-11-13
0.18239256739616394,1978-11-14
0.18239256739616394,1978-11-15
0.18600451946258545,1978-11-16
0.18961594998836517,1978-11-17
0.18961594998836517,1978-11-20
0.18781019747257233,1978-11-21
0.18600451946258545,1978-11-22
0.18600451946258545,1978-11-24
0.18600451946258545,1978-11-27
0.18600451946258545,1978-11-28
0.18600451946258545,1978-11-29
0.18961594998836517,1978-11-30
0.19142217934131622,1978-12-01
0.2058691531419754,1978-12-04
0.2167041152715683,1978-12-05
0.2167041152715683,1978-12-06
0.2167041152715683,1978-12-07
0.21489842236042023,1978-12-08
0.21489842236042023,1978-12-11
0.21128644049167633,1978-12-12
0.20406293869018555,1978-12-13
0.19503378868103027,1978-12-14
0.19683943688869476,1978-12-15
0.18781019747257233,1978-12-18
0.18781019747257233,1978-12-19
0.18781019747257233,1978-12-20
0.18781019747257233,1978-12-21
0.19322802126407623,1978-12-22
