NDSN,Date
0.8798019289970398,1980-03-18
0.8300027251243591,1980-03-19
0.8134019374847412,1980-03-20
0.8134019374847412,1980-03-21
0.7968018651008606,1980-03-24
0.7968018651008606,1980-03-25
0.7968018651008606,1980-03-26
0.7968018651008606,1980-03-27
0.7968018651008606,1980-03-28
0.7968018651008606,1980-03-31
0.7968018651008606,1980-04-01
0.7968018651008606,1980-04-02
0.7968018651008606,1980-04-03
0.7968018651008606,1980-04-07
0.7968018651008606,1980-04-08
0.7968018651008606,1980-04-09
0.7968018651008606,1980-04-10
0.7968018651008606,1980-04-11
0.7968018651008606,1980-04-14
0.7968018651008606,1980-04-15
0.7968018651008606,1980-04-16
0.7304016351699829,1980-04-17
0.7304016351699829,1980-04-18
0.7138012647628784,1980-04-21
0.7138012647628784,1980-04-22
0.7138012647628784,1980-04-23
0.7304016351699829,1980-04-24
0.7304016351699829,1980-04-25
0.7304016351699829,1980-04-28
0.7304016351699829,1980-04-29
0.7304016351699829,1980-04-30
0.7304016351699829,1980-05-01
0.7304016351699829,1980-05-02
0.7304016351699829,1980-05-05
0.7304016351699829,1980-05-06
0.7304016351699829,1980-05-07
0.747002124786377,1980-05-08
0.7304016351699829,1980-05-09
0.7304016351699829,1980-05-12
0.7304016351699829,1980-05-13
0.7304016351699829,1980-05-14
0.7304016351699829,1980-05-15
0.7304016351699829,1980-05-16
0.7304016351699829,1980-05-19
0.7304016351699829,1980-05-20
0.7304016351699829,1980-05-21
0.7304016351699829,1980-05-22
0.7304016351699829,1980-05-23
0.7304016351699829,1980-05-27
0.7304016351699829,1980-05-28
0.7304016351699829,1980-05-29
0.7304016351699829,1980-05-30
0.7304016351699829,1980-06-02
0.7304016351699829,1980-06-03
0.7304016351699829,1980-06-04
0.7304016351699829,1980-06-05
0.7304016351699829,1980-06-06
0.7304016351699829,1980-06-09
0.7304016351699829,1980-06-10
0.7304016351699829,1980-06-11
0.7304016351699829,1980-06-12
0.7304016351699829,1980-06-13
0.7304016351699829,1980-06-16
0.7304016351699829,1980-06-17
0.7304016351699829,1980-06-18
0.7304016351699829,1980-06-19
0.7304016351699829,1980-06-20
0.747002124786377,1980-06-23
0.747002124786377,1980-06-24
0.747002124786377,1980-06-25
0.747002124786377,1980-06-26
0.747002124786377,1980-06-27
0.747002124786377,1980-06-30
0.747002124786377,1980-07-01
0.747002124786377,1980-07-02
0.747002124786377,1980-07-03
0.747002124786377,1980-07-07
0.747002124786377,1980-07-08
0.747002124786377,1980-07-09
0.747002124786377,1980-07-10
0.747002124786377,1980-07-11
0.747002124786377,1980-07-14
0.747002124786377,1980-07-15
0.747002124786377,1980-07-16
0.747002124786377,1980-07-17
0.747002124786377,1980-07-18
0.747002124786377,1980-07-21
0.7636021971702576,1980-07-22
0.7636021971702576,1980-07-23
0.7636021971702576,1980-07-24
0.7636021971702576,1980-07-25
0.7636021971702576,1980-07-28
0.7636021971702576,1980-07-29
0.7636021971702576,1980-07-30
0.7636021971702576,1980-07-31
0.7636021971702576,1980-08-01
0.7636021971702576,1980-08-04
0.7636021971702576,1980-08-05
0.7636021971702576,1980-08-06
0.7636021971702576,1980-08-07
0.7636021971702576,1980-08-08
0.7636021971702576,1980-08-11
0.7636021971702576,1980-08-12
0.7636021971702576,1980-08-13
0.7636021971702576,1980-08-14
0.7636021971702576,1980-08-15
0.7636021971702576,1980-08-18
0.7636021971702576,1980-08-19
0.7802025079727173,1980-08-20
0.7802025079727173,1980-08-21
0.8632017970085144,1980-08-22
0.9462022185325623,1980-08-25
0.9960024952888489,1980-08-26
0.9628021717071533,1980-08-27
