CHIR,Date
20.082494735717773,2022-08-10
20.393192291259766,2022-08-11
20.732139587402344,2022-08-12
20.421438217163086,2022-08-15
21.184064865112305,2022-08-16
21.199600219726562,2022-08-17
21.042837142944336,2022-08-18
21.268802642822266,2022-08-19
21.38178253173828,2022-08-22
21.579500198364258,2022-08-23
21.325292587280273,2022-08-24
22.370372772216797,2022-08-25
22.568090438842773,2022-08-26
21.579500198364258,2022-08-29
21.268802642822266,2022-08-30
21.551254272460938,2022-08-31
21.664236068725586,2022-09-01
21.127574920654297,2022-09-02
22.003183364868164,2022-09-06
22.068429946899414,2022-09-07
21.6359920501709,2022-09-08
22.935283660888672,2022-09-09
22.991771697998047,2022-09-12
22.28563690185547,2022-09-13
22.709318161010742,2022-09-14
23.245981216430664,2022-09-15
22.6528263092041,2022-09-16
22.11616325378418,2022-09-19
21.622432708740234,2022-09-20
21.071081161499023,2022-09-21
21.127574920654297,2022-09-22
20.43923568725586,2022-09-23
20.651355743408203,2022-09-26
20.706151962280273,2022-09-27
20.36551284790039,2022-09-28
19.178640365600586,2022-09-29
19.687057495117188,2022-09-30
20.70389175415039,2022-10-03
21.155818939208984,2022-10-04
20.5866756439209,2022-10-05
20.336702346801758,2022-10-06
19.432849884033203,2022-10-07
18.9244327545166,2022-10-10
18.715415954589844,2022-10-11
18.394262313842773,2022-10-12
17.76637077331543,2022-10-13
17.76637077331543,2022-10-14
17.76637077331543,2022-10-17
17.526283264160156,2022-10-18
17.150617599487305,2022-10-19
17.337886810302734,2022-10-20
17.413301467895508,2022-10-21
15.65841293334961,2022-10-24
15.760944366455078,2022-10-25
15.760944366455078,2022-10-26
15.393754959106445,2022-10-27
14.504023551940918,2022-10-28
13.642538070678711,2022-10-31
13.967360496520996,2022-11-01
14.334550857543945,2022-11-02
14.173552513122559,2022-11-03
15.506734848022461,2022-11-04
15.732697486877441,2022-11-07
15.64796257019043,2022-11-08
15.916295051574707,2022-11-09
16.806026458740234,2022-11-10
19.376358032226562,2022-11-11
21.155818939208984,2022-11-14
21.523012161254883,2022-11-15
19.828283309936523,2022-11-16
20.972225189208984,2022-11-17
19.828283309936523,2022-11-18
19.63056755065918,2022-11-21
19.122148513793945,2022-11-22
19.6876220703125,2022-11-23
21.46651840209961,2022-11-25
20.901609420776367,2022-11-28
22.251741409301758,2022-11-29
22.326309204101562,2022-11-30
22.1444091796875,2022-12-01
22.158533096313477,2022-12-02
22.03142738342285,2022-12-05
22.850543975830078,2022-12-06
21.127574920654297,2022-12-07
21.918445587158203,2022-12-08
23.44369888305664,2022-12-09
21.818172454833984,2022-12-12
22.426862716674805,2022-12-13
21.41002655029297,2022-12-14
21.606616973876953,2022-12-15
22.509624481201172,2022-12-16
22.313880920410156,2022-12-19
21.278215408325195,2022-12-20
21.419443130493164,2022-12-21
21.184064865112305,2022-12-22
21.13529396057129,2022-12-23
21.664236068725586,2022-12-27
20.816875457763672,2022-12-28
21.03313446044922,2022-12-29
20.7380313873291,2022-12-30
21.248212814331055,2023-01-03
22.988122940063477,2023-01-04
23.095951080322266,2023-01-05
24.608089447021484,2023-01-06
23.445505142211914,2023-01-09
23.1645450592041,2023-01-10
23.45151138305664,2023-01-11
22.76248550415039,2023-01-12
22.98618507385254,2023-01-13
22.573562622070312,2023-01-17
22.176345825195312,2023-01-18
23.106414794921875,2023-01-19
23.348623275756836,2023-01-20
23.54238510131836,2023-01-23
23.49394416809082,2023-01-24
23.457420349121094,2023-01-25
23.9589786529541,2023-01-26
24.123680114746094,2023-01-27
22.980466842651367,2023-01-30
22.951406478881836,2023-01-31
23.134899139404297,2023-02-01
22.60262680053711,2023-02-02
21.76459503173828,2023-02-03
21.395475387573242,2023-02-06
21.760334014892578,2023-02-07
21.731462478637695,2023-02-08
22.1043643951416,2023-02-09
21.909339904785156,2023-02-10
22.397722244262695,2023-02-13
22.22585105895996,2023-02-14
21.596698760986328,2023-02-15
21.62896156311035,2023-02-16
21.188922882080078,2023-02-17
21.967758178710938,2023-02-21
21.759750366210938,2023-02-22
21.44488525390625,2023-02-23
20.798776626586914,2023-02-24
21.110641479492188,2023-02-27
20.68436050415039,2023-02-28
21.52490997314453,2023-03-01
21.614429473876953,2023-03-02
21.92348289489746,2023-03-03
21.614429473876953,2023-03-06
20.896726608276367,2023-03-07
20.451841354370117,2023-03-08
19.885082244873047,2023-03-09
19.773666381835938,2023-03-10
19.50239372253418,2023-03-13
19.337696075439453,2023-03-14
19.18268394470215,2023-03-15
19.863378524780273,2023-03-16
20.036800384521484,2023-03-17
20.00017738342285,2023-03-20
20.18589973449707,2023-03-21
20.20653533935547,2023-03-22
20.49156379699707,2023-03-23
20.22068214416504,2023-03-24
19.721059799194336,2023-03-27
20.22756004333496,2023-03-28
20.165746688842773,2023-03-29
20.690948486328125,2023-03-30
20.061504364013672,2023-03-31
20.524309158325195,2023-04-03
20.322603225708008,2023-04-04
20.032730102539062,2023-04-05
20.1422061920166,2023-04-06
20.275808334350586,2023-04-10
21.372222900390625,2023-04-11
21.363019943237305,2023-04-12
21.798505783081055,2023-04-13
21.798505783081055,2023-04-14
21.543415069580078,2023-04-17
21.604740142822266,2023-04-18
20.878122329711914,2023-04-19
20.461530685424805,2023-04-20
20.0933780670166,2023-04-21
19.6961612701416,2023-04-24
19.191598892211914,2023-04-25
19.423826217651367,2023-04-26
19.53145980834961,2023-04-27
19.796239852905273,2023-04-28
19.794593811035156,2023-05-01
18.892038345336914,2023-05-02
18.601390838623047,2023-05-03
19.096166610717773,2023-05-04
19.56052589416504,2023-05-05
19.509662628173828,2023-05-08
19.668743133544922,2023-05-09
19.260868072509766,2023-05-10
19.153230667114258,2023-05-11
18.639949798583984,2023-05-12
18.973709106445312,2023-05-15
18.348722457885742,2023-05-16
18.020099639892578,2023-05-17
17.535686492919922,2023-05-18
17.650007247924805,2023-05-19
17.380674362182617,2023-05-22
17.12761878967285,2023-05-23
16.501953125,2023-05-24
16.276216506958008,2023-05-25
16.74541664123535,2023-05-26
16.416114807128906,2023-05-30
16.004947662353516,2023-05-31
16.08245277404785,2023-06-01
17.251142501831055,2023-06-02
17.08285903930664,2023-06-05
18.000720977783203,2023-06-06
17.53258514404297,2023-06-07
18.24292755126953,2023-06-08
17.92340850830078,2023-06-09
17.868478775024414,2023-06-12
18.000720977783203,2023-06-13
18.330120086669922,2023-06-14
18.80484390258789,2023-06-15
18.591703414916992,2023-06-16
17.747276306152344,2023-06-20
17.164627075195312,2023-06-21
17.0512752532959,2023-06-22
16.55717658996582,2023-06-23
16.466106414794922,2023-06-26
17.545473098754883,2023-06-27
17.47629737854004,2023-06-28
17.239112854003906,2023-06-29
17.18060302734375,2023-06-30
17.31212615966797,2023-07-03
16.847091674804688,2023-07-05
16.763395309448242,2023-07-06
16.93157196044922,2023-07-07
16.86884880065918,2023-07-10
16.976163864135742,2023-07-11
16.979888916015625,2023-07-12
17.2579288482666,2023-07-13
16.984298706054688,2023-07-14
16.813573837280273,2023-07-17
16.303556442260742,2023-07-18
16.504074096679688,2023-07-19
16.979299545288086,2023-07-20
16.606979370117188,2023-07-21
16.772018432617188,2023-07-24
17.88594627380371,2023-07-25
18.27796745300293,2023-07-26
18.15056037902832,2023-07-27
19.274288177490234,2023-07-28
19.08160972595215,2023-07-31
18.55238151550293,2023-08-01
18.441734313964844,2023-08-02
19.00957489013672,2023-08-03
18.813467025756836,2023-08-04
18.35637092590332,2023-08-07
17.640933990478516,2023-08-08
17.714828491210938,2023-08-09
17.523326873779297,2023-08-10
17.27263069152832,2023-08-11
17.06682014465332,2023-08-14
16.790346145629883,2023-08-15
16.799070358276367,2023-08-16
16.690284729003906,2023-08-17
16.337465286254883,2023-08-18
15.906241416931152,2023-08-21
16.037765502929688,2023-08-22
16.033649444580078,2023-08-23
15.938878059387207,2023-08-24
16.296499252319336,2023-08-25
16.582477569580078,2023-08-28
17.250871658325195,2023-08-29
17.150907516479492,2023-08-30
17.307716369628906,2023-08-31
17.756874084472656,2023-09-01
17.513526916503906,2023-09-05
18.493579864501953,2023-09-06
17.307323455810547,2023-09-07
17.492259979248047,2023-09-08
17.464719772338867,2023-09-11
17.489025115966797,2023-09-12
17.366518020629883,2023-09-13
17.39592170715332,2023-09-14
17.166393280029297,2023-09-15
16.60531234741211,2023-09-18
16.559053421020508,2023-09-19
16.675682067871094,2023-09-20
16.504074096679688,2023-09-21
16.550331115722656,2023-09-22
15.949853897094727,2023-09-25
15.85714054107666,2023-09-26
15.739632606506348,2023-09-27
16.1845760345459,2023-09-28
15.758841514587402,2023-09-29
15.8289155960083,2023-10-02
15.683867454528809,2023-10-03
15.426015853881836,2023-10-04
15.569104194641113,2023-10-05
15.850966453552246,2023-10-06
15.849987030029297,2023-10-09
15.465218544006348,2023-10-10
15.692296028137207,2023-10-11
15.577728271484375,2023-10-12
15.18100357055664,2023-10-13
15.079568862915039,2023-10-16
14.661576271057129,2023-10-17
14.443024635314941,2023-10-18
14.347959518432617,2023-10-19
14.25975513458252,2023-10-20
14.230353355407715,2023-10-23
14.592972755432129,2023-10-24
14.394413948059082,2023-10-25
14.3340425491333,2023-10-26
14.352173805236816,2023-10-27
14.46252727508545,2023-10-30
14.113040924072266,2023-10-31
14.269359588623047,2023-11-01
14.158711433410645,2023-11-02
14.456647872924805,2023-11-03
14.573370933532715,2023-11-06
14.501436233520508,2023-11-07
14.818384170532227,2023-11-08
14.356094360351562,2023-11-09
14.220553398132324,2023-11-10
14.211241722106934,2023-11-13
14.668240547180176,2023-11-14
15.020275115966797,2023-11-15
14.504768371582031,2023-11-16
14.436163902282715,2023-11-17
14.806623458862305,2023-11-20
14.756346702575684,2023-11-21
14.950494766235352,2023-11-22
15.889189720153809,2023-11-24
15.367213249206543,2023-11-27
15.17502498626709,2023-11-28
14.625314712524414,2023-11-29
14.647659301757812,2023-11-30
14.578271865844727,2023-12-01
14.189681053161621,2023-12-04
13.818732261657715,2023-12-05
13.853033065795898,2023-12-06
13.774629592895508,2023-12-07
13.5197172164917,2023-12-08
13.548237800598145,2023-12-11
14.009743690490723,2023-12-12
13.465912818908691,2023-12-13
13.782861709594727,2023-12-14
13.976324081420898,2023-12-15
13.544316291809082,2023-12-18
13.486298561096191,2023-12-19
13.155922889709473,2023-12-20
13.610469818115234,2023-12-21
13.440528869628906,2023-12-22
13.407110214233398,2023-12-26
13.289504051208496,2023-12-27
13.680000305175781,2023-12-28
13.712800025939941,2023-12-29
13.057000160217285,2024-01-02
13.220000267028809,2024-01-03
12.96150016784668,2024-01-04
12.977899551391602,2024-01-05
12.851799964904785,2024-01-08
12.61989974975586,2024-01-09
12.833800315856934,2024-01-10
12.699999809265137,2024-01-11
12.673199653625488,2024-01-12
12.239999771118164,2024-01-16
11.645000457763672,2024-01-17
11.630200386047363,2024-01-18
11.64840030670166,2024-01-19
11.063899993896484,2024-01-22
11.561200141906738,2024-01-23
11.838800430297852,2024-01-24
12.289999961853027,2024-01-25
12.407899856567383,2024-01-26
12.32919979095459,2024-01-29
12.234999656677246,2024-01-30
12.227999687194824,2024-01-31
12.204500198364258,2024-02-01
12.275500297546387,2024-02-02
12.319999694824219,2024-02-05
12.327899932861328,2024-02-06
12.324999809265137,2024-02-07
12.3100004196167,2024-02-08
12.30210018157959,2024-02-09
12.300000190734863,2024-02-12
12.3100004196167,2024-02-13
12.345000267028809,2024-02-14
12.349100112915039,2024-02-15
12.329000473022461,2024-02-16
12.329000473022461,2024-02-20
12.329000473022461,2024-02-21
12.329000473022461,2024-02-22
12.329000473022461,2024-02-23
12.329000473022461,2024-02-26
12.329000473022461,2024-02-27
12.329000473022461,2024-02-28
12.329000473022461,2024-02-29
12.329000473022461,2024-03-01
12.329000473022461,2024-03-04
12.329000473022461,2024-03-05
