Date,XLNX
2008-01-22,21.07
2008-01-23,21.5
2008-01-24,22.12
2008-01-25,21.35
2008-01-28,21.89
2008-01-29,21.63
2008-01-30,22.03
2008-01-31,21.87
2008-02-01,23.33
2008-02-04,22.23
2008-02-05,21.62
2008-02-06,20.96
2008-02-07,21.21
2008-02-08,21.43
2008-02-11,21.98
2008-02-12,21.87
2008-02-13,22.46
2008-02-14,21.83
2008-02-15,21.57
2008-02-19,21.57
2008-02-20,21.89
2008-02-21,21.76
2008-02-22,21.59
2008-02-25,22.24
2008-02-26,22.67
2008-02-27,23.12
2008-02-28,22.57
2008-02-29,22.36
2008-03-03,22.12
2008-03-04,22.44
2008-03-05,22.79
2008-03-06,22.24
2008-03-07,22.63
2008-03-10,22.21
2008-03-11,23.66
2008-03-12,23.73
2008-03-13,23.88
2008-03-14,23.42
2008-03-17,23.74
2008-03-18,24.16
2008-03-19,23.69
2008-03-20,23.98
2008-03-24,24.72
2008-03-25,24.94
2008-03-26,24.44
2008-03-27,23.55
2008-03-28,23.09
2008-03-31,23.75
2008-04-01,24.59
2008-04-02,24.64
2008-04-03,24.6
2008-04-04,24.53
2008-04-07,24.45
2008-04-08,24.17
2008-04-09,24.51
2008-04-10,24.89
2008-04-11,23.93
2008-04-14,23.43
2008-04-15,22.96
2008-04-16,23.85
2008-04-17,23.63
2008-04-18,24.63
2008-04-21,25.33
2008-04-22,24.8
2008-04-23,25.77
2008-04-24,24.87
2008-04-25,24.84
2008-04-28,24.97
2008-04-29,25.06
2008-04-30,24.77
2008-05-01,25.64
2008-05-02,25.75
2008-05-05,25.24
2008-05-06,25.87
2008-05-07,25.72
2008-05-08,25.8
2008-05-09,25.75
2008-05-12,26.34
2008-05-13,26.35
2008-05-14,26.46
2008-05-15,26.96
2008-05-16,26.94
2008-05-19,27.24
2008-05-20,26.86
2008-05-21,26.27
2008-05-22,26.38
2008-05-23,26.22
2008-05-27,26.86
2008-05-28,26.84
2008-05-29,26.96
2008-05-30,27.2
2008-06-02,26.76
2008-06-03,26.92
2008-06-04,27.86
2008-06-05,28.16
2008-06-06,27.29
2008-06-09,27.19
2008-06-10,26.89
2008-06-11,26.05
2008-06-12,26.06
2008-06-13,27.47
2008-06-16,27.75
2008-06-17,27.32
2008-06-18,27.21
2008-06-19,27.85
2008-06-20,27.36
2008-06-23,26.96
2008-06-24,26.68
2008-06-25,27.28
2008-06-26,26.07
2008-06-27,25.27
2008-06-30,25.25
2008-07-01,24.29
2008-07-02,23.78
2008-07-03,23.72
2008-07-07,23.93
2008-07-08,23.89
2008-07-09,23.06
2008-07-10,23.5
2008-07-11,23.59
2008-07-14,23.32
2008-07-15,23.85
2008-07-16,25.21
2008-07-17,23.94
2008-07-18,24.36
2008-07-21,23.95
2008-07-22,23.92
2008-07-23,24.54
2008-07-24,24.11
2008-07-25,24.5
2008-07-28,24.34
2008-07-29,24.98
2008-07-30,24.9
2008-07-31,24.83
2008-08-01,24.84
2008-08-04,24.84
2008-08-05,25.33
2008-08-06,25.8
2008-08-07,26.04
2008-08-08,26.42
2008-08-11,27.15
2008-08-12,27.55
2008-08-13,27.25
2008-08-14,27.51
2008-08-15,27.06
2008-08-18,26.88
2008-08-19,26.38
2008-08-20,26.36
2008-08-21,26.29
2008-08-22,26.51
2008-08-25,26.23
2008-08-26,26.16
2008-08-27,26.47
2008-08-28,26.66
2008-08-29,25.98
2008-09-02,25.56
2008-09-03,24.62
2008-09-04,23.38
2008-09-05,23.94
2008-09-08,23.94
2008-09-09,23.03
2008-09-10,23.07
2008-09-11,23.03
2008-09-12,22.94
2008-09-15,22.48
2008-09-16,23.11
2008-09-17,22.59
2008-09-18,23.96
2008-09-19,24.05
2008-09-22,23.02
2008-09-23,22.99
2008-09-24,23.14
2008-09-25,23.57
2008-09-26,23.98
2008-09-29,22.8
2008-09-30,23.45
2008-10-01,23.26
2008-10-02,22.06
2008-10-03,22.02
2008-10-06,21.62
2008-10-07,20.53
2008-10-08,19.48
2008-10-09,19.23
2008-10-10,19.29
2008-10-13,21.39
2008-10-14,20.93
2008-10-15,19.49
2008-10-16,21.1
2008-10-17,20.49
2008-10-20,21.1
2008-10-21,20.4
2008-10-22,19.1
2008-10-23,18.51
2008-10-24,18.06
2008-10-27,17.34
2008-10-28,19.02
2008-10-29,18.15
2008-10-30,18.78
2008-10-31,18.42
2008-11-03,17.62
2008-11-04,17.94
2008-11-05,17.49
2008-11-06,16.44
2008-11-07,16.76
2008-11-10,16.5
2008-11-11,16.02
2008-11-12,15.65
2008-11-13,16.55
2008-11-14,15.95
2008-11-17,15.79
2008-11-18,15.91
2008-11-19,14.67
2008-11-20,14.61
2008-11-21,15.3
2008-11-24,16.45
2008-11-25,15.77
2008-11-26,16.63
2008-11-28,16.36
2008-12-01,15.03
2008-12-02,15.31
2008-12-03,16.77
2008-12-04,15.44
2008-12-05,15.74
2008-12-08,16.17
2008-12-09,16.68
2008-12-10,16.99
2008-12-11,16.74
2008-12-12,17.34
2008-12-15,17.27
2008-12-16,18.13
2008-12-17,17.84
2008-12-18,17.13
2008-12-19,17.31
2008-12-22,17.04
2008-12-23,16.42
2008-12-24,16.59
2008-12-26,16.29
2008-12-29,16.57
2008-12-30,17.62
2008-12-31,17.82
2009-01-02,18.36
2009-01-05,18.24
2009-01-06,18.61
2009-01-07,17.89
2009-01-08,17.0
2009-01-09,16.31
2009-01-12,15.95
2009-01-13,16.23
2009-01-14,15.5
2009-01-15,16.35
2009-01-16,16.93
2009-01-20,15.61
2009-01-21,15.89
2009-01-22,15.47
2009-01-23,16.0
2009-01-26,16.28
2009-01-27,17.06
2009-01-28,17.51
2009-01-29,17.28
2009-01-30,16.85
2009-02-02,16.75
2009-02-03,17.13
2009-02-04,17.19
2009-02-05,18.3
2009-02-06,18.69
2009-02-09,18.37
2009-02-10,17.78
2009-02-11,17.73
2009-02-12,18.14
2009-02-13,18.42
2009-02-17,17.25
2009-02-18,17.26
2009-02-19,16.52
2009-02-20,16.79
2009-02-23,16.17
2009-02-24,17.13
2009-02-25,17.84
2009-02-26,17.78
2009-02-27,17.68
2009-03-02,16.71
2009-03-03,17.37
2009-03-04,18.52
2009-03-05,18.17
2009-03-06,17.82
2009-03-09,17.31
2009-03-10,18.22
2009-03-11,18.53
2009-03-12,19.11
2009-03-13,19.22
2009-03-16,18.39
2009-03-17,19.37
2009-03-18,20.11
2009-03-19,19.92
2009-03-20,19.3
2009-03-23,20.26
2009-03-24,19.72
2009-03-25,19.94
2009-03-26,20.38
2009-03-27,19.49
2009-03-30,19.25
2009-03-31,19.16
2009-04-01,19.39
2009-04-02,19.99
2009-04-03,19.99
2009-04-06,19.78
2009-04-07,19.18
2009-04-08,19.71
2009-04-09,20.4
2009-04-13,20.31
2009-04-14,20.71
2009-04-15,20.59
2009-04-16,21.74
2009-04-17,21.58
2009-04-20,20.57
2009-04-21,20.71
2009-04-22,20.93
2009-04-23,19.75
2009-04-24,20.22
2009-04-27,20.13
2009-04-28,19.94
2009-04-29,19.93
2009-04-30,20.44
2009-05-01,20.45
2009-05-04,21.08
2009-05-05,20.62
2009-05-06,20.66
2009-05-07,19.35
2009-05-08,18.72
2009-05-11,18.97
2009-05-12,18.7
2009-05-13,18.38
2009-05-14,19.0
2009-05-15,18.92
2009-05-18,19.27
2009-05-19,19.66
2009-05-20,19.6
2009-05-21,19.16
2009-05-22,19.26
2009-05-26,20.08
2009-05-27,20.19
2009-05-28,20.51
2009-05-29,20.74
2009-06-01,21.61
2009-06-02,21.01
2009-06-03,20.99
2009-06-04,21.16
2009-06-05,20.92
2009-06-08,21.13
2009-06-09,21.85
2009-06-10,21.79
2009-06-11,21.43
2009-06-12,20.91
2009-06-15,20.4
2009-06-16,20.05
2009-06-17,20.35
2009-06-18,19.88
2009-06-19,20.07
2009-06-22,19.72
2009-06-23,19.62
2009-06-24,20.13
2009-06-25,20.3
2009-06-26,20.19
2009-06-29,20.34
2009-06-30,20.46
2009-07-01,20.57
2009-07-02,20.6
2009-07-06,20.06
2009-07-07,19.35
2009-07-08,19.15
2009-07-09,19.46
2009-07-10,19.38
2009-07-13,19.69
2009-07-14,19.83
2009-07-15,20.66
2009-07-16,20.26
2009-07-17,20.26
2009-07-20,19.97
2009-07-21,20.16
2009-07-22,20.55
2009-07-23,21.13
2009-07-24,21.47
2009-07-27,21.45
2009-07-28,21.74
2009-07-29,21.5
2009-07-30,21.64
2009-07-31,21.69
2009-08-03,22.13
2009-08-04,22.19
2009-08-05,21.92
2009-08-06,21.62
2009-08-07,21.44
2009-08-10,21.51
2009-08-11,21.31
2009-08-12,21.81
2009-08-13,22.1
2009-08-14,21.49
2009-08-17,21.03
2009-08-18,21.34
2009-08-19,21.51
2009-08-20,21.87
2009-08-21,22.39
2009-08-24,22.3
2009-08-25,22.15
2009-08-26,22.17
2009-08-27,22.08
2009-08-28,22.65
2009-08-31,22.24
2009-09-01,21.65
2009-09-02,21.34
2009-09-03,21.45
2009-09-04,22.21
2009-09-08,23.16
2009-09-09,23.41
2009-09-10,23.59
2009-09-11,23.25
2009-09-14,23.34
2009-09-15,23.37
2009-09-16,22.78
2009-09-17,22.23
2009-09-18,22.81
2009-09-21,22.9
2009-09-22,22.72
2009-09-23,23.83
2009-09-24,23.41
2009-09-25,23.17
2009-09-28,23.56
2009-09-29,23.2
2009-09-30,23.42
2009-10-01,22.39
2009-10-02,22.16
2009-10-05,22.8
2009-10-06,23.15
2009-10-07,22.76
2009-10-08,22.57
2009-10-09,23.2
2009-10-12,23.69
2009-10-13,23.93
2009-10-14,24.0
2009-10-15,23.7
2009-10-16,23.3
2009-10-19,23.67
2009-10-20,23.5
2009-10-21,23.08
2009-10-22,23.41
2009-10-23,22.91
2009-10-26,22.99
2009-10-27,22.57
2009-10-28,22.1
2009-10-29,22.41
2009-10-30,21.75
2009-11-02,21.75
2009-11-03,21.55
2009-11-04,21.72
2009-11-05,22.05
2009-11-06,21.89
2009-11-09,22.5
2009-11-10,22.61
2009-11-11,22.95
2009-11-12,22.82
2009-11-13,22.94
2009-11-16,23.39
2009-11-17,23.48
2009-11-18,23.21
2009-11-19,22.61
2009-11-20,22.28
2009-11-23,22.52
2009-11-24,22.7
2009-11-25,22.99
2009-11-27,22.63
2009-11-30,22.64
2009-12-01,23.42
2009-12-02,23.45
2009-12-03,23.21
2009-12-04,23.37
2009-12-07,23.24
2009-12-08,23.77
2009-12-09,24.0
2009-12-10,23.98
2009-12-11,23.7
2009-12-14,23.95
2009-12-15,23.9
2009-12-16,24.77
2009-12-17,24.39
2009-12-18,24.65
2009-12-21,25.0
2009-12-22,25.06
2009-12-23,25.06
2009-12-24,25.36
2009-12-28,25.23
2009-12-29,25.02
2009-12-30,25.35
2009-12-31,25.06
2010-01-04,25.38
2010-01-05,25.06
2010-01-06,24.89
2010-01-07,24.64
2010-01-08,25.0
2010-01-11,24.74
2010-01-12,24.05
2010-01-13,24.26
2010-01-14,24.11
2010-01-15,23.52
2010-01-19,23.88
2010-01-20,23.94
2010-01-21,25.25
2010-01-22,23.84
2010-01-25,24.38
2010-01-26,24.22
2010-01-27,24.48
2010-01-28,24.01
2010-01-29,23.58
2010-02-01,23.98
2010-02-02,24.27
2010-02-03,24.51
2010-02-04,23.28
2010-02-05,23.62
2010-02-08,23.46
2010-02-09,23.81
2010-02-10,23.95
2010-02-11,24.46
2010-02-12,24.56
2010-02-16,25.04
2010-02-17,25.1
2010-02-18,25.52
2010-02-19,25.71
2010-02-22,25.5
2010-02-23,25.15
2010-02-24,25.91
2010-02-25,25.98
2010-02-26,25.83
2010-03-01,26.4
2010-03-02,26.38
2010-03-03,26.2
2010-03-04,26.22
2010-03-05,26.71
2010-03-08,26.63
2010-03-09,26.62
2010-03-10,26.9
2010-03-11,26.5
2010-03-12,26.61
2010-03-15,26.35
2010-03-16,26.93
2010-03-17,27.31
2010-03-18,27.06
2010-03-19,26.6
2010-03-22,27.07
2010-03-23,27.32
2010-03-24,25.81
2010-03-25,25.45
2010-03-26,25.4
2010-03-29,25.71
2010-03-30,25.72
2010-03-31,25.5
2010-04-01,25.68
2010-04-05,26.34
2010-04-06,26.53
2010-04-07,26.58
2010-04-08,26.22
2010-04-09,26.38
2010-04-12,26.63
2010-04-13,26.84
2010-04-14,27.65
2010-04-15,27.73
2010-04-16,27.49
2010-04-19,27.26
2010-04-20,27.62
2010-04-21,27.21
2010-04-22,27.52
2010-04-23,27.3
2010-04-26,27.23
2010-04-27,26.3
2010-04-28,26.63
2010-04-29,26.79
2010-04-30,25.79
2010-05-03,26.35
2010-05-04,25.48
2010-05-05,25.32
2010-05-06,24.72
2010-05-07,24.44
2010-05-10,25.23
2010-05-11,25.06
2010-05-12,25.69
2010-05-13,24.65
2010-05-14,24.05
2010-05-17,24.78
2010-05-18,24.06
2010-05-19,24.25
2010-05-20,23.91
2010-05-21,24.34
2010-05-24,23.68
2010-05-25,23.74
2010-05-26,23.78
2010-05-27,24.88
2010-05-28,24.45
2010-06-01,23.9
2010-06-02,24.66
2010-06-03,25.24
2010-06-04,24.96
2010-06-07,24.29
2010-06-08,24.15
2010-06-09,23.79
2010-06-10,24.59
2010-06-11,25.07
2010-06-14,24.85
2010-06-15,26.36
2010-06-16,26.66
2010-06-17,26.66
2010-06-18,26.8
2010-06-21,26.31
2010-06-22,26.02
2010-06-23,26.26
2010-06-24,25.91
2010-06-25,25.9
2010-06-28,26.05
2010-06-29,25.28
2010-06-30,25.26
2010-07-01,25.54
2010-07-02,25.33
2010-07-06,25.39
2010-07-07,26.91
2010-07-08,27.02
2010-07-09,27.62
2010-07-12,27.84
2010-07-13,28.64
2010-07-14,28.18
2010-07-15,28.54
2010-07-16,27.59
2010-07-19,28.71
2010-07-20,28.45
2010-07-21,27.8
2010-07-22,28.78
2010-07-23,29.2
2010-07-26,29.28
2010-07-27,28.93
2010-07-28,28.5
2010-07-29,27.81
2010-07-30,27.92
2010-08-02,28.06
2010-08-03,27.87
2010-08-04,28.04
2010-08-05,27.87
2010-08-06,27.91
2010-08-09,27.73
2010-08-10,27.56
2010-08-11,26.85
2010-08-12,25.5
2010-08-13,25.04
2010-08-16,25.11
2010-08-17,25.41
2010-08-18,25.64
2010-08-19,25.3
2010-08-20,25.45
2010-08-23,25.05
2010-08-24,24.89
2010-08-25,24.95
2010-08-26,24.48
2010-08-27,24.93
2010-08-30,24.31
2010-08-31,24.14
2010-09-01,24.67
2010-09-02,25.18
2010-09-03,25.39
2010-09-07,24.97
2010-09-08,25.13
2010-09-09,24.76
2010-09-10,24.67
2010-09-13,25.28
2010-09-14,26.13
2010-09-15,26.06
2010-09-16,26.27
2010-09-17,26.45
2010-09-20,26.18
2010-09-21,26.02
2010-09-22,25.33
2010-09-23,25.34
2010-09-24,26.54
2010-09-27,26.18
2010-09-28,26.81
2010-09-29,27.05
2010-09-30,26.64
2010-10-01,26.35
2010-10-04,25.75
2010-10-05,26.35
2010-10-06,25.71
2010-10-07,25.93
2010-10-08,26.08
2010-10-11,26.61
2010-10-12,26.83
2010-10-13,26.57
2010-10-14,26.48
2010-10-15,26.48
2010-10-18,26.34
2010-10-19,26.33
2010-10-20,26.01
2010-10-21,25.17
2010-10-22,25.2
2010-10-25,25.45
2010-10-26,25.31
2010-10-27,26.12
2010-10-28,26.22
2010-10-29,26.8
2010-11-01,26.83
2010-11-02,27.15
2010-11-03,27.24
2010-11-04,27.85
2010-11-05,27.73
2010-11-08,27.82
2010-11-09,27.37
2010-11-10,27.42
2010-11-11,26.5
2010-11-12,26.64
2010-11-15,26.45
2010-11-16,26.3
2010-11-17,26.7
2010-11-18,27.02
2010-11-19,27.17
2010-11-22,27.27
2010-11-23,27.28
2010-11-24,27.68
2010-11-26,27.52
2010-11-29,27.43
2010-11-30,27.13
2010-12-01,27.99
2010-12-02,28.53
2010-12-03,28.87
2010-12-06,28.61
2010-12-07,28.59
2010-12-08,28.85
2010-12-09,28.5
2010-12-10,28.65
2010-12-13,28.51
2010-12-14,28.53
2010-12-15,28.23
2010-12-16,28.66
2010-12-17,28.21
2010-12-20,28.11
2010-12-21,28.39
2010-12-22,28.63
2010-12-23,28.83
2010-12-27,28.99
2010-12-28,29.03
2010-12-29,29.0
2010-12-30,29.06
2010-12-31,28.98
2011-01-03,29.42
2011-01-04,29.54
2011-01-05,29.64
2011-01-06,30.14
2011-01-07,29.97
2011-01-10,30.2
2011-01-11,30.51
2011-01-12,30.99
2011-01-13,30.89
2011-01-14,31.69
2011-01-18,31.77
2011-01-19,31.02
2011-01-20,31.26
2011-01-21,31.28
2011-01-24,31.78
2011-01-25,31.98
2011-01-26,32.17
2011-01-27,32.85
2011-01-28,32.19
2011-01-31,32.2
2011-02-01,33.23
2011-02-02,33.08
2011-02-03,32.81
2011-02-04,33.62
2011-02-07,33.29
2011-02-08,33.35
2011-02-09,33.29
2011-02-10,33.42
2011-02-11,33.78
2011-02-14,33.79
2011-02-15,33.73
2011-02-16,33.86
2011-02-17,33.87
2011-02-18,33.92
2011-02-22,33.09
2011-02-23,32.88
2011-02-24,32.95
2011-02-25,33.79
2011-02-28,33.25
2011-03-01,32.7
2011-03-02,34.54
2011-03-03,35.11
2011-03-04,34.96
2011-03-07,34.16
2011-03-08,33.92
2011-03-09,32.04
2011-03-10,31.9
2011-03-11,32.33
2011-03-14,31.82
2011-03-15,31.37
2011-03-16,31.87
2011-03-17,31.63
2011-03-18,31.77
2011-03-21,32.3
2011-03-22,31.98
2011-03-23,32.51
2011-03-24,32.98
2011-03-25,32.97
2011-03-28,32.84
2011-03-29,33.0
2011-03-30,32.82
2011-03-31,32.8
2011-04-01,32.15
2011-04-04,31.83
2011-04-05,31.83
2011-04-06,32.11
2011-04-07,31.87
2011-04-08,31.65
2011-04-11,31.32
2011-04-12,30.64
2011-04-13,31.18
2011-04-14,31.11
2011-04-15,31.46
2011-04-18,30.7
2011-04-19,30.55
2011-04-20,31.72
2011-04-21,31.77
2011-04-25,31.85
2011-04-26,32.5
2011-04-27,32.86
2011-04-28,34.95
2011-04-29,34.86
2011-05-02,35.02
2011-05-03,34.88
2011-05-04,35.15
2011-05-05,35.61
2011-05-06,35.73
2011-05-09,35.56
2011-05-10,35.83
2011-05-11,35.6
2011-05-12,36.25
2011-05-13,35.95
2011-05-16,35.37
2011-05-17,35.28
2011-05-18,36.28
2011-05-19,36.06
2011-05-20,35.77
2011-05-23,34.83
2011-05-24,34.44
2011-05-25,34.52
2011-05-26,34.74
2011-05-27,34.92
2011-05-31,35.68
2011-06-01,34.67
2011-06-02,34.84
2011-06-03,33.73
2011-06-06,33.76
2011-06-07,34.2
2011-06-08,33.36
2011-06-09,33.81
2011-06-10,33.56
2011-06-13,33.34
2011-06-14,33.81
2011-06-15,33.6
2011-06-16,33.24
2011-06-17,32.95
2011-06-20,33.6
2011-06-21,34.19
2011-06-22,34.22
2011-06-23,34.97
2011-06-24,34.64
2011-06-27,35.17
2011-06-28,35.48
2011-06-29,35.37
2011-06-30,36.47
2011-07-01,37.06
2011-07-05,36.63
2011-07-06,36.52
2011-07-07,37.11
2011-07-08,36.24
2011-07-11,35.66
2011-07-12,34.31
2011-07-13,33.92
2011-07-14,33.53
2011-07-15,33.48
2011-07-18,33.28
2011-07-19,33.69
2011-07-20,33.18
2011-07-21,33.71
2011-07-22,33.66
2011-07-25,33.42
2011-07-26,33.49
2011-07-27,32.27
2011-07-28,32.1
2011-07-29,32.1
2011-08-01,31.84
2011-08-02,30.96
2011-08-03,31.41
2011-08-04,30.05
2011-08-05,29.93
2011-08-08,28.86
2011-08-09,29.67
2011-08-10,29.27
2011-08-11,30.19
2011-08-12,30.11
2011-08-15,30.74
2011-08-16,30.23
2011-08-17,30.22
2011-08-18,28.8
2011-08-19,28.36
2011-08-22,28.86
2011-08-23,30.06
2011-08-24,29.79
2011-08-25,29.46
2011-08-26,30.24
2011-08-29,31.2
2011-08-30,31.45
2011-08-31,31.14
2011-09-01,30.83
2011-09-02,29.8
2011-09-06,30.37
2011-09-07,30.45
2011-09-08,30.55
2011-09-09,30.01
2011-09-12,30.77
2011-09-13,31.08
2011-09-14,31.55
2011-09-15,31.67
2011-09-16,31.74
2011-09-19,31.45
2011-09-20,30.02
2011-09-21,29.24
2011-09-22,28.28
2011-09-23,28.92
2011-09-26,28.84
2011-09-27,29.22
2011-09-28,28.53
2011-09-29,28.36
2011-09-30,27.44
2011-10-03,27.06
2011-10-04,28.05
2011-10-05,28.28
2011-10-06,28.69
2011-10-07,28.78
2011-10-10,29.56
2011-10-11,29.42
2011-10-12,29.48
2011-10-13,30.04
2011-10-14,30.59
2011-10-17,30.27
2011-10-18,30.81
2011-10-19,29.6
2011-10-20,29.6
2011-10-21,30.22
2011-10-24,31.49
2011-10-25,31.56
2011-10-26,31.82
2011-10-27,33.25
2011-10-28,33.19
2011-10-31,33.46
2011-11-01,32.52
2011-11-02,31.81
2011-11-03,32.42
2011-11-04,32.85
2011-11-07,32.97
2011-11-08,33.31
2011-11-09,31.95
2011-11-10,31.98
2011-11-11,32.85
2011-11-14,32.51
2011-11-15,32.97
2011-11-16,32.69
2011-11-17,31.76
2011-11-18,31.47
2011-11-21,31.23
2011-11-22,31.09
2011-11-23,30.31
2011-11-25,30.07
2011-11-28,30.74
2011-11-29,30.95
2011-11-30,32.71
2011-12-01,33.06
2011-12-02,33.11
2011-12-05,33.36
2011-12-06,33.19
2011-12-07,33.35
2011-12-08,32.63
2011-12-09,32.64
2011-12-12,32.26
2011-12-13,31.58
2011-12-14,31.19
2011-12-15,31.02
2011-12-16,31.21
2011-12-19,30.61
2011-12-20,31.97
2011-12-21,31.92
2011-12-22,32.29
2011-12-23,32.35
2011-12-27,32.29
2011-12-28,31.97
2011-12-29,32.24
2011-12-30,32.06
2012-01-03,32.44
2012-01-04,32.1
2012-01-05,32.38
2012-01-06,32.17
2012-01-09,32.87
2012-01-10,32.93
2012-01-11,32.85
2012-01-12,33.46
2012-01-13,32.99
2012-01-17,33.35
2012-01-18,35.3
2012-01-19,35.64
2012-01-20,35.77
2012-01-23,35.68
2012-01-24,36.06
2012-01-25,35.52
2012-01-26,35.84
2012-01-27,35.99
2012-01-30,35.86
2012-01-31,35.85
2012-02-01,36.28
2012-02-02,36.2
2012-02-03,36.92
2012-02-06,36.31
2012-02-07,36.4
2012-02-08,36.6
2012-02-09,36.85
2012-02-10,36.33
2012-02-13,36.26
2012-02-14,36.53
2012-02-15,36.45
2012-02-16,37.15
2012-02-17,37.28
2012-02-21,36.89
2012-02-22,36.84
2012-02-23,36.89
2012-02-24,37.23
2012-02-27,37.0
2012-02-28,37.45
2012-02-29,36.93
2012-03-01,36.68
2012-03-02,36.48
2012-03-05,35.72
2012-03-06,36.07
2012-03-07,36.13
2012-03-08,36.41
2012-03-09,36.44
2012-03-12,36.18
2012-03-13,36.94
2012-03-14,36.65
2012-03-15,36.88
2012-03-16,37.27
2012-03-19,37.12
2012-03-20,36.03
2012-03-21,36.48
2012-03-22,36.23
2012-03-23,36.07
2012-03-26,36.61
2012-03-27,36.42
2012-03-28,36.17
2012-03-29,36.29
2012-03-30,36.48
2012-04-02,36.72
2012-04-03,36.14
2012-04-04,35.39
2012-04-05,35.52
2012-04-09,35.14
2012-04-10,34.85
2012-04-11,35.44
2012-04-12,36.01
2012-04-13,35.2
2012-04-16,35.27
2012-04-17,35.54
2012-04-18,35.37
2012-04-19,35.04
2012-04-20,34.4
2012-04-23,33.92
2012-04-24,33.53
2012-04-25,34.33
2012-04-26,36.65
2012-04-27,36.5
2012-04-30,36.38
2012-05-01,35.51
2012-05-02,35.33
2012-05-03,34.74
2012-05-04,34.06
2012-05-07,33.92
2012-05-08,33.81
2012-05-09,33.8
2012-05-10,33.33
2012-05-11,33.24
2012-05-14,32.96
2012-05-15,32.78
2012-05-16,32.3
2012-05-17,31.85
2012-05-18,31.31
2012-05-21,32.01
2012-05-22,31.82
2012-05-23,32.07
2012-05-24,31.61
2012-05-25,31.98
2012-05-29,32.55
2012-05-30,32.24
2012-05-31,31.97
2012-06-01,31.0
2012-06-04,31.04
2012-06-05,31.9
2012-06-06,32.48
2012-06-07,32.14
2012-06-08,32.84
2012-06-11,32.17
2012-06-12,32.65
2012-06-13,32.35
2012-06-14,32.08
2012-06-15,32.55
2012-06-18,32.81
2012-06-19,33.04
2012-06-20,33.08
2012-06-21,31.9
2012-06-22,32.66
2012-06-25,31.56
2012-06-26,31.77
2012-06-27,32.29
2012-06-28,32.37
2012-06-29,33.57
2012-07-02,33.2
2012-07-03,33.5
2012-07-05,33.45
2012-07-06,32.44
2012-07-09,32.27
2012-07-10,31.93
2012-07-11,31.87
2012-07-12,31.2
2012-07-13,31.45
2012-07-16,31.37
2012-07-17,30.89
2012-07-18,32.01
2012-07-19,31.3
2012-07-20,31.14
2012-07-23,30.73
2012-07-24,30.63
2012-07-25,31.33
2012-07-26,32.24
2012-07-27,32.9
2012-07-30,32.62
2012-07-31,32.4
2012-08-01,32.81
2012-08-02,32.62
2012-08-03,33.36
2012-08-06,33.15
2012-08-07,33.79
2012-08-08,33.72
2012-08-09,33.72
2012-08-10,33.71
2012-08-13,33.65
2012-08-14,33.36
2012-08-15,33.59
2012-08-16,34.11
2012-08-17,33.96
2012-08-20,33.98
2012-08-21,34.28
2012-08-22,33.84
2012-08-23,33.54
2012-08-24,33.9
2012-08-27,33.6
2012-08-28,33.85
2012-08-29,33.71
2012-08-30,33.47
2012-08-31,33.91
2012-09-04,33.79
2012-09-05,33.39
2012-09-06,34.71
2012-09-07,34.87
2012-09-10,34.63
2012-09-11,34.88
2012-09-12,34.95
2012-09-13,34.87
2012-09-14,35.23
2012-09-17,35.12
2012-09-18,35.31
2012-09-19,35.07
2012-09-20,34.95
2012-09-21,34.95
2012-09-24,34.36
2012-09-25,33.81
2012-09-26,33.47
2012-09-27,33.74
2012-09-28,33.41
2012-10-01,33.58
2012-10-02,33.84
2012-10-03,33.76
2012-10-04,34.03
2012-10-05,34.06
2012-10-08,33.72
2012-10-09,33.25
2012-10-10,32.65
2012-10-11,32.79
2012-10-12,32.68
2012-10-15,33.15
2012-10-16,33.74
2012-10-17,33.96
2012-10-18,33.67
2012-10-19,33.06
2012-10-22,33.13
2012-10-23,33.06
2012-10-24,32.17
2012-10-25,32.55
2012-10-26,32.83
2012-10-31,32.77
2012-11-01,33.47
2012-11-02,33.19
2012-11-05,33.44
2012-11-06,34.06
2012-11-07,33.93
2012-11-08,33.64
2012-11-09,33.59
2012-11-12,33.53
2012-11-13,33.18
2012-11-14,33.68
2012-11-15,32.89
2012-11-16,32.56
2012-11-19,33.5
2012-11-20,33.63
2012-11-21,33.7
2012-11-23,34.19
2012-11-26,34.28
2012-11-27,34.09
2012-11-28,34.53
2012-11-29,34.26
2012-11-30,34.65
2012-12-03,34.36
2012-12-04,34.34
2012-12-05,34.4
2012-12-06,34.47
2012-12-07,34.86
2012-12-10,35.08
2012-12-11,35.67
2012-12-12,35.69
2012-12-13,35.32
2012-12-14,35.37
2012-12-17,35.48
2012-12-18,35.97
2012-12-19,36.05
2012-12-20,36.3
2012-12-21,36.1
2012-12-24,35.96
2012-12-26,35.83
2012-12-27,35.78
2012-12-28,35.31
2012-12-31,35.86
2013-01-02,37.09
2013-01-03,37.02
2013-01-04,36.5
2013-01-07,36.35
2013-01-08,35.61
2013-01-09,35.89
2013-01-10,36.0
2013-01-11,35.8
2013-01-14,35.84
2013-01-15,35.72
2013-01-16,36.2
2013-01-17,36.44
2013-01-18,37.17
2013-01-22,36.74
2013-01-23,36.7
2013-01-24,36.8
2013-01-25,36.85
2013-01-28,36.72
2013-01-29,36.65
2013-01-30,36.66
2013-01-31,36.49
2013-02-01,37.16
2013-02-04,36.45
2013-02-05,36.92
2013-02-06,37.0
2013-02-07,36.86
