PRU,Date
15.997636795043945,2003-03-07
15.26900577545166,2003-03-10
14.995769500732422,2003-03-11
14.765397071838379,2003-03-12
15.622604370117188,2003-03-13
15.772619247436523,2003-03-14
16.286941528320312,2003-03-17
16.099428176879883,2003-03-18
16.319091796875,2003-03-19
16.228004455566406,2003-03-20
16.715543746948242,2003-03-21
16.08871078491211,2003-03-24
16.399452209472656,2003-03-25
16.281585693359375,2003-03-26
16.179790496826172,2003-03-27
16.019060134887695,2003-03-28
15.670820236206055,2003-03-31
15.986921310424805,2003-04-01
16.49588394165039,2003-04-02
16.169076919555664,2003-04-03
16.458385467529297,2003-04-04
16.710187911987305,2003-04-07
16.678041458129883,2003-04-08
16.153005599975586,2003-04-09
16.115503311157227,2003-04-10
16.056568145751953,2003-04-11
16.463741302490234,2003-04-14
16.586957931518555,2003-04-15
16.356584548950195,2003-04-16
16.6083927154541,2003-04-17
16.53874397277832,2003-04-21
17.138790130615234,2003-04-22
17.170936584472656,2003-04-23
16.94055938720703,2003-04-24
16.87626838684082,2003-04-25
17.117359161376953,2003-04-28
17.095930099487305,2003-04-29
17.128074645996094,2003-04-30
16.961999893188477,2003-05-01
17.347736358642578,2003-05-02
17.337020874023438,2003-05-05
17.283447265625,2003-05-06
17.144147872924805,2003-05-07
17.170936584472656,2003-05-08
17.39059829711914,2003-05-09
17.626333236694336,2003-05-12
17.551321029663086,2003-05-13
17.476316452026367,2003-05-14
17.58346176147461,2003-05-15
17.631681442260742,2003-05-16
17.122711181640625,2003-05-19
16.983421325683594,2003-05-20
17.288806915283203,2003-05-21
17.54595947265625,2003-05-22
17.61561393737793,2003-05-23
17.744192123413086,2003-05-27
17.78704833984375,2003-05-28
17.470962524414062,2003-05-29
17.958494186401367,2003-05-30
17.87277603149414,2003-06-02
18.006717681884766,2003-06-03
17.92635154724121,2003-06-04
17.894203186035156,2003-06-05
17.7174015045166,2003-06-06
17.588829040527344,2003-06-09
17.701326370239258,2003-06-10
18.04421043395996,2003-06-11
18.16208267211914,2003-06-12
18.022783279418945,2003-06-13
18.483535766601562,2003-06-16
18.408531188964844,2003-06-17
18.30673599243164,2003-06-18
17.535245895385742,2003-06-19
17.599538803100586,2003-06-20
17.562028884887695,2003-06-23
17.80848503112793,2003-06-24
17.669191360473633,2003-06-25
18.01206398010254,2003-06-26
18.108503341674805,2003-06-27
18.028146743774414,2003-06-30
18.215662002563477,2003-07-01
18.697832107543945,2003-07-02
18.66033363342285,2003-07-03
18.912137985229492,2003-07-07
18.99250030517578,2003-07-08
18.99250030517578,2003-07-09
18.713905334472656,2003-07-10
18.85321044921875,2003-07-11
19.206809997558594,2003-07-14
18.99250030517578,2003-07-15
18.751413345336914,2003-07-16
18.831775665283203,2003-07-17
19.4103946685791,2003-07-18
19.078224182128906,2003-07-21
18.912137985229492,2003-07-22
18.9228515625,2003-07-23
18.949642181396484,2003-07-24
19.36752700805664,2003-07-25
19.662193298339844,2003-07-28
19.394317626953125,2003-07-29
19.303239822387695,2003-07-30
19.06215476989746,2003-07-31
18.912137985229492,2003-08-01
18.56389617919922,2003-08-04
18.54782485961914,2003-08-05
19.04608154296875,2003-08-06
19.23358917236328,2003-08-07
19.474679946899414,2003-08-08
19.238948822021484,2003-08-11
19.592544555664062,2003-08-12
19.271102905273438,2003-08-13
19.469329833984375,2003-08-14
19.581830978393555,2003-08-15
19.753273010253906,2003-08-18
19.81221580505371,2003-08-19
19.935428619384766,2003-08-20
19.53360939025879,2003-08-21
19.21752166748047,2003-08-22
19.244308471679688,2003-08-25
19.447898864746094,2003-08-26
19.14786720275879,2003-08-27
19.22287368774414,2003-08-28
19.5068302154541,2003-08-29
19.908647537231445,2003-09-02
20.064014434814453,2003-09-03
19.715770721435547,2003-09-04
19.53360939025879,2003-09-05
19.790773391723633,2003-09-08
19.4103946685791,2003-09-09
19.276451110839844,2003-09-10
19.340744018554688,2003-09-11
19.871145248413086,2003-09-12
19.806854248046875,2003-09-15
20.0372257232666,2003-09-16
19.946142196655273,2003-09-17
20.251527786254883,2003-09-18
20.197952270507812,2003-09-19
20.074729919433594,2003-09-22
20.315814971923828,2003-09-23
19.83363914489746,2003-09-24
19.839000701904297,2003-09-25
19.82828140258789,2003-09-26
20.390825271606445,2003-09-29
20.01579475402832,2003-09-30
20.1336612701416,2003-10-01
20.155092239379883,2003-10-02
20.16044807434082,2003-10-03
20.18723487854004,2003-10-06
20.139019012451172,2003-10-07
20.064014434814453,2003-10-08
20.412248611450195,2003-10-09
20.396181106567383,2003-10-10
20.546184539794922,2003-10-13
20.647991180419922,2003-10-14
20.75513458251953,2003-10-15
20.771215438842773,2003-10-16
20.637266159057617,2003-10-17
20.492610931396484,2003-10-20
20.524761199951172,2003-10-21
20.192590713500977,2003-10-22
20.583690643310547,2003-10-23
20.72834587097168,2003-10-24
20.69620132446289,2003-10-27
20.803354263305664,2003-10-28
20.93729019165039,2003-10-29
20.776569366455078,2003-10-30
20.701553344726562,2003-10-31
20.91050148010254,2003-11-03
20.385465621948242,2003-11-04
19.930068969726562,2003-11-05
20.01579475402832,2003-11-06
19.7961368560791,2003-11-07
19.780057907104492,2003-11-10
19.769351959228516,2003-11-11
19.99436378479004,2003-11-12
20.197952270507812,2003-11-13
19.769351959228516,2003-11-14
19.60861587524414,2003-11-17
19.82291603088379,2003-11-18
19.930068969726562,2003-11-19
19.903276443481445,2003-11-20
20.093353271484375,2003-11-21
20.6961669921875,2003-11-24
20.85908317565918,2003-11-25
21.255521774291992,2003-11-26
21.239225387573242,2003-11-28
21.885459899902344,2003-12-01
21.744266510009766,2003-12-02
21.727989196777344,2003-12-03
21.96149444580078,2003-12-04
21.89632225036621,2003-12-05
22.04839324951172,2003-12-08
21.885459899902344,2003-12-09
22.118976593017578,2003-12-10
22.499128341674805,2003-12-11
22.368789672851562,2003-12-12
22.05925750732422,2003-12-15
22.238452911376953,2003-12-16
22.428525924682617,2003-12-17
22.71635627746582,2003-12-18
22.537151336669922,2003-12-19
22.444822311401367,2003-12-22
22.520858764648438,2003-12-23
22.591455459594727,2003-12-24
22.67291259765625,2003-12-26
22.91185760498047,2003-12-29
22.738080978393555,2003-12-30
22.68377685546875,2003-12-31
22.770662307739258,2004-01-02
22.808673858642578,2004-01-05
22.71635627746582,2004-01-06
22.602306365966797,2004-01-07
22.944440841674805,2004-01-08
22.781518936157227,2004-01-09
22.949872970581055,2004-01-12
22.90099334716797,2004-01-13
23.454919815063477,2004-01-14
23.41690444946289,2004-01-15
23.558109283447266,2004-01-16
23.563539505004883,2004-01-20
24.150049209594727,2004-01-21
24.101165771484375,2004-01-22
23.70473289489746,2004-01-23
23.7264461517334,2004-01-26
23.43863296508789,2004-01-27
23.568965911865234,2004-01-28
23.612411499023438,2004-01-29
23.62327766418457,2004-01-30
23.802488327026367,2004-02-02
24.13918113708496,2004-02-03
24.106595993041992,2004-02-04
24.39442253112793,2004-02-05
24.736557006835938,2004-02-06
24.367277145385742,2004-02-09
24.4378604888916,2004-02-10
25.361066818237305,2004-02-11
25.203582763671875,2004-02-12
25.040660858154297,2004-02-13
25.529422760009766,2004-02-17
25.52399444580078,2004-02-18
25.26332664489746,2004-02-19
25.105836868286133,2004-02-20
24.915760040283203,2004-02-23
24.87775230407715,2004-02-24
24.97550392150879,2004-02-25
24.937490463256836,2004-02-26
25.192733764648438,2004-02-27
25.32306480407715,2004-03-01
25.502273559570312,2004-03-02
25.85525894165039,2004-03-03
26.12679100036621,2004-03-04
25.752090454101562,2004-03-05
25.475112915039062,2004-03-08
25.209022521972656,2004-03-09
24.828874588012695,2004-03-10
24.307533264160156,2004-03-11
24.823444366455078,2004-03-12
24.155471801757812,2004-03-15
24.2369327545166,2004-03-16
24.926626205444336,2004-03-17
25.52399444580078,2004-03-18
24.845169067382812,2004-03-19
24.546480178833008,2004-03-22
24.33469009399414,2004-03-23
23.97083854675293,2004-03-24
23.900239944458008,2004-03-25
23.905668258666992,2004-03-26
24.188058853149414,2004-03-29
24.280378341674805,2004-03-30
24.318387985229492,2004-03-31
24.644243240356445,2004-04-01
24.8505859375,2004-04-02
25.046098709106445,2004-04-05
25.165578842163086,2004-04-06
24.980937957763672,2004-04-07
24.92120361328125,2004-04-08
25.100400924682617,2004-04-12
24.45415687561035,2004-04-13
24.2152042388916,2004-04-14
23.992555618286133,2004-04-15
24.030569076538086,2004-04-16
23.91652488708496,2004-04-19
23.33001708984375,2004-04-20
23.362606048583984,2004-04-21
24.30209732055664,2004-04-22
24.231494903564453,2004-04-23
24.188058853149414,2004-04-26
24.16634178161621,2004-04-27
23.921960830688477,2004-04-28
23.764463424682617,2004-04-29
23.86222267150879,2004-04-30
23.644996643066406,2004-05-03
24.171772003173828,2004-05-04
23.7481689453125,2004-05-05
23.351749420166016,2004-05-06
22.6783447265625,2004-05-07
22.292762756347656,2004-05-10
22.65662384033203,2004-05-11
23.1345157623291,2004-05-12
23.351749420166016,2004-05-13
23.351749420166016,2004-05-14
22.90642547607422,2004-05-17
23.1345157623291,2004-05-18
23.09107208251953,2004-05-19
23.167098999023438,2004-05-20
23.015033721923828,2004-05-21
22.97159767150879,2004-05-24
23.248552322387695,2004-05-25
23.650419235229492,2004-05-26
24.068586349487305,2004-05-27
24.05772590637207,2004-05-28
23.94368553161621,2004-06-01
24.07944107055664,2004-06-02
24.106595993041992,2004-06-03
24.253232955932617,2004-06-04
24.465015411376953,2004-06-07
24.779993057250977,2004-06-08
24.508464813232422,2004-06-09
24.551904678344727,2004-06-10
24.27495574951172,2004-06-14
24.27495574951172,2004-06-15
24.492170333862305,2004-06-16
24.747425079345703,2004-06-17
24.655088424682617,2004-06-18
24.62793731689453,2004-06-21
24.8397274017334,2004-06-22
24.970073699951172,2004-06-23
25.02980613708496,2004-06-24
24.79629898071289,2004-06-25
24.682239532470703,2004-06-28
25.100400924682617,2004-06-29
25.236169815063477,2004-06-30
25.198165893554688,2004-07-01
25.06238555908203,2004-07-02
24.763704299926758,2004-07-06
24.48131561279297,2004-07-07
24.150049209594727,2004-07-08
24.33469009399414,2004-07-09
24.926626205444336,2004-07-12
24.785430908203125,2004-07-13
24.81801414489746,2004-07-14
24.633365631103516,2004-07-15
24.959217071533203,2004-07-16
25.127559661865234,2004-07-19
25.198165893554688,2004-07-20
24.980937957763672,2004-07-21
24.926626205444336,2004-07-22
24.649662017822266,2004-07-23
24.79629898071289,2004-07-26
24.942913055419922,2004-07-27
24.823444366455078,2004-07-28
25.149280548095703,2004-07-29
25.28504753112793,2004-07-30
25.03523826599121,2004-08-02
24.8505859375,2004-08-03
25.176437377929688,2004-08-04
24.801715850830078,2004-08-05
24.48131561279297,2004-08-06
24.388988494873047,2004-08-09
24.48131561279297,2004-08-10
24.38356590270996,2004-08-11
24.19348907470703,2004-08-12
24.05772590637207,2004-08-13
24.361841201782227,2004-08-16
24.41071128845215,2004-08-17
24.720272064208984,2004-08-18
24.69310188293457,2004-08-19
24.959217071533203,2004-08-20
24.611652374267578,2004-08-23
24.736557006835938,2004-08-24
24.8723201751709,2004-08-25
25.100400924682617,2004-08-26
25.046098709106445,2004-08-27
24.94834327697754,2004-08-30
25.078676223754883,2004-08-31
24.99179458618164,2004-09-01
25.540287017822266,2004-09-02
25.659765243530273,2004-09-03
26.121374130249023,2004-09-07
25.730358123779297,2004-09-08
25.849828720092773,2004-09-09
26.04533576965332,2004-09-10
25.88784408569336,2004-09-13
25.84440040588379,2004-09-14
25.953020095825195,2004-09-15
26.099641799926758,2004-09-16
26.06705665588379,2004-09-17
25.822677612304688,2004-09-20
25.931297302246094,2004-09-21
25.583736419677734,2004-09-22
25.3284969329834,2004-09-23
25.67604637145996,2004-09-24
25.344783782958984,2004-09-27
25.437097549438477,2004-09-28
25.415382385253906,2004-09-29
25.54572868347168,2004-09-30
25.931297302246094,2004-10-01
26.267982482910156,2004-10-04
26.175668716430664,2004-10-05
26.246273040771484,2004-10-06
25.88784408569336,2004-10-07
25.529422760009766,2004-10-08
25.507701873779297,2004-10-11
25.38823699951172,2004-10-12
25.3176212310791,2004-10-13
24.823444366455078,2004-10-14
24.24779510498047,2004-10-15
24.388988494873047,2004-10-18
23.281143188476562,2004-10-19
23.818771362304688,2004-10-20
23.81334114074707,2004-10-21
24.068586349487305,2004-10-22
23.97626495361328,2004-10-25
24.81801414489746,2004-10-26
24.95377540588379,2004-10-27
25.176437377929688,2004-10-28
25.236169815063477,2004-10-29
25.3393497467041,2004-11-01
25.431678771972656,2004-11-02
26.06705665588379,2004-11-03
27.04456901550293,2004-11-04
26.83277702331543,2004-11-05
26.979400634765625,2004-11-08
26.64813995361328,2004-11-09
26.97397232055664,2004-11-10
27.03370475769043,2004-11-11
26.06705665588379,2004-11-12
26.740463256835938,2004-11-15
26.289705276489258,2004-11-16
26.582971572875977,2004-11-17
26.311429977416992,2004-11-18
26.149145126342773,2004-11-19
26.45723533630371,2004-11-22
27.029399871826172,2004-11-23
27.13391876220703,2004-11-24
27.16693878173828,2004-11-26
26.935869216918945,2004-11-29
26.930370330810547,2004-11-30
27.937158584594727,2004-12-01
28.058198928833008,2004-12-02
28.41029930114746,2004-12-03
28.245250701904297,2004-12-06
28.07469940185547,2004-12-07
28.12971305847168,2004-12-08
28.135217666625977,2004-12-09
28.54783821105957,2004-12-10
28.67987823486328,2004-12-13
29.21903419494629,2004-12-14
29.609642028808594,2004-12-15
29.411596298217773,2004-12-16
29.774702072143555,2004-12-17
29.521635055541992,2004-12-20
29.708681106567383,2004-12-21
30.220327377319336,2004-12-22
30.01677131652832,2004-12-23
30.082792282104492,2004-12-27
30.3083438873291,2004-12-28
30.3083438873291,2004-12-29
30.3083438873291,2004-12-30
30.236831665039062,2004-12-31
29.631664276123047,2005-01-03
29.41709327697754,2005-01-04
29.12550163269043,2005-01-05
29.33456802368164,2005-01-06
28.94945526123047,2005-01-07
29.241043090820312,2005-01-10
29.16951560974121,2005-01-11
29.14751625061035,2005-01-12
29.186025619506836,2005-01-13
29.64266586303711,2005-01-14
30.28635025024414,2005-01-18
30.181821823120117,2005-01-19
29.752681732177734,2005-01-20
29.664653778076172,2005-01-21
29.582143783569336,2005-01-24
29.631664276123047,2005-01-25
29.708681106567383,2005-01-26
29.708681106567383,2005-01-27
29.38408660888672,2005-01-28
29.659164428710938,2005-01-31
29.87373161315918,2005-02-01
30.11579704284668,2005-02-02
30.319355010986328,2005-02-03
30.91903305053711,2005-02-04
30.770496368408203,2005-02-07
30.67145347595215,2005-02-08
31.35365867614746,2005-02-09
31.678251266479492,2005-02-10
31.936826705932617,2005-02-11
31.991846084594727,2005-02-14
32.21189880371094,2005-02-15
32.48147964477539,2005-02-16
31.975341796875,2005-02-17
32.01934814453125,2005-02-18
31.331653594970703,2005-02-22
31.304140090942383,2005-02-23
31.425182342529297,2005-02-24
31.876314163208008,2005-02-25
31.359148025512695,2005-02-28
31.639739990234375,2005-03-01
31.37017059326172,2005-03-02
31.52420425415039,2005-03-03
32.07437515258789,2005-03-04
32.26692581176758,2005-03-07
31.85980987548828,2005-03-08
31.78278923034668,2005-03-09
31.870813369750977,2005-03-10
31.89281463623047,2005-03-11
32.597023010253906,2005-03-14
32.25593185424805,2005-03-15
32.123897552490234,2005-03-16
32.36044692993164,2005-03-17
32.63553237915039,2005-03-18
32.48699951171875,2005-03-21
31.38666343688965,2005-03-22
31.342666625976562,2005-03-23
31.122596740722656,2005-03-24
31.315149307250977,2005-03-28
31.100597381591797,2005-03-29
31.35365867614746,2005-03-30
31.5792236328125,2005-03-31
31.419689178466797,2005-04-01
31.766277313232422,2005-04-04
31.634246826171875,2005-04-05
31.606739044189453,2005-04-06
31.898324966430664,2005-04-07
31.78278923034668,2005-04-08
31.89281463623047,2005-04-11
32.15138626098633,2005-04-12
31.788291931152344,2005-04-13
31.771791458129883,2005-04-14
30.968547821044922,2005-04-15
31.172101974487305,2005-04-18
31.348159790039062,2005-04-19
30.731977462768555,2005-04-20
30.91903305053711,2005-04-21
30.753982543945312,2005-04-22
30.726470947265625,2005-04-25
30.643957138061523,2005-04-26
30.478904724121094,2005-04-27
30.385377883911133,2005-04-28
31.44169044494629,2005-04-29
31.458187103271484,2005-05-02
31.634246826171875,2005-05-03
32.61902618408203,2005-05-04
32.349449157714844,2005-05-05
32.63553237915039,2005-05-06
33.05915832519531,2005-05-09
32.442970275878906,2005-05-10
33.05364990234375,2005-05-11
32.7675666809082,2005-05-12
32.47597122192383,2005-05-13
33.950408935546875,2005-05-16
33.57080841064453,2005-05-17
33.40024948120117,2005-05-18
33.59830856323242,2005-05-19
33.58729934692383,2005-05-20
33.52128982543945,2005-05-23
33.603816986083984,2005-05-24
33.1691780090332,2005-05-25
34.258514404296875,2005-05-26
34.53358840942383,2005-05-27
34.830684661865234,2005-05-31
35.00672149658203,2005-06-01
34.1979866027832,2005-06-02
33.58729934692383,2005-06-03
34.69313430786133,2005-06-06
34.544586181640625,2005-06-07
34.605098724365234,2005-06-08
34.81417465209961,2005-06-09
35.03973388671875,2005-06-10
34.80866241455078,2005-06-13
35.03973388671875,2005-06-14
35.149776458740234,2005-06-15
35.182777404785156,2005-06-16
35.25979232788086,2005-06-17
35.65040588378906,2005-06-20
35.80995559692383,2005-06-21
36.09605407714844,2005-06-22
35.66141128540039,2005-06-23
35.6449089050293,2005-06-24
36.06304168701172,2005-06-27
36.46464538574219,2005-06-28
36.475650787353516,2005-06-29
36.12356185913086,2005-06-30
36.574684143066406,2005-07-01
37.0698356628418,2005-07-05
36.64070129394531,2005-07-06
36.48115921020508,2005-07-07
37.124855041503906,2005-07-08
37.16885757446289,2005-07-11
37.35592269897461,2005-07-12
37.42192840576172,2005-07-13
36.382118225097656,2005-07-14
36.23908996582031,2005-07-15
36.45915603637695,2005-07-18
37.05331802368164,2005-07-19
36.71772003173828,2005-07-20
36.2720947265625,2005-07-21
35.991519927978516,2005-07-22
35.99702072143555,2005-07-25
36.14006805419922,2005-07-26
37.05331802368164,2005-07-27
36.8332633972168,2005-07-28
36.80575942993164,2005-07-29
36.77824783325195,2005-08-01
36.932281494140625,2005-08-02
37.328407287597656,2005-08-03
36.54717254638672,2005-08-04
35.754940032958984,2005-08-05
35.655914306640625,2005-08-08
35.622901916503906,2005-08-09
35.534881591796875,2005-08-10
35.84297561645508,2005-08-11
35.776947021484375,2005-08-12
36.134559631347656,2005-08-15
35.43034362792969,2005-08-16
35.617408752441406,2005-08-17
35.51837921142578,2005-08-18
35.776947021484375,2005-08-19
35.74394226074219,2005-08-22
35.320316314697266,2005-08-23
35.215797424316406,2005-08-24
35.66141128540039,2005-08-25
35.3258171081543,2005-08-26
35.171775817871094,2005-08-29
34.70964050292969,2005-08-30
35.413848876953125,2005-08-31
36.69021987915039,2005-09-01
36.134559631347656,2005-09-02
37.02030944824219,2005-09-06
37.32291030883789,2005-09-07
37.11383819580078,2005-09-08
37.08632278442383,2005-09-09
36.8332633972168,2005-09-12
36.64070129394531,2005-09-13
36.398643493652344,2005-09-14
37.207366943359375,2005-09-15
37.284400939941406,2005-09-16
37.32291030883789,2005-09-19
37.57598876953125,2005-09-20
36.844261169433594,2005-09-21
36.145565032958984,2005-09-22
35.958499908447266,2005-09-23
35.73844528198242,2005-09-26
35.83747863769531,2005-09-27
36.00801467895508,2005-09-28
37.042320251464844,2005-09-29
37.16885757446289,2005-09-30
37.03130340576172,2005-10-03
36.728729248046875,2005-10-04
36.29960250854492,2005-10-05
36.08503341674805,2005-10-06
35.80447006225586,2005-10-07
35.562400817871094,2005-10-10
35.672420501708984,2005-10-11
35.38633728027344,2005-10-12
34.80866241455078,2005-10-13
35.58989715576172,2005-10-14
35.65040588378906,2005-10-17
35.80447006225586,2005-10-18
37.28989028930664,2005-10-19
36.618690490722656,2005-10-20
36.855262756347656,2005-10-21
38.17014694213867,2005-10-24
37.84006118774414,2005-10-25
38.61027526855469,2005-10-26
39.171451568603516,2005-10-27
39.12193298339844,2005-10-28
40.04620361328125,2005-10-31
39.611572265625,2005-11-01
39.49604415893555,2005-11-02
41.5921516418457,2005-11-03
40.67339324951172,2005-11-04
40.827430725097656,2005-11-07
40.55234146118164,2005-11-08
40.777915954589844,2005-11-09
40.436824798583984,2005-11-10
41.0529899597168,2005-11-11
40.893455505371094,2005-11-14
40.90995407104492,2005-11-15
41.31707000732422,2005-11-16
42.08728790283203,2005-11-17
42.22068786621094,2005-11-18
42.49305725097656,2005-11-21
42.965511322021484,2005-11-22
42.8765754699707,2005-11-23
42.8043098449707,2005-11-25
42.82097625732422,2005-11-28
43.332359313964844,2005-11-29
43.021087646484375,2005-11-30
42.909912109375,2005-12-01
42.670902252197266,2005-12-02
42.487491607666016,2005-12-05
42.120635986328125,2005-12-06
41.97611999511719,2005-12-07
42.36522674560547,2005-12-08
42.13176345825195,2005-12-09
42.165103912353516,2005-12-12
42.4207878112793,2005-12-13
42.46525955200195,2005-12-14
42.24292755126953,2005-12-15
41.581485748291016,2005-12-16
41.55925750732422,2005-12-19
42.09840393066406,2005-12-20
42.14845275878906,2005-12-21
41.692657470703125,2005-12-22
41.30357360839844,2005-12-23
41.153507232666016,2005-12-27
41.16463088989258,2005-12-28
40.986751556396484,2005-12-29
40.681060791015625,2005-12-30
42.07061767578125,2006-01-03
42.4708366394043,2006-01-04
42.14845275878906,2006-01-05
42.10396957397461,2006-01-06
42.504173278808594,2006-01-09
42.21513748168945,2006-01-10
42.5319709777832,2006-01-11
41.95945358276367,2006-01-12
41.97056579589844,2006-01-13
41.70377731323242,2006-01-17
41.45920944213867,2006-01-18
41.07570266723633,2006-01-19
40.681060791015625,2006-01-20
41.37028884887695,2006-01-23
41.63151550292969,2006-01-24
41.59816360473633,2006-01-25
42.42634201049805,2006-01-26
42.24292755126953,2006-01-27
42.120635986328125,2006-01-30
41.87607955932617,2006-01-31
42.20402145385742,2006-02-01
41.692657470703125,2006-02-02
41.47587966918945,2006-02-03
41.826053619384766,2006-02-06
41.57594680786133,2006-02-07
42.04283905029297,2006-02-08
41.859405517578125,2006-02-09
41.826053619384766,2006-02-10
41.470314025878906,2006-02-13
42.326297760009766,2006-02-14
42.115089416503906,2006-02-15
42.27628707885742,2006-02-16
41.864959716796875,2006-02-17
41.98725509643555,2006-02-21
42.53752517700195,2006-02-22
42.548622131347656,2006-02-23
43.032203674316406,2006-02-24
43.065547943115234,2006-02-27
42.82097625732422,2006-02-28
42.28184509277344,2006-03-01
42.01503372192383,2006-03-02
41.537025451660156,2006-03-03
41.537025451660156,2006-03-06
41.97056579589844,2006-03-07
42.10953903198242,2006-03-08
42.03172302246094,2006-03-09
42.26516342163086,2006-03-10
41.83161163330078,2006-03-13
42.47638702392578,2006-03-14
42.832088470458984,2006-03-15
42.448585510253906,2006-03-16
42.5430793762207,2006-03-17
42.84321594238281,2006-03-20
42.38743591308594,2006-03-21
42.448585510253906,2006-03-22
42.47638702392578,2006-03-23
42.34296798706055,2006-03-24
43.03776550292969,2006-03-27
42.92104721069336,2006-03-28
42.965511322021484,2006-03-29
42.61532974243164,2006-03-30
42.13732147216797,2006-03-31
42.02614974975586,2006-04-03
42.6264533996582,2006-04-04
42.787654876708984,2006-04-05
42.69872283935547,2006-04-06
42.34853744506836,2006-04-07
42.187339782714844,2006-04-10
41.864959716796875,2006-04-11
41.642642974853516,2006-04-12
41.587066650390625,2006-04-13
41.37028884887695,2006-04-17
42.159549713134766,2006-04-18
42.42634201049805,2006-04-19
42.49305725097656,2006-04-20
42.45414733886719,2006-04-21
42.35963821411133,2006-04-24
42.231815338134766,2006-04-25
43.07666015625,2006-04-26
43.849273681640625,2006-04-27
43.426841735839844,2006-04-28
43.16560363769531,2006-05-01
43.79368209838867,2006-05-02
43.67695999145508,2006-05-03
42.79319381713867,2006-05-04
43.54356384277344,2006-05-05
43.004425048828125,2006-05-08
42.88211441040039,2006-05-09
43.771446228027344,2006-05-10
43.18227767944336,2006-05-11
42.7098274230957,2006-05-12
43.65473556518555,2006-05-15
43.42127990722656,2006-05-16
42.287384033203125,2006-05-17
41.96501159667969,2006-05-18
42.6486701965332,2006-05-19
41.98725509643555,2006-05-22
42.020599365234375,2006-05-23
42.10396957397461,2006-05-24
42.23736572265625,2006-05-25
42.120635986328125,2006-05-26
41.70377731323242,2006-05-30
42.326297760009766,2006-05-31
42.99329376220703,2006-06-01
43.20451354980469,2006-06-02
42.5319709777832,2006-06-05
42.8043098449707,2006-06-06
42.676483154296875,2006-06-07
43.043312072753906,2006-06-08
42.8154182434082,2006-06-09
42.24848556518555,2006-06-12
41.63151550292969,2006-06-13
41.38139343261719,2006-06-14
42.36522674560547,2006-06-15
42.03172302246094,2006-06-16
41.770484924316406,2006-06-19
42.09840393066406,2006-06-20
42.43745803833008,2006-06-21
42.020599365234375,2006-06-22
41.898311614990234,2006-06-23
42.687591552734375,2006-06-26
42.115089416503906,2006-06-27
42.36522674560547,2006-06-28
43.310115814208984,2006-06-29
43.187835693359375,2006-06-30
43.94377517700195,2006-07-03
43.35457992553711,2006-07-05
43.41572570800781,2006-07-06
43.110008239746094,2006-07-07
43.60470199584961,2006-07-10
43.94377517700195,2006-07-11
43.49909973144531,2006-07-12
42.720943450927734,2006-07-13
42.52083969116211,2006-07-14
42.82097625732422,2006-07-17
42.55973815917969,2006-07-18
42.99885940551758,2006-07-19
43.021087646484375,2006-07-20
43.21006774902344,2006-07-21
43.76033401489258,2006-07-24
43.81593322753906,2006-07-25
43.3379020690918,2006-07-26
43.08222198486328,2006-07-27
43.74921417236328,2006-07-28
43.71031188964844,2006-07-31
43.588035583496094,2006-08-01
43.51022720336914,2006-08-02
40.94227981567383,2006-08-03
40.21970748901367,2006-08-04
40.05295944213867,2006-08-07
39.969600677490234,2006-08-08
39.991825103759766,2006-08-09
40.18079376220703,2006-08-10
40.29753494262695,2006-08-11
39.99736785888672,2006-08-14
40.353111267089844,2006-08-15
40.253074645996094,2006-08-16
40.069637298583984,2006-08-17
40.56431579589844,2006-08-18
40.514286041259766,2006-08-21
39.947357177734375,2006-08-22
40.00850296020508,2006-08-23
40.46428298950195,2006-08-24
40.514286041259766,2006-08-25
40.97563934326172,2006-08-28
40.9923210144043,2006-08-29
40.59212112426758,2006-08-30
40.803340911865234,2006-08-31
40.65882873535156,2006-09-01
40.4809455871582,2006-09-05
40.0751953125,2006-09-06
39.72501754760742,2006-09-07
40.01961898803711,2006-09-08
40.603248596191406,2006-09-11
40.62547302246094,2006-09-12
40.46428298950195,2006-09-13
40.57544708251953,2006-09-14
41.097930908203125,2006-09-15
41.07013702392578,2006-09-18
40.98120880126953,2006-09-19
41.63151550292969,2006-09-20
41.448081970214844,2006-09-21
41.770484924316406,2006-09-22
42.29294204711914,2006-09-25
41.87607955932617,2006-09-26
42.076171875,2006-09-27
42.754295349121094,2006-09-28
42.38187789916992,2006-09-29
42.41522216796875,2006-10-02
42.25960159301758,2006-10-03
42.887691497802734,2006-10-04
43.1600456237793,2006-10-05
43.00995635986328,2006-10-06
42.94882583618164,2006-10-09
42.726505279541016,2006-10-10
43.14891815185547,2006-10-11
42.9599494934082,2006-10-12
43.23786544799805,2006-10-13
43.04887008666992,2006-10-16
43.104454040527344,2006-10-17
43.599151611328125,2006-10-18
43.310115814208984,2006-10-19
42.94328308105469,2006-10-20
43.28232955932617,2006-10-23
43.0877799987793,2006-10-24
43.55467224121094,2006-10-25
43.69921875,2006-10-26
43.12114334106445,2006-10-27
43.09890365600586,2006-10-30
42.75986099243164,2006-10-31
42.4207878112793,2006-11-01
43.87150573730469,2006-11-02
43.6380615234375,2006-11-03
44.054935455322266,2006-11-06
44.15498352050781,2006-11-07
44.07717514038086,2006-11-08
43.4101676940918,2006-11-09
43.37125015258789,2006-11-10
44.04936599731445,2006-11-13
44.2327880859375,2006-11-14
45.02206802368164,2006-11-15
